"CEBACO ISLANDMarch, 2015"
""
"CEBACO ISLANDMarch, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:37 h 18:36 h,"0:29 h3.0 m ","6:40 h1.0 m ","13:14 h2.9 m ","19:12 h1.1 m ","58average",
2Mon,, 6:37 h 18:36 h,"1:29 h3.1 m ","7:41 h0.9 m ","14:07 h3.1 m ","20:09 h1.0 m ","68average",
3Tue,, 6:36 h 18:36 h,"2:19 h3.1 m ","8:31 h0.8 m ","14:50 h3.2 m ","20:55 h0.9 m ","76high",
4Wed,, 6:36 h 18:36 h,"3:01 h3.2 m ","9:12 h0.7 m ","15:29 h3.3 m ","21:34 h0.7 m ","82high", 
5Thu,, 6:36 h 18:36 h,"3:40 h3.3 m ","9:49 h0.6 m ","16:04 h3.4 m ","22:10 h0.6 m ","86high",  
6Fri,, 6:35 h 18:36 h,"4:16 h3.4 m ","10:23 h0.5 m ","16:37 h3.4 m ","22:44 h0.5 m ","87high",  
7Sat,, 6:35 h 18:36 h,"4:51 h3.4 m ","10:57 h0.4 m ","17:09 h3.5 m ","23:18 h0.5 m ","86high", 
8Sun,, 6:34 h 18:36 h,"5:25 h3.4 m ","11:30 h0.5 m ","17:41 h3.5 m ","23:52 h0.5 m ","83high",
9Mon,, 6:34 h 18:36 h,"5:58 h3.4 m ","12:04 h0.6 m ","18:12 h3.4 m ",,"77high",
10Tue,, 6:33 h 18:36 h,"0:27 h0.6 m ","6:31 h3.3 m ","12:39 h0.7 m ","18:43 h3.4 m ","69average",
11Wed,, 6:33 h 18:36 h,"1:04 h0.7 m ","7:04 h3.3 m ","13:16 h0.8 m ","19:16 h3.3 m ","60average", 
12Thu,, 6:32 h 18:36 h,"1:44 h0.8 m ","7:42 h3.1 m ","13:59 h0.9 m ","19:55 h3.2 m ","50average", 
13Fri,, 6:32 h 18:36 h,"2:32 h0.9 m ","8:26 h3.0 m ","14:50 h1.1 m ","20:43 h3.1 m ","44low", 
14Sat,, 6:31 h 18:36 h,"3:28 h1.0 m ","9:25 h2.9 m ","15:51 h1.1 m ","21:48 h3.0 m ","44low",
15Sun,, 6:31 h 18:36 h,"4:33 h1.0 m ","10:40 h2.9 m ","17:02 h1.1 m ","23:09 h3.0 m ","53average",
16Mon,, 6:30 h 18:36 h,"5:43 h0.9 m ","11:58 h3.1 m ","18:15 h1.0 m ",,"67average",
17Tue,, 6:30 h 18:36 h,"0:25 h3.1 m ","6:53 h0.8 m ","13:04 h3.3 m ","19:23 h0.8 m ","84high", 
18Wed,, 6:29 h 18:35 h,"1:29 h3.4 m ","7:55 h0.6 m ","14:01 h3.5 m ","20:22 h0.5 m ","99very high", 
19Thu,, 6:29 h 18:35 h,"2:25 h3.6 m ","8:49 h0.3 m ","14:53 h3.8 m ","21:14 h0.3 m ",111 very high,  
20Fri,, 6:28 h 18:35 h,"3:18 h3.8 m ","9:37 h0.1 m ","15:43 h4.0 m ","22:02 h0.1 m ",116 very high,  
21Sat,, 6:28 h 18:35 h,"4:09 h3.9 m ","10:24 h0.0 m ","16:33 h4.1 m ","22:47 h-0.1 m ",114 very high,  
22Sun,, 6:27 h 18:35 h,"4:59 h4.0 m ","11:08 h-0.1 m ","17:21 h4.1 m ","23:32 h-0.1 m ",106 very high, 
23Mon,, 6:27 h 18:35 h,"5:48 h4.0 m ","11:53 h0.1 m ","18:09 h4.0 m ",,"93very high",
24Tue,, 6:26 h 18:35 h,"0:18 h0.1 m ","6:36 h3.8 m ","12:39 h0.3 m ","18:56 h3.8 m ","77high",
25Wed,, 6:26 h 18:35 h,"1:06 h0.3 m ","7:24 h3.6 m ","13:28 h0.5 m ","19:43 h3.6 m ","61average",
26Thu,, 6:25 h 18:35 h,"1:57 h0.5 m ","8:14 h3.4 m ","14:22 h0.8 m ","20:34 h3.4 m ","47low", 
27Fri,, 6:25 h 18:35 h,"2:52 h0.8 m ","9:10 h3.1 m ","15:21 h1.0 m ","21:32 h3.1 m ","39low", 
28Sat,, 6:24 h 18:35 h,"3:52 h0.9 m ","10:17 h2.9 m ","16:26 h1.2 m ","22:43 h2.9 m ","39low", 
29Sun,, 6:24 h 18:34 h,"4:57 h1.1 m ","11:34 h2.9 m ","17:33 h1.3 m ","23:58 h2.9 m ","45low",
30Mon,, 6:23 h 18:34 h,"6:03 h1.1 m ","12:41 h2.9 m ","18:40 h1.2 m ",,"54average",
31Tue,, 6:23 h 18:34 h,"1:01 h2.9 m ","7:05 h1.1 m ","13:34 h3.1 m ","19:38 h1.1 m ","64average",
"CEBACO ISLANDMarch, 2015",
"",
"",
"CEBACO ISLANDMarch, 2015"
""
""
