"CEBACO ISLANDJanuary, 2022"
""
"CEBACO ISLANDJanuary, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:37 h 18:19 h,"1:45 h3.6 m ","8:20 h0.6 m ","14:24 h3.5 m ","20:40 h0.8 m ","90very high", 
2Sun,, 6:38 h 18:19 h,"2:40 h3.8 m ","9:13 h0.4 m ","15:19 h3.7 m ","21:33 h0.6 m ","94very high",  
3Mon,, 6:38 h 18:20 h,"3:36 h3.8 m ","10:03 h0.3 m ","16:14 h3.8 m ","22:23 h0.4 m ","95very high",  
4Tue,, 6:38 h 18:21 h,"4:31 h3.9 m ","10:51 h0.2 m ","17:08 h3.8 m ","23:12 h0.4 m ","91very high",  
5Wed,, 6:39 h 18:21 h,"5:25 h3.8 m ","11:37 h0.2 m ","18:00 h3.9 m ",,"85high",
6Thu,, 6:39 h 18:22 h,"0:00 h0.4 m ","6:17 h3.8 m ","12:24 h0.3 m ","18:49 h3.8 m ","77high",
7Fri,, 6:39 h 18:22 h,"0:50 h0.6 m ","7:06 h3.6 m ","13:13 h0.4 m ","19:37 h3.7 m ","67average",
8Sat,, 6:40 h 18:23 h,"1:42 h0.7 m ","7:55 h3.4 m ","14:04 h0.7 m ","20:25 h3.6 m ","58average", 
9Sun,, 6:40 h 18:23 h,"2:36 h0.9 m ","8:46 h3.3 m ","14:56 h0.9 m ","21:15 h3.4 m ","50average", 
10Mon,, 6:40 h 18:24 h,"3:31 h1.0 m ","9:42 h3.1 m ","15:50 h1.1 m ","22:10 h3.2 m ","45low", 
11Tue,, 6:41 h 18:24 h,"4:28 h1.1 m ","10:45 h2.9 m ","16:46 h1.2 m ","23:10 h3.1 m ","43low",
12Wed,, 6:41 h 18:25 h,"5:26 h1.2 m ","11:52 h2.9 m ","17:45 h1.3 m ",,"45low",
13Thu,, 6:41 h 18:25 h,"0:09 h3.1 m ","6:26 h1.2 m ","12:53 h2.9 m ","18:46 h1.3 m ","50average",
14Fri,, 6:42 h 18:25 h,"1:02 h3.1 m ","7:24 h1.1 m ","13:45 h2.9 m ","19:44 h1.3 m ","56average",
15Sat,, 6:42 h 18:26 h,"1:50 h3.1 m ","8:16 h1.0 m ","14:31 h3.0 m ","20:35 h1.2 m ","62average",
16Sun,, 6:42 h 18:26 h,"2:34 h3.2 m ","9:00 h0.9 m ","15:13 h3.1 m ","21:19 h1.1 m ","68average", 
17Mon,, 6:42 h 18:27 h,"3:15 h3.3 m ","9:40 h0.8 m ","15:54 h3.2 m ","21:58 h0.9 m ","73high",  
18Tue,, 6:42 h 18:27 h,"3:56 h3.3 m ","10:17 h0.6 m ","16:32 h3.3 m ","22:36 h0.8 m ","76high",  
19Wed,, 6:43 h 18:28 h,"4:36 h3.4 m ","10:53 h0.6 m ","17:09 h3.4 m ","23:13 h0.8 m ","78high", 
20Thu,, 6:43 h 18:28 h,"5:14 h3.4 m ","11:28 h0.6 m ","17:44 h3.4 m ","23:49 h0.8 m ","77high",
21Fri,, 6:43 h 18:29 h,"5:52 h3.4 m ","12:04 h0.6 m ","18:18 h3.4 m ",,"75high",
22Sat,, 6:43 h 18:29 h,"0:27 h0.8 m ","6:29 h3.4 m ","12:41 h0.6 m ","18:53 h3.4 m ","72high",
23Sun,, 6:43 h 18:29 h,"1:07 h0.8 m ","7:07 h3.3 m ","13:21 h0.7 m ","19:30 h3.4 m ","67average", 
24Mon,, 6:43 h 18:30 h,"1:51 h0.8 m ","7:48 h3.3 m ","14:05 h0.8 m ","20:11 h3.4 m ","61average", 
25Tue,, 6:43 h 18:30 h,"2:41 h0.9 m ","8:35 h3.1 m ","14:55 h0.9 m ","20:59 h3.3 m ","56average",
26Wed,, 6:43 h 18:30 h,"3:37 h0.9 m ","9:33 h3.1 m ","15:52 h1.0 m ","22:00 h3.3 m ","53average",
27Thu,, 6:44 h 18:31 h,"4:39 h0.9 m ","10:44 h3.0 m ","16:58 h1.1 m ","23:12 h3.2 m ","55average",
28Fri,, 6:44 h 18:31 h,"5:47 h0.9 m ","12:01 h3.1 m ","18:10 h1.1 m ",,"62average",
29Sat,, 6:44 h 18:31 h,"0:25 h3.3 m ","6:58 h0.8 m ","13:11 h3.2 m ","19:23 h0.9 m ","73high", 
30Sun,, 6:44 h 18:32 h,"1:31 h3.4 m ","8:04 h0.6 m ","14:13 h3.3 m ","20:28 h0.8 m ","83high", 
31Mon,, 6:44 h 18:32 h,"2:31 h3.5 m ","9:01 h0.4 m ","15:11 h3.5 m ","21:23 h0.6 m ","92very high",  
"CEBACO ISLANDJanuary, 2022",
"",
"",
"CEBACO ISLANDJanuary, 2022"
""
""
