"CEBACO ISLANDJanuary, 2018"
""
"CEBACO ISLANDJanuary, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:38 h 18:20 h,"2:23 h3.8 m ","8:55 h0.4 m ","14:59 h3.7 m ","21:18 h0.5 m ",100 very high, 
2Tue,, 6:38 h 18:20 h,"3:17 h3.9 m ","9:45 h0.2 m ","15:53 h3.8 m ","22:08 h0.4 m ",103 very high,  
3Wed,, 6:39 h 18:21 h,"4:11 h4.0 m ","10:32 h0.1 m ","16:47 h4.0 m ","22:56 h0.3 m ",101 very high, 
4Thu,, 6:39 h 18:21 h,"5:05 h4.0 m ","11:20 h0.1 m ","17:39 h4.0 m ","23:45 h0.3 m ","95very high",
5Fri,, 6:39 h 18:22 h,"5:57 h4.0 m ","12:07 h0.1 m ","18:31 h4.0 m ",,"86high",
6Sat,, 6:40 h 18:22 h,"0:34 h0.4 m ","6:49 h3.8 m ","12:56 h0.3 m ","19:20 h3.8 m ","75high",
7Sun,, 6:40 h 18:23 h,"1:26 h0.5 m ","7:40 h3.6 m ","13:48 h0.5 m ","20:10 h3.7 m ","64average", 
8Mon,, 6:40 h 18:23 h,"2:22 h0.7 m ","8:32 h3.4 m ","14:42 h0.7 m ","21:03 h3.5 m ","54average", 
9Tue,, 6:41 h 18:24 h,"3:20 h0.9 m ","9:30 h3.3 m ","15:38 h0.9 m ","22:01 h3.3 m ","48low",
10Wed,, 6:41 h 18:24 h,"4:19 h1.0 m ","10:34 h3.1 m ","16:37 h1.1 m ","23:05 h3.2 m ","47low",
11Thu,, 6:41 h 18:25 h,"5:20 h1.1 m ","11:42 h3.0 m ","17:37 h1.2 m ",,"49low",
12Fri,, 6:42 h 18:25 h,"0:08 h3.1 m ","6:22 h1.1 m ","12:45 h3.0 m ","18:39 h1.3 m ","54average",
13Sat,, 6:42 h 18:26 h,"1:03 h3.1 m ","7:20 h1.0 m ","13:39 h3.0 m ","19:37 h1.2 m ","60average", 
14Sun,, 6:42 h 18:26 h,"1:51 h3.2 m ","8:12 h0.9 m ","14:25 h3.1 m ","20:27 h1.1 m ","66average", 
15Mon,, 6:42 h 18:27 h,"2:34 h3.3 m ","8:56 h0.8 m ","15:07 h3.2 m ","21:11 h1.0 m ","72high",  
16Tue,, 6:43 h 18:27 h,"3:14 h3.3 m ","9:35 h0.7 m ","15:47 h3.3 m ","21:51 h0.9 m ","76high",  
17Wed,, 6:43 h 18:28 h,"3:53 h3.4 m ","10:12 h0.6 m ","16:25 h3.4 m ","22:28 h0.8 m ","78high",  
18Thu,, 6:43 h 18:28 h,"4:31 h3.4 m ","10:48 h0.6 m ","17:02 h3.4 m ","23:04 h0.8 m ","79high",  
19Fri,, 6:43 h 18:28 h,"5:08 h3.4 m ","11:23 h0.5 m ","17:37 h3.4 m ","23:40 h0.8 m ","78high", 
20Sat,, 6:43 h 18:29 h,"5:44 h3.4 m ","11:58 h0.6 m ","18:12 h3.4 m ",,"75high",
21Sun,, 6:44 h 18:29 h,"0:17 h0.8 m ","6:20 h3.4 m ","12:34 h0.6 m ","18:46 h3.4 m ","71high",
22Mon,, 6:44 h 18:30 h,"0:56 h0.8 m ","6:55 h3.3 m ","13:13 h0.8 m ","19:21 h3.4 m ","65average",
23Tue,, 6:44 h 18:30 h,"1:38 h0.9 m ","7:34 h3.3 m ","13:55 h0.8 m ","20:00 h3.4 m ","60average",
24Wed,, 6:44 h 18:30 h,"2:25 h0.9 m ","8:17 h3.1 m ","14:43 h0.9 m ","20:46 h3.3 m ","55average", 
25Thu,, 6:44 h 18:31 h,"3:18 h0.9 m ","9:11 h3.1 m ","15:39 h1.0 m ","21:43 h3.3 m ","53average", 
26Fri,, 6:44 h 18:31 h,"4:18 h0.9 m ","10:19 h3.0 m ","16:41 h1.1 m ","22:51 h3.3 m ","56average",
27Sat,, 6:44 h 18:31 h,"5:24 h0.9 m ","11:35 h3.1 m ","17:51 h1.0 m ",,"64average",
28Sun,, 6:44 h 18:32 h,"0:03 h3.3 m ","6:33 h0.8 m ","12:46 h3.2 m ","19:01 h0.9 m ","75high",
29Mon,, 6:44 h 18:32 h,"1:08 h3.4 m ","7:39 h0.6 m ","13:48 h3.4 m ","20:06 h0.8 m ","87high",
30Tue,, 6:44 h 18:32 h,"2:08 h3.6 m ","8:38 h0.4 m ","14:46 h3.6 m ","21:04 h0.5 m ","97very high", 
31Wed,, 6:44 h 18:33 h,"3:05 h3.8 m ","9:30 h0.2 m ","15:41 h3.8 m ","21:55 h0.3 m ",104 very high,  
"CEBACO ISLANDJanuary, 2018"
""
""
"CEBACO ISLANDJanuary, 2018",
"",
"",
