"CEBACO ISLANDSeptember, 2019"
""
"CEBACO ISLANDSeptember, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:17 h 18:32 h,"4:50 h4.1 m ","11:02 h0.2 m ","17:12 h4.1 m ","23:22 h0.1 m ",108 very high, 
2Mon,, 6:17 h 18:32 h,"5:38 h4.2 m ","11:48 h0.2 m ","18:01 h4.1 m ",,"98very high",
3Tue,, 6:17 h 18:31 h,"0:07 h0.2 m ","6:26 h4.1 m ","12:35 h0.3 m ","18:50 h4.0 m ","84high",
4Wed,, 6:17 h 18:31 h,"0:55 h0.4 m ","7:14 h4.0 m ","13:26 h0.5 m ","19:39 h3.8 m ","68average",
5Thu,, 6:16 h 18:30 h,"1:46 h0.6 m ","8:03 h3.8 m ","14:20 h0.7 m ","20:32 h3.5 m ","53average", 
6Fri,, 6:16 h 18:30 h,"2:40 h0.9 m ","8:56 h3.5 m ","15:19 h0.9 m ","21:32 h3.3 m ","42low", 
7Sat,, 6:16 h 18:29 h,"3:41 h1.1 m ","9:59 h3.3 m ","16:22 h1.1 m ","22:44 h3.1 m ","39low", 
8Sun,, 6:16 h 18:29 h,"4:47 h1.3 m ","11:14 h3.1 m ","17:30 h1.2 m ",,"44low",
9Mon,, 6:16 h 18:28 h,"0:01 h3.1 m ","5:56 h1.4 m ","12:27 h3.1 m ","18:37 h1.2 m ","52average",
10Tue,, 6:16 h 18:28 h,"1:06 h3.1 m ","7:04 h1.3 m ","13:26 h3.2 m ","19:37 h1.1 m ","62average",
11Wed,, 6:16 h 18:27 h,"1:59 h3.2 m ","8:01 h1.2 m ","14:15 h3.3 m ","20:26 h1.0 m ","70high",
12Thu,, 6:15 h 18:26 h,"2:41 h3.3 m ","8:47 h1.1 m ","14:56 h3.4 m ","21:07 h0.9 m ","77high", 
13Fri,, 6:15 h 18:26 h,"3:19 h3.4 m ","9:26 h0.9 m ","15:33 h3.4 m ","21:44 h0.8 m ","82high",  
14Sat,, 6:15 h 18:25 h,"3:54 h3.5 m ","10:01 h0.8 m ","16:08 h3.5 m ","22:18 h0.7 m ","85high",  
15Sun,, 6:15 h 18:25 h,"4:28 h3.6 m ","10:35 h0.7 m ","16:42 h3.6 m ","22:51 h0.6 m ","85high",  
16Mon,, 6:15 h 18:24 h,"5:00 h3.6 m ","11:09 h0.7 m ","17:15 h3.6 m ","23:24 h0.7 m ","83high", 
17Tue,, 6:15 h 18:24 h,"5:32 h3.6 m ","11:42 h0.7 m ","17:48 h3.5 m ","23:57 h0.8 m ","78high",
18Wed,, 6:15 h 18:23 h,"6:03 h3.6 m ","12:17 h0.8 m ","18:20 h3.4 m ",,"71high",
19Thu,, 6:14 h 18:23 h,"0:32 h0.9 m ","6:36 h3.6 m ","12:53 h0.9 m ","18:54 h3.4 m ","62average",
20Fri,, 6:14 h 18:22 h,"1:09 h1.0 m ","7:10 h3.4 m ","13:34 h1.0 m ","19:31 h3.3 m ","53average", 
21Sat,, 6:14 h 18:21 h,"1:52 h1.1 m ","7:49 h3.3 m ","14:22 h1.1 m ","20:17 h3.1 m ","44low", 
22Sun,, 6:14 h 18:21 h,"2:44 h1.3 m ","8:39 h3.3 m ","15:20 h1.2 m ","21:16 h3.1 m ","40low",
23Mon,, 6:14 h 18:20 h,"3:48 h1.4 m ","9:46 h3.1 m ","16:27 h1.3 m ","22:36 h3.1 m ","45low",
24Tue,, 6:14 h 18:20 h,"5:01 h1.3 m ","11:09 h3.2 m ","17:38 h1.2 m ","23:57 h3.2 m ","59average",
25Wed,, 6:14 h 18:19 h,"6:14 h1.2 m ","12:24 h3.3 m ","18:48 h1.0 m ",,"75high",
26Thu,, 6:13 h 18:19 h,"1:03 h3.4 m ","7:22 h1.0 m ","13:27 h3.5 m ","19:49 h0.8 m ","92very high", 
27Fri,, 6:13 h 18:18 h,"1:58 h3.6 m ","8:20 h0.7 m ","14:21 h3.8 m ","20:43 h0.5 m ",105 very high, 
28Sat,, 6:13 h 18:18 h,"2:49 h3.9 m ","9:11 h0.4 m ","15:13 h4.0 m ","21:31 h0.3 m ",114 very high,  
29Sun,, 6:13 h 18:17 h,"3:38 h4.1 m ","9:57 h0.3 m ","16:02 h4.1 m ","22:17 h0.2 m ",115 very high,  
30Mon,, 6:13 h 18:16 h,"4:26 h4.2 m ","10:42 h0.1 m ","16:52 h4.2 m ","23:01 h0.2 m ",109 very high,  
"CEBACO ISLANDSeptember, 2019"
""
""
"CEBACO ISLANDSeptember, 2019",
"",
"",
