"CEBACO ISLANDAugust, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDAugust, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Mon,, 6:17 h 18:44 h,"6:05 h3.5 m ","12:11 h0.9 m ","18:15 h3.4 m ",,"74high",
2Tue,, 6:17 h 18:44 h,"0:25 h0.8 m ","6:38 h3.5 m ","12:50 h0.9 m ","18:50 h3.4 m ","70high",
3Wed,, 6:18 h 18:44 h,"1:02 h0.8 m ","7:12 h3.5 m ","13:31 h0.9 m ","19:28 h3.4 m ","65average",
4Thu,, 6:18 h 18:43 h,"1:43 h0.9 m ","7:49 h3.5 m ","14:16 h1.0 m ","20:10 h3.3 m ","59average", 
5Fri,, 6:18 h 18:43 h,"2:29 h1.0 m ","8:32 h3.4 m ","15:08 h1.1 m ","21:01 h3.2 m ","53average", 
6Sat,, 6:18 h 18:43 h,"3:22 h1.1 m ","9:26 h3.3 m ","16:06 h1.1 m ","22:05 h3.1 m ","51average", 
7Sun,, 6:18 h 18:43 h,"4:23 h1.2 m ","10:32 h3.3 m ","17:11 h1.1 m ","23:21 h3.1 m ","53average",
8Mon,, 6:18 h 18:42 h,"5:32 h1.2 m ","11:47 h3.3 m ","18:21 h1.0 m ",,"61average",
9Tue,, 6:18 h 18:42 h,"0:34 h3.2 m ","6:45 h1.1 m ","12:56 h3.4 m ","19:30 h0.9 m ","73high",
10Wed,, 6:18 h 18:42 h,"1:39 h3.4 m ","7:54 h0.9 m ","13:59 h3.6 m ","20:31 h0.6 m ","85high",
11Thu,, 6:18 h 18:41 h,"2:38 h3.6 m ","8:54 h0.8 m ","14:57 h3.8 m ","21:24 h0.4 m ","95very high", 
12Fri,, 6:18 h 18:41 h,"3:33 h3.8 m ","9:46 h0.6 m ","15:52 h3.9 m ","22:12 h0.3 m ",100 very high,  
13Sat,, 6:18 h 18:41 h,"4:26 h3.9 m ","10:34 h0.4 m ","16:45 h4.0 m ","22:57 h0.3 m ",101 very high, 
14Sun,, 6:18 h 18:40 h,"5:15 h4.0 m ","11:19 h0.4 m ","17:35 h4.0 m ","23:41 h0.3 m ","96very high",
15Mon,, 6:18 h 18:40 h,"6:02 h4.0 m ","12:05 h0.4 m ","18:22 h3.8 m ",,"87high",
16Tue,, 6:18 h 18:39 h,"0:25 h0.4 m ","6:47 h3.9 m ","12:50 h0.6 m ","19:07 h3.7 m ","75high",
17Wed,, 6:18 h 18:39 h,"1:10 h0.6 m ","7:30 h3.8 m ","13:38 h0.7 m ","19:51 h3.5 m ","62average", 
18Thu,, 6:18 h 18:39 h,"1:57 h0.8 m ","8:13 h3.6 m ","14:27 h0.9 m ","20:38 h3.3 m ","49low", 
19Fri,, 6:18 h 18:38 h,"2:46 h1.1 m ","8:59 h3.4 m ","15:20 h1.1 m ","21:30 h3.1 m ","38low",
20Sat,, 6:18 h 18:38 h,"3:40 h1.3 m ","9:53 h3.2 m ","16:17 h1.3 m ","22:36 h2.9 m ","33low",
21Sun,, 6:18 h 18:37 h,"4:39 h1.4 m ","10:59 h3.0 m ","17:20 h1.3 m ","23:52 h2.8 m ","35low",
22Mon,, 6:18 h 18:37 h,"5:45 h1.5 m ","12:08 h3.0 m ","18:25 h1.3 m ",,"42low",
23Tue,, 6:17 h 18:36 h,"0:59 h2.9 m ","6:53 h1.5 m ","13:08 h3.1 m ","19:27 h1.3 m ","52average", 
24Wed,, 6:17 h 18:36 h,"1:52 h3.0 m ","7:53 h1.4 m ","13:58 h3.1 m ","20:19 h1.1 m ","62average", 
25Thu,, 6:17 h 18:36 h,"2:36 h3.1 m ","8:42 h1.2 m ","14:42 h3.3 m ","21:02 h0.9 m ","71high", 
26Fri,, 6:17 h 18:35 h,"3:15 h3.3 m ","9:23 h1.1 m ","15:22 h3.4 m ","21:40 h0.8 m ","78high",  
27Sat,, 6:17 h 18:35 h,"3:51 h3.4 m ","10:00 h0.9 m ","16:00 h3.5 m ","22:15 h0.7 m ","84high",  
28Sun,, 6:17 h 18:34 h,"4:25 h3.5 m ","10:35 h0.8 m ","16:36 h3.6 m ","22:49 h0.6 m ","87high",  
29Mon,, 6:17 h 18:34 h,"4:59 h3.6 m ","11:10 h0.7 m ","17:12 h3.6 m ","23:23 h0.6 m ","88high", 
30Tue,, 6:17 h 18:33 h,"5:33 h3.7 m ","11:45 h0.7 m ","17:48 h3.6 m ","23:58 h0.6 m ","85high", 
31Wed,, 6:17 h 18:33 h,"6:06 h
3.7 m ","12:21 h
0.7 m ","18:24 h
3.6 m ",,"79
high", 
"CEBACO ISLANDAugust, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDAugust, 2022",,,,,,,,
