"CEBACO ISLANDJuly, 2019"
""
"",,,,,,,,
"CEBACO ISLANDJuly, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:12 h 18:45 h,"2:12 h3.3 m ","8:32 h1.0 m ","14:25 h3.6 m ","21:00 h0.7 m ","84high",  
2Tue,, 6:12 h 18:46 h,"3:00 h3.5 m ","9:20 h0.8 m ","15:12 h3.7 m ","21:45 h0.5 m ","89high",  
3Wed,, 6:13 h 18:46 h,"3:48 h3.6 m ","10:05 h0.7 m ","16:02 h3.8 m ","22:30 h0.4 m ","92very high",  
4Thu,, 6:13 h 18:46 h,"4:38 h3.8 m ","10:51 h0.6 m ","16:53 h3.9 m ","23:14 h0.3 m ","92very high",  
5Fri,, 6:13 h 18:46 h,"5:29 h3.8 m ","11:37 h0.6 m ","17:44 h3.9 m ",,"88high", 
6Sat,, 6:13 h 18:46 h,"0:00 h0.3 m ","6:19 h3.9 m ","12:26 h0.6 m ","18:36 h3.8 m ","82high",
7Sun,, 6:14 h 18:46 h,"0:49 h0.4 m ","7:09 h3.8 m ","13:18 h0.6 m ","19:28 h3.8 m ","75high",
8Mon,, 6:14 h 18:46 h,"1:41 h0.5 m ","8:00 h3.8 m ","14:15 h0.8 m ","20:22 h3.6 m ","68average", 
9Tue,, 6:14 h 18:46 h,"2:37 h0.7 m ","8:55 h3.7 m ","15:15 h0.8 m ","21:21 h3.4 m ","62average", 
10Wed,, 6:14 h 18:46 h,"3:36 h0.8 m ","9:55 h3.6 m ","16:16 h0.9 m ","22:28 h3.3 m ","59average", 
11Thu,, 6:15 h 18:46 h,"4:36 h0.9 m ","11:01 h3.5 m ","17:20 h0.9 m ","23:37 h3.3 m ","60average",
12Fri,, 6:15 h 18:46 h,"5:39 h1.1 m ","12:05 h3.4 m ","18:23 h0.9 m ",,"62average",
13Sat,, 6:15 h 18:46 h,"0:42 h3.3 m ","6:43 h1.1 m ","13:04 h3.4 m ","19:25 h0.9 m ","67average",
14Sun,, 6:15 h 18:46 h,"1:40 h3.3 m ","7:43 h1.1 m ","13:57 h3.5 m ","20:20 h0.8 m ","71high",
15Mon,, 6:15 h 18:46 h,"2:32 h3.4 m ","8:37 h1.0 m ","14:45 h3.5 m ","21:07 h0.8 m ","75high", 
16Tue,, 6:16 h 18:46 h,"3:20 h3.4 m ","9:24 h0.9 m ","15:31 h3.6 m ","21:50 h0.7 m ","77high",  
17Wed,, 6:16 h 18:46 h,"4:05 h3.5 m ","10:05 h0.9 m ","16:14 h3.6 m ","22:29 h0.6 m ","77high",  
18Thu,, 6:16 h 18:46 h,"4:47 h3.5 m ","10:45 h0.9 m ","16:55 h3.5 m ","23:06 h0.6 m ","76high", 
19Fri,, 6:16 h 18:46 h,"5:27 h3.5 m ","11:23 h0.9 m ","17:34 h3.5 m ","23:42 h0.7 m ","73high",
20Sat,, 6:16 h 18:46 h,"6:04 h3.5 m ","12:01 h0.9 m ","18:12 h3.4 m ",,"68average",
21Sun,, 6:16 h 18:46 h,"0:20 h0.8 m ","6:40 h3.5 m ","12:40 h0.9 m ","18:48 h3.4 m ","63average",
22Mon,, 6:17 h 18:46 h,"0:58 h0.9 m ","7:15 h3.4 m ","13:21 h1.1 m ","19:23 h3.3 m ","57average",
23Tue,, 6:17 h 18:46 h,"1:38 h1.0 m ","7:50 h3.4 m ","14:05 h1.1 m ","20:00 h3.2 m ","52average", 
24Wed,, 6:17 h 18:46 h,"2:22 h1.1 m ","8:27 h3.3 m ","14:52 h1.2 m ","20:42 h3.1 m ","47low", 
25Thu,, 6:17 h 18:46 h,"3:08 h1.3 m ","9:11 h3.2 m ","15:43 h1.3 m ","21:34 h3.0 m ","45low",
26Fri,, 6:17 h 18:46 h,"4:00 h1.3 m ","10:04 h3.2 m ","16:38 h1.3 m ","22:38 h2.9 m ","47low",
27Sat,, 6:17 h 18:45 h,"4:57 h1.3 m ","11:07 h3.2 m ","17:38 h1.3 m ","23:46 h3.0 m ","53average",
28Sun,, 6:17 h 18:45 h,"6:00 h1.3 m ","12:09 h3.3 m ","18:41 h1.1 m ",,"62average",
29Mon,, 6:18 h 18:45 h,"0:49 h3.1 m ","7:04 h1.2 m ","13:06 h3.4 m ","19:41 h0.9 m ","73high", 
30Tue,, 6:18 h 18:45 h,"1:44 h3.3 m ","8:04 h1.0 m ","14:00 h3.6 m ","20:35 h0.7 m ","84high", 
31Wed,, 6:18 h 18:45 h,"2:37 h3.5 m ","8:58 h0.8 m ","14:53 h3.7 m ","21:25 h0.5 m ","93very high",  
"CEBACO ISLANDJuly, 2019"
""
""
"CEBACO ISLANDJuly, 2019",
"",
"",
