"CEBACO ISLANDOctober, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDOctober, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:12 h 18:16 h,"0:52 h0.8 m ","6:57 h3.7 m ","13:23 h0.8 m ","19:29 h3.5 m ","56average",
2Sun,, 6:12 h 18:15 h,"1:41 h1.0 m ","7:45 h3.5 m ","14:17 h0.9 m ","20:23 h3.3 m ","44low", 
3Mon,, 6:12 h 18:15 h,"2:41 h1.1 m ","8:43 h3.3 m ","15:23 h1.1 m ","21:32 h3.2 m ","41low", 
4Tue,, 6:12 h 18:14 h,"3:53 h1.3 m ","10:01 h3.2 m ","16:36 h1.1 m ","22:57 h3.1 m ","48low", 
5Wed,, 6:12 h 18:14 h,"5:10 h1.3 m ","11:30 h3.2 m ","17:51 h1.1 m ",,"63average",
6Thu,, 6:12 h 18:13 h,"0:17 h3.3 m ","6:26 h1.2 m ","12:46 h3.3 m ","19:01 h1.0 m ","78high",
7Fri,, 6:12 h 18:13 h,"1:20 h3.4 m ","7:33 h0.9 m ","13:46 h3.5 m ","20:00 h0.8 m ","90very high",
8Sat,, 6:12 h 18:12 h,"2:12 h3.7 m ","8:28 h0.8 m ","14:37 h3.7 m ","20:50 h0.6 m ","99very high", 
9Sun,, 6:12 h 18:12 h,"2:59 h3.8 m ","9:14 h0.6 m ","15:23 h3.8 m ","21:34 h0.5 m ",102 very high,  
10Mon,, 6:11 h 18:11 h,"3:42 h4.0 m ","9:56 h0.4 m ","16:07 h3.8 m ","22:14 h0.4 m ",100 very high,  
11Tue,, 6:11 h 18:11 h,"4:24 h4.0 m ","10:35 h0.4 m ","16:49 h3.8 m ","22:52 h0.5 m ","93very high", 
12Wed,, 6:11 h 18:10 h,"5:03 h4.0 m ","11:13 h0.4 m ","17:29 h3.8 m ","23:29 h0.6 m ","83high",
13Thu,, 6:11 h 18:10 h,"5:42 h3.8 m ","11:51 h0.6 m ","18:08 h3.6 m ",,"71high",
14Fri,, 6:11 h 18:09 h,"0:07 h0.8 m ","6:19 h3.7 m ","12:29 h0.8 m ","18:46 h3.4 m ","58average",
15Sat,, 6:11 h 18:09 h,"0:47 h1.0 m ","6:56 h3.5 m ","13:10 h0.9 m ","19:25 h3.3 m ","44low", 
16Sun,, 6:11 h 18:09 h,"1:31 h1.2 m ","7:35 h3.3 m ","13:56 h1.1 m ","20:08 h3.1 m ","33low", 
17Mon,, 6:11 h 18:08 h,"2:21 h1.4 m ","8:20 h3.1 m ","14:50 h1.3 m ","21:02 h2.9 m ","26low", 
18Tue,, 6:11 h 18:08 h,"3:23 h1.6 m ","9:19 h2.9 m ","15:53 h1.4 m ","22:16 h2.9 m ","29low",
19Wed,, 6:11 h 18:07 h,"4:32 h1.6 m ","10:40 h2.8 m ","17:00 h1.5 m ","23:37 h2.9 m ","39low",
20Thu,, 6:11 h 18:07 h,"5:42 h1.6 m ","11:58 h2.9 m ","18:05 h1.4 m ",,"52average",
21Fri,, 6:11 h 18:07 h,"0:37 h3.1 m ","6:44 h1.4 m ","12:55 h3.1 m ","19:03 h1.3 m ","65average",
22Sat,, 6:11 h 18:06 h,"1:22 h3.2 m ","7:36 h1.3 m ","13:40 h3.3 m ","19:52 h1.1 m ","77high", 
23Sun,, 6:11 h 18:06 h,"2:00 h3.4 m ","8:21 h1.0 m ","14:19 h3.4 m ","20:34 h0.9 m ","88high", 
24Mon,, 6:11 h 18:06 h,"2:35 h3.6 m ","9:01 h0.8 m ","14:57 h3.6 m ","21:14 h0.8 m ","96very high",  
25Tue,, 6:11 h 18:05 h,"3:12 h3.8 m ","9:38 h0.6 m ","15:36 h3.7 m ","21:52 h0.6 m ","99very high",  
26Wed,, 6:12 h 18:05 h,"3:49 h3.9 m ","10:16 h0.4 m ","16:16 h3.8 m ","22:30 h0.6 m ","98very high",  
27Thu,, 6:12 h 18:05 h,"4:29 h4.0 m ","10:54 h0.4 m ","16:58 h3.8 m ","23:09 h0.6 m ","92very high", 
28Fri,, 6:12 h 18:05 h,"5:11 h4.0 m ","11:34 h0.4 m ","17:42 h3.8 m ","23:51 h0.6 m ","82high",
29Sat,, 6:12 h 18:04 h,"5:55 h3.9 m ","12:18 h0.5 m ","18:29 h3.7 m ",,"69average",
30Sun,, 6:12 h 18:04 h,"0:36 h0.8 m ","6:43 h3.7 m ","13:07 h0.7 m ","19:20 h3.6 m ","55average",
31Mon,, 6:12 h 18:04 h,"1:30 h
0.9 m ","7:36 h
3.6 m ","14:04 h
0.9 m ","20:17 h
3.4 m ",46low,
"CEBACO ISLANDOctober, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDOctober, 2022",,,,,,,,
