"CEBACO ISLANDFebruary, 2017"
""
"CEBACO ISLANDFebruary, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Wed,, 6:44 h 18:33 h,"0:29 h0.5 m ","6:33 h3.6 m ","12:48 h0.4 m ","18:59 h3.6 m ","80high",
2Thu,, 6:44 h 18:33 h,"1:13 h0.6 m ","7:16 h3.5 m ","13:33 h0.6 m ","19:42 h3.6 m ","71high",
3Fri,, 6:44 h 18:34 h,"2:02 h0.6 m ","8:03 h3.4 m ","14:23 h0.7 m ","20:30 h3.5 m ","62average", 
4Sat,, 6:44 h 18:34 h,"2:57 h0.7 m ","8:57 h3.3 m ","15:20 h0.8 m ","21:27 h3.4 m ","56average", 
5Sun,, 6:44 h 18:34 h,"3:58 h0.8 m ","10:04 h3.1 m ","16:24 h0.9 m ","22:36 h3.3 m ","55average", 
6Mon,, 6:44 h 18:34 h,"5:05 h0.8 m ","11:21 h3.1 m ","17:34 h0.9 m ","23:51 h3.3 m ","60average",
7Tue,, 6:44 h 18:35 h,"6:15 h0.8 m ","12:36 h3.1 m ","18:46 h0.9 m ",,"70high",
8Wed,, 6:43 h 18:35 h,"1:00 h3.4 m ","7:24 h0.7 m ","13:42 h3.3 m ","19:54 h0.8 m ","81high",
9Thu,, 6:43 h 18:35 h,"2:01 h3.4 m ","8:25 h0.5 m ","14:39 h3.4 m ","20:51 h0.6 m ","90very high", 
10Fri,, 6:43 h 18:35 h,"2:56 h3.6 m ","9:16 h0.3 m ","15:31 h3.6 m ","21:41 h0.4 m ","96very high",  
11Sat,, 6:43 h 18:35 h,"3:48 h3.7 m ","10:02 h0.3 m ","16:20 h3.7 m ","22:26 h0.3 m ","98very high",  
12Sun,, 6:43 h 18:35 h,"4:36 h3.7 m ","10:45 h0.2 m ","17:06 h3.8 m ","23:08 h0.3 m ","96very high", 
13Mon,, 6:42 h 18:36 h,"5:22 h3.7 m ","11:25 h0.2 m ","17:48 h3.8 m ","23:48 h0.3 m ","90very high",
14Tue,, 6:42 h 18:36 h,"6:04 h3.6 m ","12:04 h0.3 m ","18:27 h3.6 m ",,"82high",
15Wed,, 6:42 h 18:36 h,"0:29 h0.4 m ","6:43 h3.5 m ","12:43 h0.4 m ","19:04 h3.6 m ","71high",
16Thu,, 6:42 h 18:36 h,"1:10 h0.6 m ","7:21 h3.3 m ","13:24 h0.6 m ","19:40 h3.4 m ","60average", 
17Fri,, 6:41 h 18:36 h,"1:54 h0.8 m ","8:00 h3.2 m ","14:07 h0.9 m ","20:18 h3.2 m ","49low", 
18Sat,, 6:41 h 18:36 h,"2:40 h0.9 m ","8:42 h3.0 m ","14:54 h1.1 m ","20:59 h3.1 m ","40low", 
19Sun,, 6:41 h 18:36 h,"3:31 h1.1 m ","9:32 h2.8 m ","15:47 h1.2 m ","21:52 h2.9 m ","35low",
20Mon,, 6:41 h 18:36 h,"4:28 h1.2 m ","10:38 h2.7 m ","16:47 h1.3 m ","23:01 h2.8 m ","36low",
21Tue,, 6:40 h 18:36 h,"5:31 h1.2 m ","11:51 h2.7 m ","17:53 h1.3 m ",,"44low",
22Wed,, 6:40 h 18:36 h,"0:11 h2.8 m ","6:36 h1.1 m ","12:55 h2.8 m ","19:00 h1.3 m ","56average",
23Thu,, 6:40 h 18:37 h,"1:10 h2.9 m ","7:36 h1.0 m ","13:47 h2.9 m ","19:58 h1.1 m ","67average", 
24Fri,, 6:39 h 18:37 h,"2:00 h3.1 m ","8:27 h0.8 m ","14:31 h3.1 m ","20:47 h0.9 m ","80high", 
25Sat,, 6:39 h 18:37 h,"2:44 h3.3 m ","9:10 h0.6 m ","15:13 h3.3 m ","21:29 h0.7 m ","90very high",  
26Sun,, 6:38 h 18:37 h,"3:27 h3.4 m ","9:50 h0.4 m ","15:54 h3.5 m ","22:09 h0.4 m ","97very high",  
27Mon,, 6:38 h 18:37 h,"4:09 h3.5 m ","10:29 h0.3 m ","16:34 h3.6 m ","22:48 h0.3 m ",102 very high,  
28Tue,, 6:38 h 18:37 h,"4:51 h3.6 m ","11:07 h0.2 m ","17:15 h3.8 m ","23:27 h0.3 m ",102 very high, 
"CEBACO ISLANDFebruary, 2017"
""
""
"CEBACO ISLANDFebruary, 2017",
"",
"",
