"CEBACO ISLANDJune, 2017"
""
"CEBACO ISLANDJune, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:07 h 18:39 h,"2:41 h0.8 m ","9:05 h3.5 m ","15:18 h0.9 m ","21:29 h3.4 m ","52average", 
2Fri,, 6:07 h 18:39 h,"3:42 h0.9 m ","10:08 h3.4 m ","16:22 h1.1 m ","22:37 h3.2 m ","52average", 
3Sat,, 6:07 h 18:39 h,"4:43 h1.1 m ","11:15 h3.3 m ","17:25 h1.1 m ","23:45 h3.1 m ","55average",
4Sun,, 6:07 h 18:40 h,"5:43 h1.1 m ","12:16 h3.3 m ","18:25 h1.1 m ",,"60average",
5Mon,, 6:07 h 18:40 h,"0:45 h3.2 m ","6:42 h1.1 m ","13:08 h3.4 m ","19:21 h1.0 m ","65average",
6Tue,, 6:07 h 18:40 h,"1:36 h3.2 m ","7:36 h1.1 m ","13:53 h3.4 m ","20:10 h0.9 m ","70high",
7Wed,, 6:07 h 18:40 h,"2:20 h3.3 m ","8:23 h1.1 m ","14:33 h3.4 m ","20:54 h0.8 m ","74high", 
8Thu,, 6:08 h 18:41 h,"3:01 h3.3 m ","9:06 h1.0 m ","15:10 h3.5 m ","21:33 h0.8 m ","76high", 
9Fri,, 6:08 h 18:41 h,"3:40 h3.4 m ","9:45 h0.9 m ","15:48 h3.5 m ","22:09 h0.7 m ","77high",  
10Sat,, 6:08 h 18:41 h,"4:19 h3.4 m ","10:22 h0.9 m ","16:25 h3.5 m ","22:45 h0.6 m ","77high",  
11Sun,, 6:08 h 18:41 h,"4:57 h3.4 m ","10:59 h0.9 m ","17:02 h3.5 m ","23:21 h0.7 m ","74high", 
12Mon,, 6:08 h 18:42 h,"5:35 h3.4 m ","11:36 h0.9 m ","17:39 h3.5 m ","23:58 h0.7 m ","70high",
13Tue,, 6:08 h 18:42 h,"6:13 h3.4 m ","12:15 h1.0 m ","18:16 h3.4 m ",,"66average",
14Wed,, 6:09 h 18:42 h,"0:36 h0.8 m ","6:49 h3.4 m ","12:55 h1.1 m ","18:54 h3.4 m ","61average",
15Thu,, 6:09 h 18:42 h,"1:17 h0.9 m ","7:27 h3.4 m ","13:40 h1.1 m ","19:34 h3.3 m ","56average", 
16Fri,, 6:09 h 18:43 h,"2:01 h1.0 m ","8:09 h3.3 m ","14:29 h1.2 m ","20:20 h3.2 m ","53average", 
17Sat,, 6:09 h 18:43 h,"2:51 h1.1 m ","8:56 h3.3 m ","15:24 h1.2 m ","21:15 h3.1 m ","54average",
18Sun,, 6:09 h 18:43 h,"3:46 h1.1 m ","9:53 h3.3 m ","16:23 h1.1 m ","22:21 h3.1 m ","58average",
19Mon,, 6:10 h 18:43 h,"4:45 h1.1 m ","10:57 h3.4 m ","17:24 h1.1 m ","23:30 h3.2 m ","66average",
20Tue,, 6:10 h 18:43 h,"5:47 h1.1 m ","12:00 h3.5 m ","18:27 h0.9 m ",,"76high",
21Wed,, 6:10 h 18:44 h,"0:35 h3.3 m ","6:51 h0.9 m ","12:59 h3.6 m ","19:28 h0.8 m ","86high", 
22Thu,, 6:10 h 18:44 h,"1:34 h3.5 m ","7:52 h0.8 m ","13:54 h3.8 m ","20:26 h0.5 m ","94very high", 
23Fri,, 6:10 h 18:44 h,"2:29 h3.7 m ","8:48 h0.6 m ","14:48 h4.0 m ","21:18 h0.3 m ","99very high",  
24Sat,, 6:11 h 18:44 h,"3:24 h3.8 m ","9:41 h0.5 m ","15:42 h4.0 m ","22:08 h0.2 m ",101 very high,  
25Sun,, 6:11 h 18:44 h,"4:19 h4.0 m ","10:30 h0.4 m ","16:37 h4.1 m ","22:55 h0.1 m ","98very high",  
26Mon,, 6:11 h 18:45 h,"5:13 h4.0 m ","11:19 h0.4 m ","17:31 h4.0 m ","23:43 h0.2 m ","91very high", 
27Tue,, 6:11 h 18:45 h,"6:06 h4.0 m ","12:08 h0.4 m ","18:23 h4.0 m ",,"82high",
28Wed,, 6:12 h 18:45 h,"0:31 h0.3 m ","6:57 h3.9 m ","12:59 h0.6 m ","19:14 h3.8 m ","72high",
29Thu,, 6:12 h 18:45 h,"1:21 h0.5 m ","7:47 h3.8 m ","13:53 h0.8 m ","20:06 h3.6 m ","62average",
30Fri,, 6:12 h 18:45 h,"2:14 h0.7 m ","8:38 h3.6 m ","14:50 h0.9 m ","20:59 h3.4 m ","54average", 
"CEBACO ISLANDJune, 2017"
""
""
"CEBACO ISLANDJune, 2017",
"",
"",
