"CEBACO ISLANDFebruary, 2023"
""
""
"CEBACO ISLANDFebruary, 2023"
""
"CEBACO ISLANDFebruary, 2023",
"",
"",
"CEBACO ISLANDFebruary, 2023",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:44 h 18:32 h,"0:18 h3.0 m ","6:37 h1.1 m ","13:09 h2.8 m ","19:02 h1.3 m ","48low",
2Thu,, 6:44 h 18:33 h,"1:18 h3.0 m ","7:39 h1.1 m ","14:06 h2.9 m ","20:04 h1.3 m ","56average",
3Fri,, 6:43 h 18:33 h,"2:10 h3.1 m ","8:32 h0.9 m ","14:53 h3.0 m ","20:54 h1.1 m ","64average",
4Sat,, 6:43 h 18:33 h,"2:56 h3.1 m ","9:15 h0.8 m ","15:34 h3.1 m ","21:36 h0.9 m ","71high", 
5Sun,, 6:43 h 18:33 h,"3:38 h3.2 m ","9:53 h0.7 m ","16:12 h3.3 m ","22:13 h0.8 m ","76high",  
6Mon,, 6:43 h 18:34 h,"4:16 h3.3 m ","10:28 h0.6 m ","16:47 h3.3 m ","22:48 h0.8 m ","79high",  
7Tue,, 6:43 h 18:34 h,"4:53 h3.3 m ","11:02 h0.6 m ","17:20 h3.4 m ","23:23 h0.7 m ","80high", 
8Wed,, 6:43 h 18:34 h,"5:28 h3.4 m ","11:35 h0.6 m ","17:51 h3.4 m ","23:57 h0.7 m ","80high",
9Thu,, 6:43 h 18:34 h,"6:01 h3.3 m ","12:08 h0.6 m ","18:22 h3.4 m ",,"77high",
10Fri,, 6:43 h 18:34 h,"0:32 h0.7 m ","6:34 h3.3 m ","12:42 h0.7 m ","18:52 h3.4 m ","71high",
11Sat,, 6:43 h 18:35 h,"1:08 h0.8 m ","7:07 h3.3 m ","13:18 h0.8 m ","19:24 h3.4 m ","64average", 
12Sun,, 6:42 h 18:35 h,"1:48 h0.8 m ","7:43 h3.1 m ","13:58 h0.9 m ","20:00 h3.3 m ","56average", 
13Mon,, 6:42 h 18:35 h,"2:34 h0.9 m ","8:26 h3.0 m ","14:45 h1.0 m ","20:44 h3.2 m ","47low",
14Tue,, 6:42 h 18:35 h,"3:28 h1.0 m ","9:21 h2.9 m ","15:42 h1.1 m ","21:44 h3.1 m ","43low",
15Wed,, 6:42 h 18:35 h,"4:31 h1.1 m ","10:35 h2.9 m ","16:51 h1.2 m ","23:01 h3.1 m ","45low",
16Thu,, 6:41 h 18:35 h,"5:44 h1.0 m ","11:58 h2.9 m ","18:09 h1.1 m ",,"56average",
17Fri,, 6:41 h 18:35 h,"0:22 h3.1 m ","6:58 h0.9 m ","13:11 h3.1 m ","19:25 h1.0 m ","71high", 
18Sat,, 6:41 h 18:36 h,"1:32 h3.3 m ","8:04 h0.6 m ","14:13 h3.3 m ","20:30 h0.8 m ","87high", 
19Sun,, 6:41 h 18:36 h,"2:32 h3.4 m ","9:00 h0.4 m ","15:09 h3.6 m ","21:24 h0.4 m ","99very high",  
20Mon,, 6:40 h 18:36 h,"3:28 h3.6 m ","9:49 h0.2 m ","16:00 h3.8 m ","22:12 h0.3 m ",107 very high,  
21Tue,, 6:40 h 18:36 h,"4:21 h3.8 m ","10:35 h0.1 m ","16:49 h3.9 m ","22:57 h0.1 m ",109 very high,  
22Wed,, 6:40 h 18:36 h,"5:10 h3.8 m ","11:18 h0.0 m ","17:36 h4.0 m ","23:42 h0.1 m ",104 very high, 
23Thu,, 6:39 h 18:36 h,"5:57 h3.8 m ","12:01 h0.1 m ","18:20 h4.0 m ",,"94very high",
24Fri,, 6:39 h 18:36 h,"0:26 h0.2 m ","6:42 h3.7 m ","12:45 h0.3 m ","19:03 h3.8 m ","79high",
25Sat,, 6:39 h 18:36 h,"1:11 h0.3 m ","7:26 h3.5 m ","13:30 h0.5 m ","19:46 h3.6 m ","63average",
26Sun,, 6:38 h 18:36 h,"1:59 h0.6 m ","8:11 h3.3 m ","14:18 h0.8 m ","20:30 h3.3 m ","47low", 
27Mon,, 6:38 h 18:36 h,"2:50 h0.8 m ","9:00 h3.0 m ","15:10 h1.0 m ","21:20 h3.1 m ","35low", 
28Tue,, 6:38 h 18:36 h,"3:46 h1.0 m ","10:01 h2.8 m ","16:09 h1.3 m ","22:23 h2.9 m ","29low",
