"CEBACO ISLANDAugust, 2021"
""
"CEBACO ISLANDAugust, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:17 h 18:44 h,"3:30 h1.3 m ","9:43 h3.2 m ","16:06 h1.3 m ","22:15 h2.9 m ","39low",
2Mon,, 6:17 h 18:44 h,"4:23 h1.4 m ","10:39 h3.1 m ","17:02 h1.3 m ","23:22 h2.9 m ","38low",
3Tue,, 6:18 h 18:44 h,"5:21 h1.4 m ","11:41 h3.1 m ","18:02 h1.3 m ",,"42low",
4Wed,, 6:18 h 18:43 h,"0:27 h2.9 m ","6:24 h1.4 m ","12:39 h3.1 m ","19:04 h1.3 m ","50average",
5Thu,, 6:18 h 18:43 h,"1:23 h2.9 m ","7:26 h1.4 m ","13:30 h3.2 m ","19:59 h1.1 m ","58average", 
6Fri,, 6:18 h 18:43 h,"2:11 h3.1 m ","8:20 h1.3 m ","14:17 h3.3 m ","20:46 h0.9 m ","67average", 
7Sat,, 6:18 h 18:42 h,"2:55 h3.2 m ","9:06 h1.1 m ","15:01 h3.4 m ","21:28 h0.8 m ","75high",  
8Sun,, 6:18 h 18:42 h,"3:36 h3.4 m ","9:48 h0.9 m ","15:43 h3.5 m ","22:07 h0.7 m ","82high",  
9Mon,, 6:18 h 18:42 h,"4:16 h3.5 m ","10:27 h0.8 m ","16:25 h3.6 m ","22:44 h0.6 m ","86high",  
10Tue,, 6:18 h 18:42 h,"4:55 h3.6 m ","11:05 h0.7 m ","17:06 h3.6 m ","23:21 h0.5 m ","88high",  
11Wed,, 6:18 h 18:41 h,"5:33 h3.7 m ","11:43 h0.6 m ","17:47 h3.7 m ","23:59 h0.5 m ","87high", 
12Thu,, 6:18 h 18:41 h,"6:12 h3.8 m ","12:24 h0.6 m ","18:29 h3.7 m ",,"83high",
13Fri,, 6:18 h 18:40 h,"0:40 h0.6 m ","6:52 h3.8 m ","13:08 h0.7 m ","19:12 h3.6 m ","76high",
14Sat,, 6:18 h 18:40 h,"1:24 h0.7 m ","7:34 h3.7 m ","13:56 h0.8 m ","19:58 h3.5 m ","67average", 
15Sun,, 6:18 h 18:40 h,"2:13 h0.8 m ","8:21 h3.6 m ","14:51 h0.9 m ","20:51 h3.4 m ","58average", 
16Mon,, 6:18 h 18:39 h,"3:09 h0.9 m ","9:17 h3.4 m ","15:51 h0.9 m ","21:56 h3.2 m ","52average", 
17Tue,, 6:18 h 18:39 h,"4:12 h1.1 m ","10:25 h3.4 m ","16:58 h1.0 m ","23:13 h3.2 m ","52average",
18Wed,, 6:18 h 18:39 h,"5:21 h1.2 m ","11:41 h3.3 m ","18:09 h1.0 m ",,"59average",
19Thu,, 6:18 h 18:38 h,"0:29 h3.2 m ","6:35 h1.1 m ","12:53 h3.4 m ","19:19 h0.9 m ","69average",
20Fri,, 6:18 h 18:38 h,"1:34 h3.4 m ","7:44 h1.0 m ","13:55 h3.5 m ","20:20 h0.8 m ","80high",
21Sat,, 6:18 h 18:37 h,"2:32 h3.5 m ","8:43 h0.9 m ","14:51 h3.6 m ","21:12 h0.6 m ","88high", 
22Sun,, 6:17 h 18:37 h,"3:24 h3.6 m ","9:33 h0.7 m ","15:42 h3.7 m ","21:57 h0.4 m ","93very high",  
23Mon,, 6:17 h 18:36 h,"4:12 h3.8 m ","10:18 h0.6 m ","16:30 h3.8 m ","22:39 h0.4 m ","93very high",  
24Tue,, 6:17 h 18:36 h,"4:57 h3.8 m ","10:59 h0.5 m ","17:14 h3.8 m ","23:18 h0.4 m ","90very high", 
25Wed,, 6:17 h 18:35 h,"5:38 h3.8 m ","11:39 h0.6 m ","17:55 h3.7 m ","23:56 h0.5 m ","84high",
26Thu,, 6:17 h 18:35 h,"6:17 h3.8 m ","12:18 h0.6 m ","18:34 h3.6 m ",,"75high",
27Fri,, 6:17 h 18:34 h,"0:35 h0.7 m ","6:53 h3.6 m ","12:58 h0.8 m ","19:11 h3.4 m ","64average",
28Sat,, 6:17 h 18:34 h,"1:14 h0.9 m ","7:29 h3.5 m ","13:40 h0.9 m ","19:47 h3.3 m ","53average", 
29Sun,, 6:17 h 18:33 h,"1:56 h1.1 m ","8:05 h3.3 m ","14:25 h1.1 m ","20:27 h3.1 m ","42low", 
30Mon,, 6:17 h 18:33 h,"2:43 h1.3 m ","8:46 h3.2 m ","15:16 h1.3 m ","21:16 h2.9 m ","33low",
31Tue,, 6:17 h 18:32 h,"3:36 h1.4 m ","9:38 h3.0 m ","16:13 h1.4 m ","22:22 h2.8 m ","31low",
"CEBACO ISLANDAugust, 2021",
"",
"",
"CEBACO ISLANDAugust, 2021"
""
""
