"CEBACO ISLANDMarch, 2022"
""
"CEBACO ISLANDMarch, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Tue,, 6:37 h 18:36 h,"2:26 h3.4 m ","8:48 h0.5 m ","15:01 h3.4 m ","21:13 h0.6 m ","93very high",  
2Wed,, 6:37 h 18:36 h,"3:20 h3.5 m ","9:37 h0.3 m ","15:50 h3.6 m ","21:59 h0.4 m ","99very high",  
3Thu,, 6:36 h 18:36 h,"4:10 h3.6 m ","10:20 h0.2 m ","16:36 h3.8 m ","22:42 h0.3 m ",101 very high,  
4Fri,, 6:36 h 18:36 h,"4:56 h3.7 m ","11:00 h0.2 m ","17:18 h3.8 m ","23:22 h0.3 m ","97very high",  
5Sat,, 6:35 h 18:36 h,"5:38 h3.6 m ","11:39 h0.3 m ","17:58 h3.8 m ",,"90very high", 
6Sun,, 6:35 h 18:36 h,"0:01 h0.3 m ","6:18 h3.6 m ","12:17 h0.4 m ","18:36 h3.6 m ","79high",
7Mon,, 6:35 h 18:36 h,"0:40 h0.4 m ","6:55 h3.4 m ","12:56 h0.6 m ","19:11 h3.5 m ","66average",
8Tue,, 6:34 h 18:36 h,"1:21 h0.6 m ","7:32 h3.3 m ","13:36 h0.8 m ","19:47 h3.3 m ","52average",
9Wed,, 6:34 h 18:36 h,"2:04 h0.8 m ","8:10 h3.0 m ","14:20 h1.0 m ","20:25 h3.1 m ","39low", 
10Thu,, 6:33 h 18:36 h,"2:51 h1.0 m ","8:54 h2.8 m ","15:10 h1.3 m ","21:10 h2.9 m ","29low", 
11Fri,, 6:33 h 18:36 h,"3:45 h1.2 m ","9:53 h2.7 m ","16:10 h1.4 m ","22:13 h2.7 m ","27low", 
12Sat,, 6:32 h 18:36 h,"4:48 h1.3 m ","11:16 h2.6 m ","17:20 h1.4 m ","23:35 h2.7 m ","33low",
13Sun,, 6:32 h 18:36 h,"5:58 h1.3 m ","12:35 h2.7 m ","18:35 h1.4 m ",,"45low",
14Mon,, 6:31 h 18:36 h,"0:47 h2.7 m ","7:07 h1.2 m ","13:33 h2.8 m ","19:39 h1.3 m ","58average",
15Tue,, 6:31 h 18:36 h,"1:42 h2.9 m ","8:02 h1.0 m ","14:17 h3.0 m ","20:30 h1.1 m ","71high",
16Wed,, 6:30 h 18:36 h,"2:27 h3.1 m ","8:48 h0.8 m ","14:56 h3.2 m ","21:12 h0.8 m ","83high", 
17Thu,, 6:30 h 18:35 h,"3:08 h3.3 m ","9:27 h0.6 m ","15:33 h3.4 m ","21:50 h0.6 m ","92very high",  
18Fri,, 6:29 h 18:35 h,"3:48 h3.4 m ","10:04 h0.4 m ","16:09 h3.6 m ","22:26 h0.4 m ","99very high",  
19Sat,, 6:29 h 18:35 h,"4:27 h3.5 m ","10:40 h0.4 m ","16:46 h3.7 m ","23:03 h0.3 m ",101 very high, 
20Sun,, 6:28 h 18:35 h,"5:06 h3.6 m ","11:16 h0.3 m ","17:23 h3.8 m ","23:40 h0.3 m ","98very high",
21Mon,, 6:28 h 18:35 h,"5:46 h3.6 m ","11:54 h0.4 m ","18:02 h3.8 m ",,"91very high",
22Tue,, 6:27 h 18:35 h,"0:20 h0.3 m ","6:27 h3.6 m ","12:34 h0.4 m ","18:42 h3.7 m ","79high",
23Wed,, 6:27 h 18:35 h,"1:03 h0.4 m ","7:11 h3.5 m ","13:20 h0.6 m ","19:26 h3.6 m ","64average", 
24Thu,, 6:26 h 18:35 h,"1:53 h0.6 m ","7:59 h3.3 m ","14:12 h0.8 m ","20:16 h3.4 m ","50average", 
25Fri,, 6:26 h 18:35 h,"2:50 h0.8 m ","8:57 h3.1 m ","15:14 h1.0 m ","21:19 h3.2 m ","41low",
26Sat,, 6:25 h 18:35 h,"3:57 h0.9 m ","10:12 h3.0 m ","16:27 h1.1 m ","22:41 h3.1 m ","44low",
27Sun,, 6:25 h 18:35 h,"5:12 h0.9 m ","11:38 h3.0 m ","17:46 h1.1 m ",,"56average",
28Mon,, 6:24 h 18:34 h,"0:08 h3.1 m ","6:27 h0.9 m ","12:53 h3.1 m ","19:02 h1.0 m ","70high",
29Tue,, 6:24 h 18:34 h,"1:19 h3.2 m ","7:35 h0.8 m ","13:53 h3.3 m ","20:05 h0.8 m ","83high", 
30Wed,, 6:23 h 18:34 h,"2:17 h3.3 m ","8:30 h0.6 m ","14:44 h3.5 m ","20:57 h0.6 m ","92very high", 
31Thu,, 6:23 h 18:34 h,"3:07 h3.4 m ","9:17 h0.5 m ","15:29 h3.6 m ","21:41 h0.4 m ","97very high",  
"CEBACO ISLANDMarch, 2022",
"",
"",
"CEBACO ISLANDMarch, 2022"
""
""
