"CEBACO ISLANDDecember, 2017"
""
"",,,,,,,,
"CEBACO ISLANDDecember, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:23 h 18:06 h,"1:06 h3.6 m ","7:34 h0.8 m ","13:36 h3.4 m ","19:56 h0.9 m ","92very high",
2Sat,, 6:23 h 18:06 h,"1:54 h3.8 m ","8:26 h0.6 m ","14:26 h3.6 m ","20:47 h0.7 m ",101 very high, 
3Sun,, 6:24 h 18:06 h,"2:43 h3.9 m ","9:14 h0.4 m ","15:15 h3.8 m ","21:35 h0.5 m ",105 very high,  
4Mon,, 6:24 h 18:07 h,"3:32 h4.0 m ","10:00 h0.2 m ","16:06 h4.0 m ","22:22 h0.4 m ",104 very high,  
5Tue,, 6:25 h 18:07 h,"4:23 h4.1 m ","10:46 h0.1 m ","16:58 h4.0 m ","23:09 h0.3 m ","98very high", 
6Wed,, 6:25 h 18:07 h,"5:16 h4.1 m ","11:33 h0.1 m ","17:50 h4.0 m ","23:58 h0.4 m ","89high",
7Thu,, 6:26 h 18:08 h,"6:08 h4.0 m ","12:22 h0.3 m ","18:43 h4.0 m ",,"77high",
8Fri,, 6:26 h 18:08 h,"0:49 h0.5 m ","7:02 h3.9 m ","13:14 h0.4 m ","19:36 h3.8 m ","66average", 
9Sat,, 6:27 h 18:09 h,"1:45 h0.7 m ","7:57 h3.7 m ","14:10 h0.6 m ","20:32 h3.6 m ","57average", 
10Sun,, 6:27 h 18:09 h,"2:46 h0.9 m ","8:56 h3.4 m ","15:10 h0.8 m ","21:33 h3.5 m ","52average",
11Mon,, 6:28 h 18:09 h,"3:50 h1.0 m ","10:02 h3.3 m ","16:12 h1.0 m ","22:41 h3.4 m ","53average",
12Tue,, 6:28 h 18:10 h,"4:55 h1.1 m ","11:14 h3.2 m ","17:15 h1.1 m ","23:47 h3.3 m ","57average",
13Wed,, 6:29 h 18:10 h,"5:58 h1.1 m ","12:21 h3.2 m ","18:17 h1.1 m ",,"62average",
14Thu,, 6:29 h 18:11 h,"0:46 h3.4 m ","6:58 h1.0 m ","13:18 h3.3 m ","19:15 h1.1 m ","67average", 
15Fri,, 6:30 h 18:11 h,"1:36 h3.4 m ","7:52 h0.9 m ","14:06 h3.3 m ","20:07 h1.1 m ","72high", 
16Sat,, 6:30 h 18:12 h,"2:19 h3.4 m ","8:38 h0.8 m ","14:49 h3.3 m ","20:52 h1.0 m ","75high", 
17Sun,, 6:31 h 18:12 h,"2:59 h3.5 m ","9:19 h0.8 m ","15:29 h3.4 m ","21:32 h0.9 m ","78high",  
18Mon,, 6:31 h 18:13 h,"3:37 h3.5 m ","9:56 h0.6 m ","16:07 h3.4 m ","22:10 h0.9 m ","78high",  
19Tue,, 6:32 h 18:13 h,"4:14 h3.5 m ","10:32 h0.6 m ","16:45 h3.4 m ","22:46 h0.8 m ","78high",  
20Wed,, 6:32 h 18:14 h,"4:51 h3.5 m ","11:07 h0.6 m ","17:22 h3.5 m ","23:23 h0.8 m ","75high", 
21Thu,, 6:33 h 18:14 h,"5:27 h3.4 m ","11:43 h0.6 m ","17:58 h3.4 m ",,"70high", 
22Fri,, 6:33 h 18:15 h,"0:00 h0.9 m ","6:04 h3.4 m ","12:20 h0.8 m ","18:34 h3.4 m ","64average",
23Sat,, 6:34 h 18:15 h,"0:39 h0.9 m ","6:39 h3.3 m ","12:58 h0.8 m ","19:10 h3.4 m ","59average",
24Sun,, 6:34 h 18:16 h,"1:20 h1.1 m ","7:17 h3.3 m ","13:40 h0.9 m ","19:48 h3.3 m ","53average",
25Mon,, 6:35 h 18:16 h,"2:06 h1.1 m ","7:58 h3.2 m ","14:26 h1.1 m ","20:30 h3.3 m ","50average", 
26Tue,, 6:35 h 18:17 h,"2:58 h1.1 m ","8:46 h3.1 m ","15:18 h1.1 m ","21:21 h3.3 m ","50average", 
27Wed,, 6:36 h 18:17 h,"3:54 h1.1 m ","9:47 h3.0 m ","16:14 h1.1 m ","22:22 h3.3 m ","54average", 
28Thu,, 6:36 h 18:18 h,"4:54 h1.1 m ","10:57 h3.1 m ","17:16 h1.1 m ","23:28 h3.3 m ","62average",
29Fri,, 6:37 h 18:18 h,"5:57 h1.0 m ","12:06 h3.1 m ","18:21 h1.1 m ",,"73high",
30Sat,, 6:37 h 18:19 h,"0:30 h3.4 m ","7:00 h0.8 m ","13:08 h3.3 m ","19:25 h0.9 m ","84high",
31Sun,, 6:37 h 18:19 h,"1:27 h3.6 m ","8:00 h0.6 m ","14:04 h3.5 m ","20:25 h0.7 m ","94very high",
"CEBACO ISLANDDecember, 2017"
""
""
"CEBACO ISLANDDecember, 2017",
"",
"",
