"CEBACO ISLANDOctober, 2017"
""
"",,,,,,,,
"CEBACO ISLANDOctober, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:13 h 18:16 h,"6:05 h1.4 m ","12:22 h3.0 m ","18:37 h1.3 m ",,"59average",
2Mon,, 6:13 h 18:15 h,"0:55 h3.1 m ","7:05 h1.3 m ","13:15 h3.2 m ","19:33 h1.1 m ","72high",
3Tue,, 6:12 h 18:15 h,"1:40 h3.3 m ","7:57 h1.1 m ","13:59 h3.4 m ","20:20 h0.9 m ","84high",
4Wed,, 6:12 h 18:14 h,"2:21 h3.5 m ","8:42 h0.9 m ","14:40 h3.5 m ","21:02 h0.8 m ","95very high", 
5Thu,, 6:12 h 18:14 h,"3:01 h3.7 m ","9:23 h0.6 m ","15:21 h3.7 m ","21:42 h0.6 m ",102 very high,  
6Fri,, 6:12 h 18:13 h,"3:41 h3.9 m ","10:03 h0.4 m ","16:03 h3.8 m ","22:21 h0.4 m ",105 very high,  
7Sat,, 6:12 h 18:13 h,"4:22 h4.0 m ","10:42 h0.3 m ","16:46 h3.9 m ","23:01 h0.4 m ",103 very high, 
8Sun,, 6:12 h 18:12 h,"5:05 h4.0 m ","11:23 h0.3 m ","17:30 h3.9 m ","23:43 h0.4 m ","96very high",
9Mon,, 6:12 h 18:12 h,"5:49 h4.0 m ","12:06 h0.4 m ","18:16 h3.9 m ",,"84high",
10Tue,, 6:12 h 18:11 h,"0:27 h0.6 m ","6:36 h4.0 m ","12:53 h0.5 m ","19:05 h3.8 m ","70high",
11Wed,, 6:12 h 18:11 h,"1:17 h0.7 m ","7:25 h3.8 m ","13:46 h0.7 m ","19:58 h3.6 m ","57average", 
12Thu,, 6:12 h 18:10 h,"2:15 h0.9 m ","8:22 h3.6 m ","14:47 h0.8 m ","21:00 h3.4 m ","49low", 
13Fri,, 6:12 h 18:10 h,"3:20 h1.1 m ","9:28 h3.4 m ","15:54 h1.0 m ","22:15 h3.3 m ","50average",
14Sat,, 6:12 h 18:10 h,"4:32 h1.1 m ","10:48 h3.3 m ","17:04 h1.1 m ","23:34 h3.3 m ","59average",
15Sun,, 6:12 h 18:09 h,"5:44 h1.1 m ","12:05 h3.3 m ","18:14 h1.0 m ",,"70high",
16Mon,, 6:12 h 18:09 h,"0:43 h3.4 m ","6:52 h1.0 m ","13:09 h3.4 m ","19:18 h0.9 m ","80high", 
17Tue,, 6:12 h 18:08 h,"1:39 h3.6 m ","7:51 h0.9 m ","14:03 h3.6 m ","20:12 h0.8 m ","88high", 
18Wed,, 6:12 h 18:08 h,"2:27 h3.7 m ","8:41 h0.7 m ","14:50 h3.6 m ","20:58 h0.7 m ","92very high",  
19Thu,, 6:12 h 18:08 h,"3:10 h3.8 m ","9:24 h0.6 m ","15:33 h3.7 m ","21:39 h0.6 m ","94very high",  
20Fri,, 6:12 h 18:07 h,"3:50 h3.8 m ","10:03 h0.5 m ","16:13 h3.8 m ","22:17 h0.6 m ","92very high",  
21Sat,, 6:12 h 18:07 h,"4:28 h3.8 m ","10:40 h0.5 m ","16:52 h3.7 m ","22:53 h0.6 m ","87high",  
22Sun,, 6:12 h 18:07 h,"5:05 h3.8 m ","11:16 h0.6 m ","17:29 h3.6 m ","23:29 h0.8 m ","79high", 
23Mon,, 6:12 h 18:06 h,"5:40 h3.7 m ","11:52 h0.6 m ","18:06 h3.6 m ",,"70high",
24Tue,, 6:12 h 18:06 h,"0:06 h0.9 m ","6:15 h3.6 m ","12:29 h0.8 m ","18:42 h3.4 m ","59average",
25Wed,, 6:12 h 18:06 h,"0:45 h1.0 m ","6:51 h3.4 m ","13:09 h0.9 m ","19:20 h3.3 m ","49low",
26Thu,, 6:12 h 18:05 h,"1:27 h1.2 m ","7:28 h3.3 m ","13:55 h1.1 m ","20:02 h3.2 m ","40low", 
27Fri,, 6:12 h 18:05 h,"2:17 h1.4 m ","8:11 h3.1 m ","14:46 h1.3 m ","20:51 h3.1 m ","34low", 
28Sat,, 6:12 h 18:05 h,"3:14 h1.4 m ","9:05 h3.0 m ","15:45 h1.4 m ","21:54 h3.0 m ","37low", 
29Sun,, 6:12 h 18:05 h,"4:17 h1.5 m ","10:17 h2.9 m ","16:47 h1.4 m ","23:06 h3.0 m ","45low", 
30Mon,, 6:13 h 18:04 h,"5:22 h1.4 m ","11:33 h3.0 m ","17:50 h1.3 m ",,"57average",
31Tue,, 6:13 h 18:04 h,"0:08 h3.1 m ","6:23 h1.3 m ","12:34 h3.1 m ","18:48 h1.2 m ","71high",
"CEBACO ISLANDOctober, 2017"
""
""
"CEBACO ISLANDOctober, 2017",
"",
"",
