"CEBACO ISLANDMay, 2021"
""
"CEBACO ISLANDMay, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sat,, 6:10 h 18:34 h,"0:33 h0.3 m ","6:52 h3.8 m ","12:54 h0.6 m ","19:08 h3.7 m ","63average",
2Sun,, 6:10 h 18:34 h,"1:26 h0.4 m ","7:45 h3.6 m ","13:50 h0.8 m ","20:02 h3.5 m ","50average", 
3Mon,, 6:09 h 18:34 h,"2:24 h0.7 m ","8:43 h3.4 m ","14:53 h1.0 m ","21:05 h3.3 m ","43low", 
4Tue,, 6:09 h 18:34 h,"3:27 h0.9 m ","9:51 h3.3 m ","16:02 h1.1 m ","22:19 h3.1 m ","44low",
5Wed,, 6:09 h 18:34 h,"4:35 h1.1 m ","11:06 h3.2 m ","17:12 h1.2 m ","23:38 h3.1 m ","51average",
6Thu,, 6:09 h 18:34 h,"5:42 h1.1 m ","12:15 h3.2 m ","18:20 h1.2 m ",,"59average",
7Fri,, 6:08 h 18:34 h,"0:45 h3.1 m ","6:44 h1.1 m ","13:11 h3.3 m ","19:20 h1.1 m ","67average",
8Sat,, 6:08 h 18:34 h,"1:38 h3.1 m ","7:39 h1.1 m ","13:56 h3.4 m ","20:10 h0.9 m ","73high", 
9Sun,, 6:08 h 18:35 h,"2:22 h3.3 m ","8:25 h0.9 m ","14:35 h3.4 m ","20:51 h0.8 m ","78high", 
10Mon,, 6:08 h 18:35 h,"3:01 h3.3 m ","9:05 h0.9 m ","15:10 h3.5 m ","21:28 h0.7 m ","80high",  
11Tue,, 6:08 h 18:35 h,"3:37 h3.4 m ","9:41 h0.8 m ","15:45 h3.6 m ","22:03 h0.6 m ","80high",  
12Wed,, 6:08 h 18:35 h,"4:12 h3.4 m ","10:16 h0.8 m ","16:19 h3.6 m ","22:37 h0.6 m ","78high",  
13Thu,, 6:07 h 18:35 h,"4:48 h3.4 m ","10:51 h0.8 m ","16:53 h3.5 m ","23:11 h0.6 m ","74high",  
14Fri,, 6:07 h 18:35 h,"5:23 h3.4 m ","11:26 h0.9 m ","17:28 h3.5 m ","23:46 h0.7 m ","69average", 
15Sat,, 6:07 h 18:35 h,"5:59 h3.3 m ","12:02 h1.0 m ","18:03 h3.4 m ",,"62average",
16Sun,, 6:07 h 18:36 h,"0:22 h0.8 m ","6:34 h3.3 m ","12:40 h1.1 m ","18:39 h3.3 m ","54average",
17Mon,, 6:07 h 18:36 h,"1:02 h0.9 m ","7:12 h3.2 m ","13:24 h1.2 m ","19:19 h3.2 m ","46low",
18Tue,, 6:07 h 18:36 h,"1:47 h1.0 m ","7:54 h3.1 m ","14:15 h1.3 m ","20:04 h3.1 m ","42low", 
19Wed,, 6:07 h 18:36 h,"2:38 h1.1 m ","8:44 h3.1 m ","15:13 h1.3 m ","21:01 h3.0 m ","42low", 
20Thu,, 6:07 h 18:36 h,"3:36 h1.2 m ","9:45 h3.1 m ","16:16 h1.3 m ","22:11 h3.0 m ","50average", 
21Fri,, 6:07 h 18:36 h,"4:37 h1.2 m ","10:54 h3.2 m ","17:20 h1.2 m ","23:25 h3.1 m ","61average",
22Sat,, 6:07 h 18:37 h,"5:40 h1.1 m ","11:58 h3.3 m ","18:23 h1.0 m ",,"75high",
23Sun,, 6:07 h 18:37 h,"0:29 h3.3 m ","6:42 h1.0 m ","12:54 h3.5 m ","19:22 h0.8 m ","87high",
24Mon,, 6:07 h 18:37 h,"1:24 h3.4 m ","7:40 h0.8 m ","13:45 h3.7 m ","20:17 h0.6 m ","97very high",
25Tue,, 6:07 h 18:37 h,"2:17 h3.6 m ","8:34 h0.6 m ","14:35 h3.9 m ","21:07 h0.4 m ",102 very high, 
26Wed,, 6:07 h 18:38 h,"3:08 h3.8 m ","9:25 h0.5 m ","15:26 h4.0 m ","21:55 h0.2 m ",102 very high,  
27Thu,, 6:07 h 18:38 h,"4:01 h3.9 m ","10:12 h0.4 m ","16:17 h4.0 m ","22:42 h0.1 m ","97very high",  
28Fri,, 6:07 h 18:38 h,"4:54 h3.9 m ","11:00 h0.4 m ","17:09 h4.0 m ","23:28 h0.2 m ","88high",
29Sat,, 6:07 h 18:38 h,"5:47 h3.9 m ","11:49 h0.5 m ","18:03 h3.9 m ",,"77high",
30Sun,, 6:07 h 18:38 h,"0:17 h0.3 m ","6:40 h3.8 m ","12:39 h0.6 m ","18:55 h3.8 m ","65average",
31Mon,, 6:07 h 18:39 h,"1:09 h0.5 m ","7:33 h3.6 m ","13:35 h0.8 m ","19:49 h3.5 m ","55average", 
"CEBACO ISLANDMay, 2021"
""
""
"CEBACO ISLANDMay, 2021",
"",
"",
