"CEBACO ISLANDOctober, 2021"
""
"CEBACO ISLANDOctober, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Fri,, 6:12 h 18:15 h,"5:08 h1.6 m ","11:18 h2.9 m ","17:41 h1.4 m ",,"45low",
2Sat,, 6:12 h 18:15 h,"0:10 h2.9 m ","6:18 h1.5 m ","12:28 h3.0 m ","18:46 h1.3 m ","60average",
3Sun,, 6:12 h 18:14 h,"1:05 h3.1 m ","7:19 h1.3 m ","13:22 h3.2 m ","19:41 h1.1 m ","75high", 
4Mon,, 6:12 h 18:14 h,"1:50 h3.3 m ","8:10 h1.1 m ","14:08 h3.4 m ","20:28 h0.9 m ","89high", 
5Tue,, 6:12 h 18:13 h,"2:31 h3.6 m ","8:54 h0.8 m ","14:50 h3.6 m ","21:11 h0.6 m ",101 very high,  
6Wed,, 6:12 h 18:13 h,"3:11 h3.8 m ","9:35 h0.5 m ","15:33 h3.8 m ","21:51 h0.5 m ",108 very high,  
7Thu,, 6:12 h 18:12 h,"3:52 h4.0 m ","10:15 h0.4 m ","16:17 h4.0 m ","22:31 h0.4 m ",109 very high,  
8Fri,, 6:12 h 18:12 h,"4:35 h4.1 m ","10:56 h0.3 m ","17:01 h4.0 m ","23:12 h0.4 m ",103 very high, 
9Sat,, 6:12 h 18:11 h,"5:19 h4.1 m ","11:38 h0.3 m ","17:47 h4.0 m ","23:55 h0.4 m ","92very high",
10Sun,, 6:11 h 18:11 h,"6:04 h4.0 m ","12:23 h0.4 m ","18:35 h3.8 m ",,"77high",
11Mon,, 6:11 h 18:11 h,"0:41 h0.6 m ","6:52 h3.9 m ","13:12 h0.6 m ","19:26 h3.7 m ","60average",
12Tue,, 6:11 h 18:10 h,"1:34 h0.8 m ","7:44 h3.6 m ","14:09 h0.8 m ","20:22 h3.5 m ","46low", 
13Wed,, 6:11 h 18:10 h,"2:35 h1.1 m ","8:44 h3.4 m ","15:14 h1.0 m ","21:30 h3.3 m ","41low", 
14Thu,, 6:11 h 18:09 h,"3:45 h1.2 m ","10:00 h3.3 m ","16:25 h1.1 m ","22:52 h3.2 m ","46low", 
15Fri,, 6:11 h 18:09 h,"5:00 h1.3 m ","11:26 h3.2 m ","17:39 h1.1 m ",,"57average",
16Sat,, 6:11 h 18:08 h,"0:11 h3.3 m ","6:15 h1.2 m ","12:41 h3.3 m ","18:47 h1.1 m ","69average",
17Sun,, 6:11 h 18:08 h,"1:13 h3.4 m ","7:20 h1.1 m ","13:39 h3.4 m ","19:45 h1.0 m ","79high",
18Mon,, 6:11 h 18:08 h,"2:03 h3.6 m ","8:14 h0.9 m ","14:27 h3.5 m ","20:34 h0.9 m ","86high",
19Tue,, 6:11 h 18:07 h,"2:45 h3.6 m ","8:58 h0.8 m ","15:09 h3.6 m ","21:15 h0.8 m ","89high", 
20Wed,, 6:11 h 18:07 h,"3:24 h3.7 m ","9:36 h0.7 m ","15:47 h3.6 m ","21:52 h0.7 m ","90very high",  
21Thu,, 6:11 h 18:07 h,"3:59 h3.8 m ","10:12 h0.6 m ","16:23 h3.6 m ","22:26 h0.7 m ","87high",  
22Fri,, 6:11 h 18:06 h,"4:34 h3.8 m ","10:46 h0.6 m ","16:57 h3.6 m ","23:00 h0.8 m ","82high", 
23Sat,, 6:11 h 18:06 h,"5:07 h3.7 m ","11:19 h0.6 m ","17:32 h3.6 m ","23:34 h0.9 m ","74high",
24Sun,, 6:11 h 18:06 h,"5:40 h3.6 m ","11:53 h0.8 m ","18:06 h3.4 m ",,"64average",
25Mon,, 6:11 h 18:05 h,"0:09 h1.0 m ","6:14 h3.5 m ","12:30 h0.9 m ","18:40 h3.3 m ","54average",
26Tue,, 6:12 h 18:05 h,"0:47 h1.1 m ","6:48 h3.4 m ","13:09 h1.1 m ","19:17 h3.2 m ","43low", 
27Wed,, 6:12 h 18:05 h,"1:29 h1.3 m ","7:26 h3.2 m ","13:54 h1.2 m ","19:59 h3.1 m ","34low", 
28Thu,, 6:12 h 18:04 h,"2:21 h1.4 m ","8:10 h3.1 m ","14:48 h1.3 m ","20:51 h3.0 m ","30low", 
29Fri,, 6:12 h 18:04 h,"3:23 h1.6 m ","9:10 h2.9 m ","15:50 h1.4 m ","22:02 h2.9 m ","35low",
30Sat,, 6:12 h 18:04 h,"4:31 h1.6 m ","10:29 h2.9 m ","16:56 h1.4 m ","23:19 h3.0 m ","47low",
31Sun,, 6:12 h 18:04 h,"5:38 h1.4 m ","11:46 h3.0 m ","18:00 h1.3 m ",,"62average",
"CEBACO ISLANDOctober, 2021",
"",
"",
"CEBACO ISLANDOctober, 2021"
""
""
