"CEBACO ISLANDDecember, 2015"
""
"CEBACO ISLANDDecember, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Tue,, 6:22 h 18:05 h,"1:10 h0.8 m ","7:23 h3.6 m ","13:30 h0.8 m ","19:55 h3.5 m ","53average", 
2Wed,, 6:22 h 18:05 h,"2:02 h1.0 m ","8:11 h3.3 m ","14:21 h1.0 m ","20:44 h3.3 m ","45low", 
3Thu,, 6:23 h 18:06 h,"2:57 h1.2 m ","9:03 h3.1 m ","15:15 h1.1 m ","21:38 h3.2 m ","42low",
4Fri,, 6:23 h 18:06 h,"3:55 h1.3 m ","10:03 h3.0 m ","16:12 h1.3 m ","22:39 h3.1 m ","43low",
5Sat,, 6:24 h 18:06 h,"4:54 h1.3 m ","11:10 h2.9 m ","17:10 h1.3 m ","23:40 h3.1 m ","48low",
6Sun,, 6:24 h 18:07 h,"5:53 h1.3 m ","12:12 h3.0 m ","18:07 h1.3 m ",,"55average",
7Mon,, 6:25 h 18:07 h,"0:33 h3.2 m ","6:49 h1.2 m ","13:03 h3.1 m ","19:03 h1.3 m ","63average",
8Tue,, 6:25 h 18:07 h,"1:19 h3.3 m ","7:40 h1.1 m ","13:48 h3.2 m ","19:54 h1.2 m ","71high", 
9Wed,, 6:26 h 18:08 h,"1:59 h3.4 m ","8:26 h0.9 m ","14:29 h3.3 m ","20:40 h1.1 m ","77high", 
10Thu,, 6:26 h 18:08 h,"2:38 h3.4 m ","9:08 h0.8 m ","15:09 h3.4 m ","21:21 h0.9 m ","83high",  
11Fri,, 6:27 h 18:08 h,"3:17 h3.6 m ","9:46 h0.6 m ","15:49 h3.5 m ","22:01 h0.8 m ","86high",  
12Sat,, 6:27 h 18:09 h,"3:56 h3.6 m ","10:24 h0.6 m ","16:29 h3.6 m ","22:39 h0.8 m ","86high",  
13Sun,, 6:28 h 18:09 h,"4:37 h3.6 m ","11:01 h0.5 m ","17:10 h3.6 m ","23:18 h0.7 m ","84high", 
14Mon,, 6:28 h 18:10 h,"5:18 h3.6 m ","11:40 h0.5 m ","17:51 h3.6 m ","23:59 h0.7 m ","80high",
15Tue,, 6:29 h 18:10 h,"6:01 h3.6 m ","12:21 h0.6 m ","18:33 h3.6 m ",,"76high",
16Wed,, 6:29 h 18:11 h,"0:43 h0.8 m ","6:46 h3.6 m ","13:06 h0.6 m ","19:18 h3.6 m ","68average",
17Thu,, 6:30 h 18:11 h,"1:32 h0.8 m ","7:34 h3.5 m ","13:56 h0.8 m ","20:06 h3.6 m ","63average", 
18Fri,, 6:30 h 18:12 h,"2:27 h0.9 m ","8:27 h3.4 m ","14:52 h0.9 m ","21:02 h3.5 m ","60average", 
19Sat,, 6:31 h 18:12 h,"3:27 h0.9 m ","9:29 h3.3 m ","15:53 h0.9 m ","22:05 h3.4 m ","61average", 
20Sun,, 6:31 h 18:13 h,"4:31 h0.9 m ","10:41 h3.3 m ","16:57 h0.9 m ","23:14 h3.4 m ","66average",
21Mon,, 6:32 h 18:13 h,"5:37 h0.9 m ","11:54 h3.3 m ","18:03 h0.9 m ",,"73high",
22Tue,, 6:32 h 18:14 h,"0:20 h3.6 m ","6:42 h0.8 m ","12:59 h3.4 m ","19:08 h0.9 m ","81high",
23Wed,, 6:33 h 18:14 h,"1:20 h3.6 m ","7:44 h0.6 m ","13:57 h3.5 m ","20:09 h0.8 m ","88high",
24Thu,, 6:33 h 18:15 h,"2:14 h3.8 m ","8:39 h0.5 m ","14:51 h3.6 m ","21:02 h0.6 m ","92very high", 
25Fri,, 6:34 h 18:15 h,"3:06 h3.8 m ","9:29 h0.4 m ","15:42 h3.7 m ","21:51 h0.5 m ","93very high",  
26Sat,, 6:34 h 18:16 h,"3:57 h3.8 m ","10:14 h0.3 m ","16:32 h3.8 m ","22:35 h0.5 m ","91very high",  
27Sun,, 6:35 h 18:16 h,"4:45 h3.8 m ","10:56 h0.3 m ","17:18 h3.8 m ","23:19 h0.5 m ","86high", 
28Mon,, 6:35 h 18:17 h,"5:31 h3.8 m ","11:38 h0.4 m ","18:03 h3.7 m ",,"79high",
29Tue,, 6:36 h 18:17 h,"0:01 h0.6 m ","6:15 h3.6 m ","12:19 h0.5 m ","18:45 h3.6 m ","70high",
30Wed,, 6:36 h 18:18 h,"0:45 h0.8 m ","6:57 h3.5 m ","13:01 h0.6 m ","19:24 h3.5 m ","61average",
31Thu,, 6:36 h 18:18 h,"1:30 h0.9 m ","7:38 h3.3 m ","13:45 h0.8 m ","20:07 h3.4 m ","53average", 
"CEBACO ISLANDDecember, 2015",
"",
"",
"CEBACO ISLANDDecember, 2015"
""
""
