"CEBACO ISLANDNovember, 2021",,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2021",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,ýýýýýý,ýýý 6:12 h ýýý18:04 h,"0:20 h3.2 m ï¿½","6:40 h1.3 m ï¿½","12:45 h3.2 m ï¿½","18:59 h1.1 m ï¿½","77high",ýýý
2Tue,ýýýýýý,ýýý 6:12 h ýýý18:03 h,"1:10 h3.4 m ï¿½","7:34 h1.0 m ï¿½","13:35 h3.4 m ï¿½","19:52 h0.9 m ï¿½","92very high",ýýý ýýý
3Wed,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"1:55 h3.6 m ï¿½","8:23 h0.8 m ï¿½","14:20 h3.6 m ï¿½","20:39 h0.7 m ï¿½",102 very high,ýýý ýýý
4Thu,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"2:38 h3.9 m ï¿½","9:08 h0.5 m ï¿½","15:06 h3.8 m ï¿½","21:24 h0.5 m ï¿½",108 very high,ýýý ýýý ýýý
5Fri,ýýý,ýýý 6:13 h ýýý18:03 h,"3:23 h4.0 m ï¿½","9:51 h0.3 m ï¿½","15:53 h4.0 m ï¿½","22:08 h0.4 m ï¿½",107 very high,ýýý ýýý ýýý
6Sat,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"4:09 h4.2 m ï¿½","10:35 h0.2 m ï¿½","16:41 h4.0 m ï¿½","22:52 h0.4 m ï¿½",101 very high,ýýý ýýý ýýý
7Sun,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"4:57 h4.2 m ï¿½","11:19 h0.2 m ï¿½","17:30 h4.0 m ï¿½","23:37 h0.4 m ï¿½","89high",ýýý ýýý
8Mon,ýýýýýý,ýýý 6:14 h ýýý18:03 h,"5:46 h4.0 m ï¿½","12:05 h0.3 m ï¿½","18:21 h3.9 m ï¿½",,"74high",
9Tue,ýýýýýý,ýýý 6:14 h ýýý18:03 h,"0:26 h0.6 m ï¿½","6:38 h3.9 m ï¿½","12:56 h0.5 m ï¿½","19:15 h3.8 m ï¿½","59average",ýýý
10Wed,ýýýýýý,ýýý 6:14 h ýýý18:02 h,"1:20 h0.8 m ï¿½","7:33 h3.7 m ï¿½","13:52 h0.7 m ï¿½","20:12 h3.6 m ï¿½","48low",ýýý ýýý
11Thu,ýýýýýý,ýýý 6:14 h ýýý18:02 h,"2:22 h1.0 m ï¿½","8:33 h3.4 m ï¿½","14:56 h0.9 m ï¿½","21:17 h3.4 m ï¿½","44low",ýýý ýýý
12Fri,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"3:31 h1.2 m ï¿½","9:45 h3.3 m ï¿½","16:04 h1.1 m ï¿½","22:31 h3.3 m ï¿½","48low",ýýý ýýý
13Sat,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"4:42 h1.3 m ï¿½","11:05 h3.2 m ï¿½","17:12 h1.1 m ï¿½","23:44 h3.3 m ï¿½","56average",
14Sun,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"5:51 h1.2 m ï¿½","12:18 h3.2 m ï¿½","18:17 h1.1 m ï¿½",,"64average",ýýý
15Mon,ýýýýýý,ýýý 6:16 h ýýý18:02 h,"0:45 h3.4 m ï¿½","6:54 h1.1 m ï¿½","13:16 h3.3 m ï¿½","19:15 h1.1 m ï¿½","72high",ýýý
16Tue,ýýýýýý,ýýý 6:16 h ýýý18:02 h,"1:34 h3.5 m ï¿½","7:48 h1.0 m ï¿½","14:03 h3.4 m ï¿½","20:05 h1.0 m ï¿½","77high",ýýý
17Wed,ýýýýýý,ýýý 6:16 h ýýý18:03 h,"2:16 h3.6 m ï¿½","8:32 h0.9 m ï¿½","14:44 h3.4 m ï¿½","20:47 h0.9 m ï¿½","80high",ýýý ýýý
18Thu,ýýýýýý,ýýý 6:17 h ýýý18:03 h,"2:53 h3.6 m ï¿½","9:11 h0.8 m ï¿½","15:21 h3.4 m ï¿½","21:25 h0.9 m ï¿½","81high",ýýý ýýý
19Fri,ýýý,ýýý 6:17 h ýýý18:03 h,"3:29 h3.6 m ï¿½","9:47 h0.7 m ï¿½","15:57 h3.5 m ï¿½","22:01 h0.9 m ï¿½","80high",ýýý ýýý ýýý
20Sat,ýýýýýý,ýýý 6:17 h ýýý18:03 h,"4:03 h3.6 m ï¿½","10:21 h0.6 m ï¿½","16:33 h3.5 m ï¿½","22:36 h0.9 m ï¿½","76high",ýýý ýýý ýýý
21Sun,ýýýýýý,ýýý 6:18 h ýýý18:03 h,"4:38 h3.6 m ï¿½","10:56 h0.7 m ï¿½","17:08 h3.4 m ï¿½","23:11 h0.9 m ï¿½","71high",ýýý ýýý
22Mon,ýýýýýý,ýýý 6:18 h ýýý18:03 h,"5:13 h3.6 m ï¿½","11:30 h0.8 m ï¿½","17:44 h3.4 m ï¿½","23:47 h1.0 m ï¿½","65average",ýýý
23Tue,ýýýýýý,ýýý 6:19 h ýýý18:03 h,"5:48 h3.4 m ï¿½","12:06 h0.8 m ï¿½","18:20 h3.4 m ï¿½",,"57average",
24Wed,ýýýýýý,ýýý 6:19 h ýýý18:03 h,"0:25 h1.1 m ï¿½","6:25 h3.4 m ï¿½","12:45 h0.9 m ï¿½","18:57 h3.3 m ï¿½","49low",ýýý
25Thu,ýýýýýý,ýýý 6:19 h ýýý18:04 h,"1:07 h1.3 m ï¿½","7:03 h3.3 m ï¿½","13:27 h1.1 m ï¿½","19:37 h3.2 m ï¿½","43low",ýýý ýýý
26Fri,ýýýýýý,ýýý 6:20 h ýýý18:04 h,"1:55 h1.4 m ï¿½","7:47 h3.1 m ï¿½","14:16 h1.2 m ï¿½","20:23 h3.1 m ï¿½","39low",ýýý ýýý
27Sat,ýýýýýý,ýýý 6:20 h ýýý18:04 h,"2:51 h1.4 m ï¿½","8:39 h3.1 m ï¿½","15:12 h1.3 m ï¿½","21:19 h3.1 m ï¿½","42low",ýýý
28Sun,ýýýýýý,ýýý 6:21 h ýýý18:04 h,"3:53 h1.4 m ï¿½","9:44 h3.0 m ï¿½","16:12 h1.3 m ï¿½","22:25 h3.1 m ï¿½","50average",
29Mon,ýýýýýý,ýýý 6:21 h ýýý18:05 h,"4:55 h1.3 m ï¿½","10:57 h3.1 m ï¿½","17:13 h1.3 m ï¿½","23:31 h3.3 m ï¿½","62average",ýýý
30Tue,ýýýýýý,ýýý 6:22 h ýýý18:05 h,"5:57 h
1.2 m ï¿½","12:04 h
3.2 m ï¿½","18:14 h
1.1 m ï¿½",,75high,ýýý
"CEBACO ISLANDNovember, 2021",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2021",,,,,,,,
