"CEBACO ISLANDNovember, 2021"
""
"CEBACO ISLANDNovember, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:12 h 18:04 h,"0:20 h3.2 m ","6:40 h1.3 m ","12:45 h3.2 m ","18:59 h1.1 m ","77high",
2Tue,, 6:12 h 18:03 h,"1:10 h3.4 m ","7:34 h1.0 m ","13:35 h3.4 m ","19:52 h0.9 m ","92very high", 
3Wed,, 6:13 h 18:03 h,"1:55 h3.6 m ","8:23 h0.8 m ","14:20 h3.6 m ","20:39 h0.7 m ",102 very high, 
4Thu,, 6:13 h 18:03 h,"2:38 h3.9 m ","9:08 h0.5 m ","15:06 h3.8 m ","21:24 h0.5 m ",108 very high,  
5Fri,, 6:13 h 18:03 h,"3:23 h4.0 m ","9:51 h0.3 m ","15:53 h4.0 m ","22:08 h0.4 m ",107 very high,  
6Sat,, 6:13 h 18:03 h,"4:09 h4.2 m ","10:35 h0.2 m ","16:41 h4.0 m ","22:52 h0.4 m ",101 very high,  
7Sun,, 6:13 h 18:03 h,"4:57 h4.2 m ","11:19 h0.2 m ","17:30 h4.0 m ","23:37 h0.4 m ","89high", 
8Mon,, 6:14 h 18:03 h,"5:46 h4.0 m ","12:05 h0.3 m ","18:21 h3.9 m ",,"74high",
9Tue,, 6:14 h 18:03 h,"0:26 h0.6 m ","6:38 h3.9 m ","12:56 h0.5 m ","19:15 h3.8 m ","59average",
10Wed,, 6:14 h 18:02 h,"1:20 h0.8 m ","7:33 h3.7 m ","13:52 h0.7 m ","20:12 h3.6 m ","48low", 
11Thu,, 6:14 h 18:02 h,"2:22 h1.0 m ","8:33 h3.4 m ","14:56 h0.9 m ","21:17 h3.4 m ","44low", 
12Fri,, 6:15 h 18:02 h,"3:31 h1.2 m ","9:45 h3.3 m ","16:04 h1.1 m ","22:31 h3.3 m ","48low", 
13Sat,, 6:15 h 18:02 h,"4:42 h1.3 m ","11:05 h3.2 m ","17:12 h1.1 m ","23:44 h3.3 m ","56average",
14Sun,, 6:15 h 18:02 h,"5:51 h1.2 m ","12:18 h3.2 m ","18:17 h1.1 m ",,"64average",
15Mon,, 6:16 h 18:02 h,"0:45 h3.4 m ","6:54 h1.1 m ","13:16 h3.3 m ","19:15 h1.1 m ","72high",
16Tue,, 6:16 h 18:02 h,"1:34 h3.5 m ","7:48 h1.0 m ","14:03 h3.4 m ","20:05 h1.0 m ","77high",
17Wed,, 6:16 h 18:03 h,"2:16 h3.6 m ","8:32 h0.9 m ","14:44 h3.4 m ","20:47 h0.9 m ","80high", 
18Thu,, 6:17 h 18:03 h,"2:53 h3.6 m ","9:11 h0.8 m ","15:21 h3.4 m ","21:25 h0.9 m ","81high", 
19Fri,, 6:17 h 18:03 h,"3:29 h3.6 m ","9:47 h0.7 m ","15:57 h3.5 m ","22:01 h0.9 m ","80high",  
20Sat,, 6:17 h 18:03 h,"4:03 h3.6 m ","10:21 h0.6 m ","16:33 h3.5 m ","22:36 h0.9 m ","76high",  
21Sun,, 6:18 h 18:03 h,"4:38 h3.6 m ","10:56 h0.7 m ","17:08 h3.4 m ","23:11 h0.9 m ","71high", 
22Mon,, 6:18 h 18:03 h,"5:13 h3.6 m ","11:30 h0.8 m ","17:44 h3.4 m ","23:47 h1.0 m ","65average",
23Tue,, 6:19 h 18:03 h,"5:48 h3.4 m ","12:06 h0.8 m ","18:20 h3.4 m ",,"57average",
24Wed,, 6:19 h 18:03 h,"0:25 h1.1 m ","6:25 h3.4 m ","12:45 h0.9 m ","18:57 h3.3 m ","49low",
25Thu,, 6:19 h 18:04 h,"1:07 h1.3 m ","7:03 h3.3 m ","13:27 h1.1 m ","19:37 h3.2 m ","43low", 
26Fri,, 6:20 h 18:04 h,"1:55 h1.4 m ","7:47 h3.1 m ","14:16 h1.2 m ","20:23 h3.1 m ","39low", 
27Sat,, 6:20 h 18:04 h,"2:51 h1.4 m ","8:39 h3.1 m ","15:12 h1.3 m ","21:19 h3.1 m ","42low",
28Sun,, 6:21 h 18:04 h,"3:53 h1.4 m ","9:44 h3.0 m ","16:12 h1.3 m ","22:25 h3.1 m ","50average",
29Mon,, 6:21 h 18:05 h,"4:55 h1.3 m ","10:57 h3.1 m ","17:13 h1.3 m ","23:31 h3.3 m ","62average",
"CEBACO ISLANDNovember, 2021",
"",
"",
"CEBACO ISLANDNovember, 2021"
""
""
