"CEBACO ISLANDSeptember, 2017"
""
"CEBACO ISLANDSeptember, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:17 h 18:32 h,"5:38 h1.5 m ","12:01 h3.0 m ","18:19 h1.3 m ",,"48low",
2Sat,, 6:17 h 18:32 h,"0:43 h2.9 m ","6:43 h1.4 m ","12:59 h3.1 m ","19:19 h1.2 m ","59average",
3Sun,, 6:17 h 18:31 h,"1:34 h3.1 m ","7:41 h1.3 m ","13:48 h3.2 m ","20:10 h1.1 m ","71high",
4Mon,, 6:17 h 18:31 h,"2:17 h3.3 m ","8:30 h1.1 m ","14:30 h3.4 m ","20:54 h0.9 m ","81high",
5Tue,, 6:16 h 18:30 h,"2:56 h3.4 m ","9:12 h0.9 m ","15:11 h3.5 m ","21:33 h0.7 m ","89high", 
6Wed,, 6:16 h 18:30 h,"3:35 h3.6 m ","9:51 h0.7 m ","15:50 h3.6 m ","22:11 h0.6 m ","95very high",  
7Thu,, 6:16 h 18:29 h,"4:13 h3.7 m ","10:29 h0.6 m ","16:29 h3.7 m ","22:47 h0.4 m ","97very high",  
8Fri,, 6:16 h 18:28 h,"4:52 h3.8 m ","11:06 h0.5 m ","17:10 h3.8 m ","23:25 h0.4 m ","96very high", 
9Sat,, 6:16 h 18:28 h,"5:31 h3.9 m ","11:45 h0.4 m ","17:51 h3.8 m ",,"91very high",
10Sun,, 6:16 h 18:27 h,"0:04 h0.5 m ","6:12 h3.9 m ","12:27 h0.5 m ","18:33 h3.7 m ","82high",
11Mon,, 6:16 h 18:27 h,"0:47 h0.6 m ","6:55 h3.8 m ","13:13 h0.6 m ","19:19 h3.6 m ","71high", 
12Tue,, 6:15 h 18:26 h,"1:35 h0.8 m ","7:41 h3.7 m ","14:05 h0.8 m ","20:09 h3.5 m ","59average", 
13Wed,, 6:15 h 18:26 h,"2:30 h0.9 m ","8:35 h3.5 m ","15:04 h0.9 m ","21:10 h3.3 m ","51average",
14Thu,, 6:15 h 18:25 h,"3:33 h1.1 m ","9:41 h3.4 m ","16:11 h1.0 m ","22:25 h3.3 m ","51average",
15Fri,, 6:15 h 18:25 h,"4:43 h1.1 m ","10:59 h3.3 m ","17:21 h1.0 m ","23:46 h3.3 m ","59average",
16Sat,, 6:15 h 18:24 h,"5:57 h1.1 m ","12:16 h3.4 m ","18:32 h0.9 m ",,"71high",
17Sun,, 6:15 h 18:23 h,"0:56 h3.4 m ","7:06 h1.0 m ","13:20 h3.5 m ","19:37 h0.8 m ","83high", 
18Mon,, 6:14 h 18:23 h,"1:55 h3.6 m ","8:07 h0.8 m ","14:16 h3.6 m ","20:32 h0.6 m ","92very high", 
19Tue,, 6:14 h 18:22 h,"2:46 h3.7 m ","8:59 h0.6 m ","15:06 h3.8 m ","21:19 h0.5 m ","98very high",  
20Wed,, 6:14 h 18:22 h,"3:32 h3.8 m ","9:43 h0.5 m ","15:52 h3.8 m ","22:02 h0.4 m ","99very high",  
21Thu,, 6:14 h 18:21 h,"4:15 h3.9 m ","10:25 h0.4 m ","16:36 h3.8 m ","22:41 h0.4 m ","96very high",  
22Fri,, 6:14 h 18:21 h,"4:57 h3.9 m ","11:04 h0.4 m ","17:17 h3.8 m ","23:19 h0.5 m ","89high", 
23Sat,, 6:14 h 18:20 h,"5:36 h3.8 m ","11:42 h0.5 m ","17:57 h3.7 m ","23:56 h0.6 m ","80high",
24Sun,, 6:14 h 18:19 h,"6:13 h3.7 m ","12:20 h0.6 m ","18:35 h3.6 m ",,"70high",
25Mon,, 6:13 h 18:19 h,"0:35 h0.8 m ","6:49 h3.6 m ","13:00 h0.8 m ","19:12 h3.4 m ","58average",
26Tue,, 6:13 h 18:18 h,"1:15 h1.0 m ","7:26 h3.4 m ","13:44 h1.0 m ","19:52 h3.3 m ","46low",
27Wed,, 6:13 h 18:18 h,"2:00 h1.2 m ","8:05 h3.3 m ","14:33 h1.2 m ","20:37 h3.1 m ","37low", 
28Thu,, 6:13 h 18:17 h,"2:52 h1.4 m ","8:52 h3.1 m ","15:28 h1.3 m ","21:34 h2.9 m ","33low", 
29Fri,, 6:13 h 18:17 h,"3:52 h1.5 m ","9:55 h2.9 m ","16:30 h1.4 m ","22:47 h2.9 m ","36low", 
30Sat,, 6:13 h 18:16 h,"4:58 h1.5 m ","11:13 h2.9 m ","17:35 h1.4 m ","23:59 h2.9 m ","46low",
"CEBACO ISLANDSeptember, 2017"
""
""
"CEBACO ISLANDSeptember, 2017",
"",
"",
