"CEBACO ISLANDJuly, 2020"
""
"CEBACO ISLANDJuly, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:12 h 18:46 h,"5:52 h1.0 m ","12:13 h3.6 m ","18:37 h0.9 m ",,"73high",
2Thu,, 6:13 h 18:46 h,"0:50 h3.4 m ","6:57 h0.9 m ","13:12 h3.6 m ","19:38 h0.8 m ","78high",
3Fri,, 6:13 h 18:46 h,"1:48 h3.5 m ","7:58 h0.9 m ","14:06 h3.7 m ","20:35 h0.6 m ","82high",
4Sat,, 6:13 h 18:46 h,"2:43 h3.6 m ","8:53 h0.8 m ","14:59 h3.8 m ","21:25 h0.5 m ","84high",  
5Sun,, 6:13 h 18:46 h,"3:35 h3.6 m ","9:43 h0.8 m ","15:50 h3.8 m ","22:10 h0.4 m ","84high",  
6Mon,, 6:14 h 18:46 h,"4:26 h3.7 m ","10:29 h0.7 m ","16:39 h3.8 m ","22:54 h0.4 m ","82high", 
7Tue,, 6:14 h 18:46 h,"5:15 h3.7 m ","11:12 h0.7 m ","17:27 h3.7 m ","23:36 h0.5 m ","77high",
8Wed,, 6:14 h 18:46 h,"6:00 h3.7 m ","11:55 h0.8 m ","18:12 h3.6 m ",,"71high",
9Thu,, 6:14 h 18:46 h,"0:17 h0.6 m ","6:43 h3.6 m ","12:39 h0.9 m ","18:54 h3.5 m ","64average",
10Fri,, 6:14 h 18:46 h,"1:00 h0.8 m ","7:23 h3.5 m ","13:24 h1.0 m ","19:34 h3.3 m ","57average",
11Sat,, 6:15 h 18:46 h,"1:44 h0.9 m ","8:03 h3.4 m ","14:11 h1.1 m ","20:16 h3.2 m ","51average", 
12Sun,, 6:15 h 18:46 h,"2:30 h1.1 m ","8:45 h3.3 m ","15:01 h1.2 m ","21:01 h3.1 m ","46low", 
13Mon,, 6:15 h 18:46 h,"3:19 h1.2 m ","9:31 h3.2 m ","15:53 h1.3 m ","21:54 h2.9 m ","43low",
14Tue,, 6:15 h 18:46 h,"4:10 h1.3 m ","10:24 h3.1 m ","16:47 h1.3 m ","22:56 h2.9 m ","44low",
15Wed,, 6:16 h 18:46 h,"5:04 h1.4 m ","11:21 h3.1 m ","17:44 h1.3 m ","23:59 h2.9 m ","47low",
16Thu,, 6:16 h 18:46 h,"6:02 h1.4 m ","12:17 h3.1 m ","18:42 h1.3 m ",,"53average",
17Fri,, 6:16 h 18:46 h,"0:55 h3.0 m ","7:02 h1.4 m ","13:07 h3.3 m ","19:38 h1.1 m ","61average", 
18Sat,, 6:16 h 18:46 h,"1:45 h3.1 m ","7:58 h1.3 m ","13:54 h3.3 m ","20:28 h0.9 m ","69average", 
19Sun,, 6:16 h 18:46 h,"2:30 h3.3 m ","8:47 h1.1 m ","14:39 h3.4 m ","21:13 h0.8 m ","77high",  
20Mon,, 6:16 h 18:46 h,"3:16 h3.4 m ","9:33 h0.9 m ","15:25 h3.6 m ","21:56 h0.6 m ","83high",  
21Tue,, 6:17 h 18:46 h,"4:01 h3.5 m ","10:15 h0.8 m ","16:12 h3.7 m ","22:37 h0.5 m ","87high",  
22Wed,, 6:17 h 18:46 h,"4:46 h3.6 m ","10:58 h0.7 m ","16:59 h3.8 m ","23:18 h0.4 m ","89high",  
23Thu,, 6:17 h 18:46 h,"5:32 h3.8 m ","11:41 h0.6 m ","17:46 h3.8 m ",,"88high", 
24Fri,, 6:17 h 18:46 h,"0:00 h0.4 m ","6:16 h3.8 m ","12:26 h0.6 m ","18:33 h3.8 m ","84high",
25Sat,, 6:17 h 18:46 h,"0:45 h0.5 m ","7:02 h3.8 m ","13:14 h0.6 m ","19:21 h3.7 m ","77high",
26Sun,, 6:17 h 18:45 h,"1:34 h0.6 m ","7:49 h3.8 m ","14:07 h0.8 m ","20:11 h3.6 m ","70high", 
27Mon,, 6:17 h 18:45 h,"2:27 h0.7 m ","8:40 h3.6 m ","15:04 h0.8 m ","21:08 h3.4 m ","63average", 
28Tue,, 6:18 h 18:45 h,"3:24 h0.9 m ","9:38 h3.6 m ","16:05 h0.9 m ","22:13 h3.3 m ","58average", 
29Wed,, 6:18 h 18:45 h,"4:25 h1.0 m ","10:44 h3.4 m ","17:09 h0.9 m ","23:25 h3.3 m ","57average",
30Thu,, 6:18 h 18:45 h,"5:30 h1.1 m ","11:53 h3.4 m ","18:16 h0.9 m ",,"61average",
31Fri,, 6:18 h 18:45 h,"0:35 h3.3 m ","6:38 h1.1 m ","12:58 h3.4 m ","19:22 h0.9 m ","67average",
"CEBACO ISLANDJuly, 2020"
""
""
"CEBACO ISLANDJuly, 2020",
"",
"",
