"CEBACO ISLANDFebruary, 2021"
""
"CEBACO ISLANDFebruary, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:44 h 18:33 h,"0:03 h0.4 m ","6:09 h3.6 m ","12:20 h0.3 m ","18:34 h3.7 m ","86high",
2Tue,, 6:44 h 18:33 h,"0:47 h0.4 m ","6:53 h3.6 m ","13:04 h0.4 m ","19:16 h3.7 m ","79high",
3Wed,, 6:44 h 18:34 h,"1:34 h0.5 m ","7:38 h3.5 m ","13:51 h0.6 m ","20:02 h3.6 m ","69average", 
4Thu,, 6:44 h 18:34 h,"2:26 h0.6 m ","8:27 h3.3 m ","14:43 h0.7 m ","20:52 h3.4 m ","60average", 
5Fri,, 6:44 h 18:34 h,"3:23 h0.8 m ","9:26 h3.2 m ","15:42 h0.9 m ","21:53 h3.3 m ","53average",
6Sat,, 6:44 h 18:34 h,"4:26 h0.8 m ","10:37 h3.1 m ","16:47 h1.0 m ","23:06 h3.2 m ","52average",
7Sun,, 6:43 h 18:35 h,"5:35 h0.9 m ","11:55 h3.0 m ","17:59 h1.1 m ",,"57average",
8Mon,, 6:43 h 18:35 h,"0:21 h3.2 m ","6:47 h0.8 m ","13:07 h3.1 m ","19:13 h1.0 m ","66average", 
9Tue,, 6:43 h 18:35 h,"1:28 h3.3 m ","7:54 h0.7 m ","14:10 h3.3 m ","20:18 h0.9 m ","76high", 
10Wed,, 6:43 h 18:35 h,"2:27 h3.4 m ","8:50 h0.6 m ","15:05 h3.4 m ","21:12 h0.7 m ","83high",  
11Thu,, 6:43 h 18:35 h,"3:21 h3.4 m ","9:38 h0.4 m ","15:54 h3.5 m ","21:59 h0.6 m ","88high",  
12Fri,, 6:43 h 18:35 h,"4:09 h3.5 m ","10:20 h0.3 m ","16:40 h3.6 m ","22:40 h0.5 m ","90very high",  
13Sat,, 6:42 h 18:36 h,"4:54 h3.6 m ","10:59 h0.3 m ","17:21 h3.6 m ","23:19 h0.4 m ","88high",  
14Sun,, 6:42 h 18:36 h,"5:35 h3.5 m ","11:37 h0.4 m ","17:59 h3.6 m ","23:58 h0.5 m ","84high", 
15Mon,, 6:42 h 18:36 h,"6:13 h3.4 m ","12:14 h0.4 m ","18:34 h3.6 m ",,"77high",
16Tue,, 6:42 h 18:36 h,"0:36 h0.6 m ","6:49 h3.4 m ","12:51 h0.6 m ","19:08 h3.4 m ","67average",
17Wed,, 6:41 h 18:36 h,"1:14 h0.7 m ","7:23 h3.2 m ","13:29 h0.8 m ","19:41 h3.3 m ","57average",
18Thu,, 6:41 h 18:36 h,"1:56 h0.9 m ","7:58 h3.1 m ","14:10 h0.9 m ","20:16 h3.2 m ","47low", 
19Fri,, 6:41 h 18:36 h,"2:40 h1.0 m ","8:37 h2.9 m ","14:55 h1.1 m ","20:56 h3.0 m ","38low", 
20Sat,, 6:41 h 18:36 h,"3:30 h1.1 m ","9:26 h2.7 m ","15:48 h1.3 m ","21:48 h2.9 m ","32low", 
21Sun,, 6:40 h 18:36 h,"4:27 h1.2 m ","10:34 h2.6 m ","16:49 h1.4 m ","22:57 h2.8 m ","34low",
22Mon,, 6:40 h 18:36 h,"5:32 h1.3 m ","11:54 h2.6 m ","18:00 h1.4 m ",,"42low",
23Tue,, 6:40 h 18:37 h,"0:11 h2.8 m ","6:40 h1.2 m ","13:01 h2.7 m ","19:10 h1.3 m ","54average",
24Wed,, 6:39 h 18:37 h,"1:13 h2.9 m ","7:42 h1.0 m ","13:54 h2.9 m ","20:09 h1.1 m ","67average",
25Thu,, 6:39 h 18:37 h,"2:05 h3.1 m ","8:34 h0.8 m ","14:41 h3.1 m ","20:58 h0.9 m ","81high",
26Fri,, 6:38 h 18:37 h,"2:52 h3.3 m ","9:18 h0.6 m ","15:24 h3.4 m ","21:41 h0.6 m ","92very high", 
27Sat,, 6:38 h 18:37 h,"3:38 h3.4 m ","9:59 h0.4 m ","16:06 h3.6 m ","22:22 h0.4 m ",101 very high,  
28Sun,, 6:38 h 18:37 h,"4:22 h3.6 m ","10:39 h0.3 m ","16:48 h3.7 m ","23:02 h0.3 m ",105 very high, 
"CEBACO ISLANDFebruary, 2021"
""
""
"CEBACO ISLANDFebruary, 2021",
"",
"",
