"CEBACO ISLANDMay, 2017"
""
"",,,,,,,,
"CEBACO ISLANDMay, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:10 h 18:34 h,"1:06 h0.3 m ","7:25 h3.7 m ","13:34 h0.6 m ","19:45 h3.7 m ","63average",
2Tue,, 6:10 h 18:34 h,"2:02 h0.5 m ","8:21 h3.6 m ","14:33 h0.8 m ","20:43 h3.4 m ","53average", 
3Wed,, 6:09 h 18:34 h,"3:03 h0.8 m ","9:24 h3.4 m ","15:39 h0.9 m ","21:50 h3.3 m ","50average", 
4Thu,, 6:09 h 18:34 h,"4:08 h0.9 m ","10:36 h3.3 m ","16:47 h1.1 m ","23:06 h3.2 m ","53average", 
5Fri,, 6:09 h 18:34 h,"5:14 h1.0 m ","11:49 h3.3 m ","17:55 h1.1 m ",,"60average",
6Sat,, 6:09 h 18:34 h,"0:17 h3.2 m ","6:19 h1.0 m ","12:51 h3.3 m ","18:59 h1.0 m ","68average",
7Sun,, 6:08 h 18:34 h,"1:16 h3.3 m ","7:19 h1.0 m ","13:42 h3.4 m ","19:54 h0.9 m ","74high",
8Mon,, 6:08 h 18:34 h,"2:06 h3.3 m ","8:10 h0.9 m ","14:26 h3.4 m ","20:40 h0.8 m ","79high",
9Tue,, 6:08 h 18:34 h,"2:49 h3.4 m ","8:54 h0.8 m ","15:05 h3.5 m ","21:21 h0.7 m ","82high", 
10Wed,, 6:08 h 18:35 h,"3:29 h3.4 m ","9:33 h0.8 m ","15:41 h3.6 m ","21:58 h0.6 m ","83high",  
11Thu,, 6:08 h 18:35 h,"4:07 h3.4 m ","10:10 h0.8 m ","16:17 h3.6 m ","22:33 h0.6 m ","81high",  
12Fri,, 6:08 h 18:35 h,"4:44 h3.4 m ","10:45 h0.8 m ","16:52 h3.6 m ","23:08 h0.6 m ","79high", 
13Sat,, 6:07 h 18:35 h,"5:21 h3.4 m ","11:21 h0.8 m ","17:27 h3.5 m ","23:43 h0.6 m ","73high",
14Sun,, 6:07 h 18:35 h,"5:57 h3.4 m ","11:57 h0.9 m ","18:02 h3.4 m ",,"67average",
15Mon,, 6:07 h 18:35 h,"0:20 h0.8 m ","6:33 h3.4 m ","12:36 h1.0 m ","18:38 h3.4 m ","59average",
16Tue,, 6:07 h 18:36 h,"0:59 h0.9 m ","7:10 h3.3 m ","13:17 h1.1 m ","19:14 h3.3 m ","52average",
17Wed,, 6:07 h 18:36 h,"1:42 h1.0 m ","7:49 h3.2 m ","14:05 h1.2 m ","19:56 h3.1 m ","46low", 
18Thu,, 6:07 h 18:36 h,"2:30 h1.1 m ","8:35 h3.1 m ","14:58 h1.3 m ","20:45 h3.1 m ","44low", 
19Fri,, 6:07 h 18:36 h,"3:24 h1.2 m ","9:29 h3.1 m ","15:57 h1.3 m ","21:48 h3.0 m ","47low",
20Sat,, 6:07 h 18:36 h,"4:22 h1.2 m ","10:33 h3.1 m ","16:58 h1.3 m ","23:00 h3.0 m ","56average",
21Sun,, 6:07 h 18:36 h,"5:23 h1.1 m ","11:38 h3.3 m ","18:00 h1.1 m ",,"68average",
22Mon,, 6:07 h 18:37 h,"0:07 h3.1 m ","6:25 h1.1 m ","12:36 h3.4 m ","19:01 h0.9 m ","81high",
23Tue,, 6:07 h 18:37 h,"1:05 h3.3 m ","7:24 h0.9 m ","13:28 h3.6 m ","19:57 h0.7 m ","92very high", 
24Wed,, 6:07 h 18:37 h,"1:58 h3.6 m ","8:19 h0.7 m ","14:18 h3.8 m ","20:49 h0.4 m ",101 very high, 
25Thu,, 6:07 h 18:37 h,"2:50 h3.8 m ","9:10 h0.5 m ","15:08 h4.0 m ","21:37 h0.3 m ",105 very high,  
26Fri,, 6:07 h 18:37 h,"3:41 h3.9 m ","9:58 h0.4 m ","16:00 h4.1 m ","22:24 h0.1 m ",105 very high,  
27Sat,, 6:07 h 18:38 h,"4:34 h4.0 m ","10:46 h0.3 m ","16:52 h4.1 m ","23:11 h0.1 m ","99very high",  
28Sun,, 6:07 h 18:38 h,"5:28 h4.0 m ","11:34 h0.3 m ","17:45 h4.0 m ","23:59 h0.2 m ","89high",
29Mon,, 6:07 h 18:38 h,"6:21 h4.0 m ","12:25 h0.4 m ","18:38 h4.0 m ",,"78high",
30Tue,, 6:07 h 18:38 h,"0:50 h0.3 m ","7:13 h3.8 m ","13:18 h0.6 m ","19:32 h3.8 m ","66average",
31Wed,, 6:07 h 18:39 h,"1:44 h0.5 m ","8:07 h3.7 m ","14:17 h0.8 m ","20:28 h3.6 m ","57average", 
"CEBACO ISLANDMay, 2017"
""
""
"CEBACO ISLANDMay, 2017",
"",
"",
