"CEBACO ISLANDJuly, 2015"
""
"CEBACO ISLANDJuly, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Wed,, 6:12 h 18:45 h,"2:51 h3.4 m ","9:08 h0.9 m ","15:02 h3.6 m ","21:36 h0.6 m ","88high",  
2Thu,, 6:12 h 18:45 h,"3:36 h3.6 m ","9:53 h0.8 m ","15:48 h3.7 m ","22:18 h0.4 m ","92very high",  
3Fri,, 6:12 h 18:45 h,"4:23 h3.7 m ","10:36 h0.6 m ","16:36 h3.8 m ","23:00 h0.4 m ","95very high", 
4Sat,, 6:12 h 18:45 h,"5:10 h3.8 m ","11:19 h0.6 m ","17:24 h3.8 m ","23:43 h0.3 m ","93very high",
5Sun,, 6:13 h 18:45 h,"5:57 h3.9 m ","12:05 h0.5 m ","18:13 h3.8 m ",,"88high",
6Mon,, 6:13 h 18:45 h,"0:28 h0.4 m ","6:44 h3.9 m ","12:53 h0.6 m ","19:02 h3.8 m ","81high",
7Tue,, 6:13 h 18:46 h,"1:17 h0.5 m ","7:33 h3.8 m ","13:45 h0.6 m ","19:53 h3.6 m ","73high", 
8Wed,, 6:13 h 18:46 h,"2:10 h0.6 m ","8:24 h3.8 m ","14:42 h0.8 m ","20:48 h3.5 m ","66average", 
9Thu,, 6:13 h 18:46 h,"3:07 h0.8 m ","9:21 h3.6 m ","15:43 h0.8 m ","21:51 h3.4 m ","61average",
10Fri,, 6:14 h 18:46 h,"4:08 h0.9 m ","10:24 h3.6 m ","16:46 h0.9 m ","23:02 h3.3 m ","60average",
11Sat,, 6:14 h 18:46 h,"5:11 h1.0 m ","11:32 h3.5 m ","17:51 h0.9 m ",,"63average",
12Sun,, 6:14 h 18:46 h,"0:13 h3.3 m ","6:16 h1.0 m ","12:36 h3.5 m ","18:56 h0.9 m ","69average",
13Mon,, 6:14 h 18:46 h,"1:16 h3.4 m ","7:21 h1.0 m ","13:34 h3.6 m ","19:56 h0.8 m ","74high", 
14Tue,, 6:15 h 18:46 h,"2:12 h3.4 m ","8:19 h0.9 m ","14:27 h3.6 m ","20:48 h0.7 m ","79high", 
15Wed,, 6:15 h 18:46 h,"3:04 h3.5 m ","9:10 h0.8 m ","15:16 h3.6 m ","21:34 h0.6 m ","83high",  
16Thu,, 6:15 h 18:46 h,"3:51 h3.6 m ","9:55 h0.8 m ","16:02 h3.6 m ","22:15 h0.6 m ","84high",  
17Fri,, 6:15 h 18:46 h,"4:36 h3.6 m ","10:36 h0.7 m ","16:46 h3.6 m ","22:54 h0.5 m ","82high",  
18Sat,, 6:15 h 18:46 h,"5:17 h3.6 m ","11:15 h0.8 m ","17:27 h3.6 m ","23:32 h0.6 m ","79high", 
19Sun,, 6:16 h 18:46 h,"5:56 h3.6 m ","11:54 h0.8 m ","18:06 h3.6 m ",,"74high",
20Mon,, 6:16 h 18:46 h,"0:09 h0.6 m ","6:32 h3.6 m ","12:33 h0.9 m ","18:43 h3.4 m ","67average",
21Tue,, 6:16 h 18:46 h,"0:47 h0.8 m ","7:07 h3.5 m ","13:14 h0.9 m ","19:19 h3.4 m ","60average",
22Wed,, 6:16 h 18:46 h,"1:27 h0.9 m ","7:42 h3.4 m ","13:57 h1.1 m ","19:57 h3.3 m ","53average",
23Thu,, 6:16 h 18:46 h,"2:10 h1.1 m ","8:19 h3.3 m ","14:45 h1.2 m ","20:38 h3.1 m ","47low", 
24Fri,, 6:16 h 18:45 h,"2:57 h1.2 m ","9:01 h3.2 m ","15:35 h1.3 m ","21:28 h3.0 m ","43low", 
25Sat,, 6:17 h 18:45 h,"3:48 h1.3 m ","9:53 h3.1 m ","16:30 h1.3 m ","22:30 h2.9 m ","44low", 
26Sun,, 6:17 h 18:45 h,"4:45 h1.4 m ","10:55 h3.1 m ","17:30 h1.3 m ","23:38 h2.9 m ","50average",
27Mon,, 6:17 h 18:45 h,"5:46 h1.4 m ","11:59 h3.1 m ","18:31 h1.2 m ",,"59average",
28Tue,, 6:17 h 18:45 h,"0:40 h3.1 m ","6:50 h1.3 m ","12:56 h3.3 m ","19:30 h1.0 m ","69average",
29Wed,, 6:17 h 18:45 h,"1:34 h3.3 m ","7:50 h1.1 m ","13:48 h3.4 m ","20:23 h0.8 m ","81high",
30Thu,, 6:17 h 18:45 h,"2:23 h3.4 m ","8:43 h0.9 m ","14:38 h3.6 m ","21:11 h0.6 m ","92very high", 
31Fri,, 6:17 h 18:44 h,"3:12 h3.6 m ","9:31 h0.7 m ","15:28 h3.8 m ","21:56 h0.4 m ",100 very high,  
"CEBACO ISLANDJuly, 2015",
"",
"",
"CEBACO ISLANDJuly, 2015"
""
""
