"CEBACO ISLANDJanuary, 2020"
""
"CEBACO ISLANDJanuary, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:38 h 18:19 h,"1:38 h1.1 m ","7:43 h3.2 m ","13:57 h0.9 m ","20:13 h3.3 m ","48low",
2Thu,, 6:38 h 18:20 h,"2:26 h1.1 m ","8:25 h3.1 m ","14:44 h1.1 m ","20:56 h3.1 m ","43low", 
3Fri,, 6:38 h 18:20 h,"3:17 h1.3 m ","9:14 h2.9 m ","15:35 h1.3 m ","21:46 h3.1 m ","42low", 
4Sat,, 6:39 h 18:21 h,"4:12 h1.3 m ","10:12 h2.8 m ","16:29 h1.3 m ","22:43 h3.0 m ","43low", 
5Sun,, 6:39 h 18:22 h,"5:08 h1.3 m ","11:19 h2.8 m ","17:26 h1.3 m ","23:42 h3.1 m ","48low",
6Mon,, 6:40 h 18:22 h,"6:06 h1.2 m ","12:21 h2.9 m ","18:26 h1.3 m ",,"56average",
7Tue,, 6:40 h 18:23 h,"0:36 h3.1 m ","7:04 h1.1 m ","13:14 h3.0 m ","19:24 h1.2 m ","65average",
8Wed,, 6:40 h 18:23 h,"1:25 h3.3 m ","7:58 h0.9 m ","14:02 h3.1 m ","20:18 h1.1 m ","74high",
9Thu,, 6:41 h 18:24 h,"2:11 h3.4 m ","8:46 h0.8 m ","14:47 h3.3 m ","21:06 h0.9 m ","82high", 
10Fri,, 6:41 h 18:24 h,"2:57 h3.5 m ","9:30 h0.6 m ","15:33 h3.4 m ","21:50 h0.7 m ","88high",  
11Sat,, 6:41 h 18:25 h,"3:44 h3.6 m ","10:13 h0.4 m ","16:20 h3.6 m ","22:33 h0.6 m ","92very high",  
12Sun,, 6:41 h 18:25 h,"4:32 h3.7 m ","10:54 h0.3 m ","17:06 h3.7 m ","23:17 h0.5 m ","92very high", 
13Mon,, 6:42 h 18:25 h,"5:21 h3.8 m ","11:37 h0.3 m ","17:53 h3.8 m ",,"90very high",
14Tue,, 6:42 h 18:26 h,"0:02 h0.4 m ","6:09 h3.8 m ","12:22 h0.3 m ","18:40 h3.8 m ","84high",
15Wed,, 6:42 h 18:26 h,"0:49 h0.5 m ","6:58 h3.7 m ","13:10 h0.4 m ","19:27 h3.8 m ","77high",
16Thu,, 6:43 h 18:27 h,"1:41 h0.6 m ","7:48 h3.6 m ","14:02 h0.5 m ","20:17 h3.6 m ","68average", 
17Fri,, 6:43 h 18:27 h,"2:37 h0.7 m ","8:42 h3.4 m ","14:57 h0.7 m ","21:12 h3.5 m ","61average",
18Sat,, 6:43 h 18:28 h,"3:37 h0.8 m ","9:44 h3.3 m ","15:57 h0.9 m ","22:15 h3.4 m ","57average",
19Sun,, 6:43 h 18:28 h,"4:40 h0.8 m ","10:54 h3.1 m ","17:01 h1.0 m ","23:24 h3.3 m ","56average",
20Mon,, 6:43 h 18:29 h,"5:47 h0.9 m ","12:07 h3.1 m ","18:08 h1.1 m ",,"60average",
21Tue,, 6:43 h 18:29 h,"0:31 h3.3 m ","6:53 h0.8 m ","13:13 h3.1 m ","19:15 h1.0 m ","66average", 
22Wed,, 6:44 h 18:29 h,"1:32 h3.3 m ","7:55 h0.8 m ","14:11 h3.3 m ","20:16 h0.9 m ","72high", 
23Thu,, 6:44 h 18:30 h,"2:26 h3.4 m ","8:49 h0.6 m ","15:03 h3.3 m ","21:07 h0.8 m ","77high",  
24Fri,, 6:44 h 18:30 h,"3:15 h3.4 m ","9:34 h0.6 m ","15:50 h3.4 m ","21:52 h0.8 m ","81high",  
25Sat,, 6:44 h 18:31 h,"4:02 h3.4 m ","10:15 h0.5 m ","16:34 h3.4 m ","22:33 h0.7 m ","82high",  
26Sun,, 6:44 h 18:31 h,"4:44 h3.4 m ","10:53 h0.4 m ","17:15 h3.5 m ","23:11 h0.6 m ","80high",  
27Mon,, 6:44 h 18:31 h,"5:24 h3.4 m ","11:30 h0.5 m ","17:52 h3.5 m ","23:48 h0.7 m ","77high", 
28Tue,, 6:44 h 18:32 h,"6:02 h3.4 m ","12:06 h0.6 m ","18:27 h3.4 m ",,"72high",
29Wed,, 6:44 h 18:32 h,"0:26 h0.8 m ","6:37 h3.3 m ","12:43 h0.6 m ","19:01 h3.4 m ","66average",
30Thu,, 6:44 h 18:32 h,"1:05 h0.8 m ","7:11 h3.2 m ","13:21 h0.8 m ","19:34 h3.3 m ","58average",
31Fri,, 6:44 h 18:33 h,"1:46 h0.9 m ","7:46 h3.1 m ","14:01 h0.9 m ","20:09 h3.2 m ","51average", 
"CEBACO ISLANDJanuary, 2020"
""
""
"CEBACO ISLANDJanuary, 2020",
"",
"",
