"CEBACO ISLANDOctober, 2020"
""
"CEBACO ISLANDOctober, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:13 h 18:16 h,"3:25 h3.6 m ","9:34 h0.8 m ","15:43 h3.5 m ","21:49 h0.8 m ","87high",  
2Fri,, 6:13 h 18:15 h,"3:59 h3.6 m ","10:08 h0.7 m ","16:17 h3.6 m ","22:23 h0.7 m ","87high",  
3Sat,, 6:12 h 18:15 h,"4:32 h3.7 m ","10:41 h0.6 m ","16:51 h3.6 m ","22:56 h0.7 m ","85high", 
4Sun,, 6:12 h 18:14 h,"5:04 h3.7 m ","11:14 h0.6 m ","17:23 h3.6 m ","23:28 h0.8 m ","80high",
5Mon,, 6:12 h 18:14 h,"5:35 h3.6 m ","11:47 h0.7 m ","17:55 h3.5 m ",,"72high",
6Tue,, 6:12 h 18:13 h,"0:02 h0.9 m ","6:07 h3.6 m ","12:22 h0.8 m ","18:28 h3.4 m ","63average",
7Wed,, 6:12 h 18:13 h,"0:37 h1.0 m ","6:39 h3.4 m ","12:59 h0.9 m ","19:02 h3.3 m ","53average",
8Thu,, 6:12 h 18:12 h,"1:15 h1.2 m ","7:13 h3.3 m ","13:40 h1.1 m ","19:40 h3.1 m ","42low", 
9Fri,, 6:12 h 18:12 h,"2:00 h1.3 m ","7:54 h3.2 m ","14:30 h1.3 m ","20:26 h3.1 m ","35low", 
10Sat,, 6:12 h 18:11 h,"2:57 h1.4 m ","8:46 h3.1 m ","15:30 h1.3 m ","21:31 h2.9 m ","35low",
11Sun,, 6:12 h 18:11 h,"4:05 h1.5 m ","10:00 h3.0 m ","16:39 h1.4 m ","22:54 h3.0 m ","44low",
12Mon,, 6:12 h 18:10 h,"5:17 h1.4 m ","11:24 h3.1 m ","17:48 h1.3 m ",,"59average",
13Tue,, 6:12 h 18:10 h,"0:08 h3.1 m ","6:26 h1.3 m ","12:34 h3.3 m ","18:53 h1.1 m ","77high",
14Wed,, 6:12 h 18:09 h,"1:06 h3.4 m ","7:28 h1.0 m ","13:30 h3.5 m ","19:50 h0.8 m ","94very high", 
15Thu,, 6:12 h 18:09 h,"1:56 h3.7 m ","8:21 h0.7 m ","14:20 h3.8 m ","20:41 h0.6 m ",107 very high, 
16Fri,, 6:12 h 18:09 h,"2:43 h3.9 m ","9:09 h0.4 m ","15:09 h4.0 m ","21:27 h0.4 m ",114 very high,  
17Sat,, 6:12 h 18:08 h,"3:30 h4.1 m ","9:54 h0.2 m ","15:57 h4.1 m ","22:12 h0.3 m ",115 very high,  
18Sun,, 6:12 h 18:08 h,"4:17 h4.2 m ","10:38 h0.1 m ","16:46 h4.2 m ","22:56 h0.3 m ",108 very high,  
19Mon,, 6:12 h 18:07 h,"5:05 h4.2 m ","11:22 h0.1 m ","17:35 h4.1 m ","23:41 h0.3 m ","95very high", 
20Tue,, 6:12 h 18:07 h,"5:53 h4.2 m ","12:09 h0.3 m ","18:25 h4.0 m ",,"78high",
21Wed,, 6:12 h 18:07 h,"0:28 h0.5 m ","6:43 h4.0 m ","12:58 h0.4 m ","19:16 h3.8 m ","61average",
22Thu,, 6:12 h 18:06 h,"1:20 h0.8 m ","7:34 h3.7 m ","13:52 h0.7 m ","20:11 h3.6 m ","46low", 
23Fri,, 6:12 h 18:06 h,"2:18 h1.0 m ","8:31 h3.4 m ","14:53 h0.9 m ","21:13 h3.3 m ","38low", 
24Sat,, 6:12 h 18:06 h,"3:24 h1.2 m ","9:39 h3.3 m ","16:00 h1.1 m ","22:28 h3.2 m ","40low", 
25Sun,, 6:12 h 18:06 h,"4:35 h1.3 m ","11:00 h3.1 m ","17:09 h1.3 m ","23:45 h3.2 m ","48low",
26Mon,, 6:12 h 18:05 h,"5:46 h1.3 m ","12:16 h3.1 m ","18:16 h1.3 m ",,"58average",
27Tue,, 6:12 h 18:05 h,"0:48 h3.3 m ","6:51 h1.3 m ","13:14 h3.2 m ","19:15 h1.2 m ","67average",
28Wed,, 6:12 h 18:05 h,"1:36 h3.4 m ","7:45 h1.1 m ","14:01 h3.3 m ","20:03 h1.1 m ","75high",
29Thu,, 6:12 h 18:05 h,"2:17 h3.4 m ","8:29 h1.0 m ","14:39 h3.4 m ","20:44 h1.0 m ","80high",
30Fri,, 6:13 h 18:04 h,"2:52 h3.6 m ","9:07 h0.9 m ","15:15 h3.4 m ","21:21 h0.9 m ","83high", 
31Sat,, 6:13 h 18:04 h,"3:25 h3.6 m ","9:41 h0.8 m ","15:49 h3.5 m ","21:56 h0.8 m ","84high",  
"CEBACO ISLANDOctober, 2020"
""
""
"CEBACO ISLANDOctober, 2020",
"",
"",
