"CEBACO ISLANDAugust, 2020"
""
"CEBACO ISLANDAugust, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sat,, 6:18 h 18:44 h,"1:38 h3.3 m ","7:44 h1.1 m ","13:56 h3.5 m ","20:21 h0.8 m ","74high",
2Sun,, 6:18 h 18:44 h,"2:34 h3.4 m ","8:41 h0.9 m ","14:49 h3.6 m ","21:11 h0.6 m ","79high", 
3Mon,, 6:18 h 18:44 h,"3:25 h3.5 m ","9:30 h0.8 m ","15:39 h3.6 m ","21:56 h0.6 m ","82high",  
4Tue,, 6:18 h 18:44 h,"4:12 h3.6 m ","10:14 h0.8 m ","16:25 h3.6 m ","22:36 h0.5 m ","83high",  
5Wed,, 6:18 h 18:43 h,"4:56 h3.6 m ","10:54 h0.7 m ","17:08 h3.6 m ","23:14 h0.6 m ","81high", 
6Thu,, 6:18 h 18:43 h,"5:36 h3.6 m ","11:33 h0.8 m ","17:48 h3.6 m ","23:51 h0.6 m ","78high",
7Fri,, 6:18 h 18:43 h,"6:14 h3.6 m ","12:11 h0.8 m ","18:25 h3.5 m ",,"72high",
8Sat,, 6:18 h 18:42 h,"0:29 h0.7 m ","6:49 h3.6 m ","12:50 h0.9 m ","19:01 h3.4 m ","65average",
9Sun,, 6:18 h 18:42 h,"1:07 h0.9 m ","7:23 h3.4 m ","13:31 h1.0 m ","19:36 h3.3 m ","57average", 
10Mon,, 6:18 h 18:42 h,"1:48 h1.0 m ","7:58 h3.4 m ","14:15 h1.1 m ","20:14 h3.1 m ","49low", 
11Tue,, 6:18 h 18:41 h,"2:31 h1.2 m ","8:36 h3.3 m ","15:03 h1.3 m ","20:57 h3.0 m ","42low", 
12Wed,, 6:18 h 18:41 h,"3:20 h1.3 m ","9:22 h3.1 m ","15:56 h1.3 m ","21:52 h2.9 m ","38low",
13Thu,, 6:18 h 18:41 h,"4:14 h1.4 m ","10:19 h3.1 m ","16:54 h1.3 m ","23:03 h2.8 m ","40low",
14Fri,, 6:18 h 18:40 h,"5:15 h1.4 m ","11:27 h3.1 m ","17:57 h1.3 m ",,"46low",
15Sat,, 6:18 h 18:40 h,"0:13 h2.9 m ","6:22 h1.4 m ","12:30 h3.1 m ","19:01 h1.2 m ","57average",
16Sun,, 6:18 h 18:40 h,"1:12 h3.1 m ","7:26 h1.3 m ","13:26 h3.3 m ","19:58 h1.0 m ","69average", 
17Mon,, 6:18 h 18:39 h,"2:03 h3.3 m ","8:22 h1.1 m ","14:16 h3.4 m ","20:48 h0.8 m ","81high", 
18Tue,, 6:18 h 18:39 h,"2:51 h3.4 m ","9:10 h0.9 m ","15:05 h3.6 m ","21:33 h0.6 m ","92very high",  
19Wed,, 6:18 h 18:38 h,"3:37 h3.6 m ","9:55 h0.6 m ","15:52 h3.8 m ","22:15 h0.4 m ","99very high",  
20Thu,, 6:18 h 18:38 h,"4:22 h3.8 m ","10:38 h0.4 m ","16:40 h3.9 m ","22:57 h0.3 m ",103 very high,  
21Fri,, 6:18 h 18:37 h,"5:08 h4.0 m ","11:21 h0.4 m ","17:28 h4.0 m ","23:39 h0.3 m ",101 very high, 
22Sat,, 6:18 h 18:37 h,"5:54 h4.0 m ","12:05 h0.4 m ","18:15 h4.0 m ",,"94very high",
23Sun,, 6:18 h 18:36 h,"0:24 h0.3 m ","6:40 h4.0 m ","12:52 h0.4 m ","19:02 h3.8 m ","83high",
24Mon,, 6:18 h 18:36 h,"1:11 h0.4 m ","7:27 h3.9 m ","13:43 h0.6 m ","19:52 h3.7 m ","70high",
25Tue,, 6:18 h 18:36 h,"2:03 h0.7 m ","8:17 h3.7 m ","14:40 h0.8 m ","20:47 h3.4 m ","57average", 
26Wed,, 6:18 h 18:35 h,"3:00 h0.9 m ","9:13 h3.5 m ","15:41 h0.9 m ","21:52 h3.3 m ","48low", 
27Thu,, 6:17 h 18:35 h,"4:03 h1.1 m ","10:21 h3.4 m ","16:47 h1.0 m ","23:08 h3.2 m ","47low",
28Fri,, 6:17 h 18:34 h,"5:12 h1.2 m ","11:38 h3.3 m ","17:58 h1.1 m ",,"53average",
29Sat,, 6:17 h 18:34 h,"0:25 h3.2 m ","6:24 h1.2 m ","12:49 h3.3 m ","19:07 h1.0 m ","62average",
30Sun,, 6:17 h 18:33 h,"1:30 h3.3 m ","7:32 h1.1 m ","13:50 h3.4 m ","20:06 h0.9 m ","71high",
31Mon,, 6:17 h 18:33 h,"2:24 h3.4 m ","8:29 h1.0 m ","14:41 h3.4 m ","20:56 h0.8 m ","78high", 
"CEBACO ISLANDAugust, 2020"
""
""
"CEBACO ISLANDAugust, 2020",
"",
"",
