"CEBACO ISLANDOctober, 2015"
""
"CEBACO ISLANDOctober, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:12 h 18:16 h,"5:40 h4.2 m ","11:51 h0.1 m ","18:08 h4.0 m ",,"89high",
2Fri,, 6:12 h 18:15 h,"0:14 h0.3 m ","6:29 h4.1 m ","12:39 h0.3 m ","18:58 h3.9 m ","73high",
3Sat,, 6:12 h 18:15 h,"1:03 h0.6 m ","7:19 h3.9 m ","13:30 h0.6 m ","19:50 h3.6 m ","57average", 
4Sun,, 6:12 h 18:14 h,"1:57 h0.8 m ","8:11 h3.6 m ","14:27 h0.8 m ","20:46 h3.4 m ","45low", 
5Mon,, 6:12 h 18:14 h,"2:58 h1.1 m ","9:10 h3.4 m ","15:29 h1.0 m ","21:53 h3.3 m ","41low",
6Tue,, 6:12 h 18:13 h,"4:04 h1.3 m ","10:21 h3.2 m ","16:35 h1.2 m ","23:09 h3.1 m ","44low",
7Wed,, 6:12 h 18:13 h,"5:12 h1.3 m ","11:38 h3.1 m ","17:42 h1.3 m ",,"52average",
8Thu,, 6:12 h 18:12 h,"0:20 h3.2 m ","6:19 h1.3 m ","12:43 h3.2 m ","18:44 h1.2 m ","61average",
9Fri,, 6:12 h 18:12 h,"1:15 h3.3 m ","7:19 h1.2 m ","13:35 h3.3 m ","19:39 h1.1 m ","70high", 
10Sat,, 6:11 h 18:11 h,"2:00 h3.4 m ","8:08 h1.1 m ","14:17 h3.4 m ","20:24 h1.0 m ","77high", 
11Sun,, 6:11 h 18:11 h,"2:37 h3.4 m ","8:49 h0.9 m ","14:55 h3.4 m ","21:03 h0.9 m ","83high",  
12Mon,, 6:11 h 18:10 h,"3:12 h3.6 m ","9:26 h0.8 m ","15:31 h3.5 m ","21:39 h0.8 m ","86high",  
13Tue,, 6:11 h 18:10 h,"3:45 h3.6 m ","10:01 h0.7 m ","16:05 h3.6 m ","22:14 h0.8 m ","86high",  
14Wed,, 6:11 h 18:09 h,"4:18 h3.6 m ","10:35 h0.6 m ","16:40 h3.6 m ","22:47 h0.8 m ","85high",  
15Thu,, 6:11 h 18:09 h,"4:51 h3.6 m ","11:09 h0.6 m ","17:15 h3.6 m ","23:21 h0.8 m ","81high", 
16Fri,, 6:11 h 18:09 h,"5:24 h3.6 m ","11:43 h0.7 m ","17:49 h3.6 m ","23:57 h0.9 m ","75high",
17Sat,, 6:11 h 18:08 h,"5:57 h3.6 m ","12:19 h0.8 m ","18:25 h3.5 m ",,"67average",
18Sun,, 6:11 h 18:08 h,"0:34 h1.0 m ","6:33 h3.5 m ","12:58 h0.9 m ","19:02 h3.4 m ","58average",
19Mon,, 6:11 h 18:07 h,"1:16 h1.1 m ","7:12 h3.4 m ","13:43 h1.0 m ","19:46 h3.3 m ","49low",
20Tue,, 6:11 h 18:07 h,"2:06 h1.2 m ","7:59 h3.3 m ","14:37 h1.1 m ","20:38 h3.3 m ","45low", 
21Wed,, 6:11 h 18:07 h,"3:06 h1.3 m ","8:58 h3.2 m ","15:39 h1.2 m ","21:45 h3.2 m ","49low", 
22Thu,, 6:11 h 18:06 h,"4:12 h1.3 m ","10:14 h3.1 m ","16:46 h1.2 m ","23:00 h3.3 m ","58average",
23Fri,, 6:11 h 18:06 h,"5:22 h1.2 m ","11:33 h3.3 m ","17:54 h1.1 m ",,"74high",
24Sat,, 6:11 h 18:06 h,"0:09 h3.4 m ","6:29 h1.0 m ","12:40 h3.4 m ","18:58 h0.9 m ","89high",
25Sun,, 6:11 h 18:05 h,"1:08 h3.6 m ","7:30 h0.8 m ","13:37 h3.6 m ","19:56 h0.7 m ",101 very high,
26Mon,, 6:12 h 18:05 h,"2:00 h3.9 m ","8:25 h0.5 m ","14:29 h3.9 m ","20:48 h0.5 m ",110 very high, 
27Tue,, 6:12 h 18:05 h,"2:50 h4.1 m ","9:14 h0.3 m ","15:19 h4.0 m ","21:36 h0.3 m ",112 very high,  
28Wed,, 6:12 h 18:05 h,"3:40 h4.2 m ","10:01 h0.1 m ","16:10 h4.1 m ","22:22 h0.3 m ",109 very high,  
29Thu,, 6:12 h 18:04 h,"4:29 h4.2 m ","10:46 h0.1 m ","17:00 h4.1 m ","23:08 h0.3 m ","99very high", 
30Fri,, 6:12 h 18:04 h,"5:19 h4.2 m ","11:31 h0.2 m ","17:50 h4.0 m ","23:54 h0.4 m ","87high",
31Sat,, 6:12 h 18:04 h,"6:08 h4.0 m ","12:17 h0.4 m ","18:39 h3.9 m ",,"72high",
"CEBACO ISLANDOctober, 2015",
"",
"",
"CEBACO ISLANDOctober, 2015"
""
""
