CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"June, 2020",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:07 h 18:39 h,"5:15 h1.0 m ","11:36 h3.4 m ","17:58 h0.9 m ",,"75high",
2Tue,, 6:07 h 18:39 h,"0:09 h3.3 m ","6:19 h0.9 m ","12:37 h3.6 m ","19:01 h0.8 m ","84high",
3Wed,, 6:07 h 18:39 h,"1:09 h3.4 m ","7:21 h0.8 m ","13:32 h3.8 m ","19:59 h0.6 m ","92very high",
4Thu,, 6:07 h 18:40 h,"2:04 h3.6 m ","8:18 h0.7 m ","14:23 h3.8 m ","20:52 h0.4 m ","95very high", 
5Fri,, 6:07 h 18:40 h,"2:57 h3.7 m ","9:10 h0.6 m ","15:14 h3.9 m ","21:40 h0.3 m ","95very high",  
6Sat,, 6:07 h 18:40 h,"3:49 h3.8 m ","9:58 h0.5 m ","16:04 h4.0 m ","22:26 h0.3 m ","91very high",  
7Sun,, 6:07 h 18:40 h,"4:40 h3.8 m ","10:44 h0.6 m ","16:55 h3.9 m ","23:11 h0.3 m ","84high", 
8Mon,, 6:08 h 18:41 h,"5:31 h3.8 m ","11:29 h0.6 m ","17:44 h3.8 m ","23:55 h0.4 m ","76high",
9Tue,, 6:08 h 18:41 h,"6:19 h3.7 m ","12:15 h0.8 m ","18:32 h3.6 m ",,"66average",
10Wed,, 6:08 h 18:41 h,"0:41 h0.6 m ","7:06 h3.6 m ","13:03 h0.9 m ","19:18 h3.4 m ","57average",
11Thu,, 6:08 h 18:41 h,"1:29 h0.8 m ","7:53 h3.4 m ","13:55 h1.1 m ","20:06 h3.3 m ","49low", 
12Fri,, 6:08 h 18:42 h,"2:19 h0.9 m ","8:41 h3.3 m ","14:49 h1.2 m ","20:56 h3.1 m ","44low", 
13Sat,, 6:08 h 18:42 h,"3:12 h1.1 m ","9:33 h3.2 m ","15:46 h1.3 m ","21:53 h3.0 m ","43low",
14Sun,, 6:09 h 18:42 h,"4:07 h1.3 m ","10:30 h3.1 m ","16:43 h1.3 m ","22:57 h2.9 m ","45low",
15Mon,, 6:09 h 18:42 h,"5:02 h1.3 m ","11:27 h3.1 m ","17:40 h1.3 m ","23:58 h2.9 m ","50average",
16Tue,, 6:09 h 18:43 h,"5:57 h1.3 m ","12:20 h3.2 m ","18:35 h1.3 m ",,"56average",
17Wed,, 6:09 h 18:43 h,"0:51 h3.0 m ","6:52 h1.3 m ","13:05 h3.3 m ","19:28 h1.1 m ","62average", 
18Thu,, 6:09 h 18:43 h,"1:37 h3.1 m ","7:43 h1.3 m ","13:47 h3.3 m ","20:15 h1.0 m ","68average", 
19Fri,, 6:10 h 18:43 h,"2:19 h3.2 m ","8:31 h1.1 m ","14:27 h3.4 m ","20:58 h0.9 m ","73high", 
20Sat,, 6:10 h 18:44 h,"3:00 h3.3 m ","9:14 h1.0 m ","15:07 h3.5 m ","21:38 h0.8 m ","77high",  
21Sun,, 6:10 h 18:44 h,"3:41 h3.4 m ","9:55 h0.9 m ","15:48 h3.6 m ","22:18 h0.6 m ","80high",  
22Mon,, 6:10 h 18:44 h,"4:24 h3.4 m ","10:35 h0.9 m ","16:31 h3.6 m ","22:56 h0.6 m ","80high",  
23Tue,, 6:11 h 18:44 h,"5:06 h3.5 m ","11:15 h0.8 m ","17:15 h3.6 m ","23:36 h0.6 m ","78high", 
24Wed,, 6:11 h 18:44 h,"5:50 h3.6 m ","11:57 h0.8 m ","18:00 h3.6 m ",,"75high",
25Thu,, 6:11 h 18:45 h,"0:18 h0.6 m ","6:34 h3.6 m ","12:43 h0.9 m ","18:46 h3.6 m ","70high",
26Fri,, 6:11 h 18:45 h,"1:04 h0.7 m ","7:19 h3.6 m ","13:33 h0.9 m ","19:35 h3.5 m ","66average",
27Sat,, 6:11 h 18:45 h,"1:54 h0.8 m ","8:08 h3.6 m ","14:28 h0.9 m ","20:28 h3.4 m ","63average", 
28Sun,, 6:12 h 18:45 h,"2:49 h0.8 m ","9:02 h3.5 m ","15:28 h0.9 m ","21:28 h3.3 m ","62average", 
29Mon,, 6:12 h 18:45 h,"3:47 h0.9 m ","10:03 h3.5 m ","16:30 h0.9 m ","22:36 h3.3 m ","64average", 
30Tue,, 6:12 h 18:45 h,"4:49 h1.0 m ","11:09 h3.5 m ","17:33 h0.9 m ","23:46 h3.3 m ","68average",
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
