"CEBACO ISLANDJanuary, 2023",,,,,,,,
,,,,,,,,
"CEBACO ISLANDJanuary, 2023",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:37 h 18:19 h,"5:07 h1.0 m ","11:30 h3.1 m ","17:28 h1.1 m ","23:53 h3.3 m ","53average",
2Mon,, 6:37 h 18:19 h,"6:10 h1.0 m ","12:36 h3.1 m ","18:30 h1.2 m ",,"56average",
3Tue,, 6:38 h 18:20 h,"0:51 h3.3 m ","7:10 h1.0 m ","13:33 h3.1 m ","19:30 h1.2 m ","60average",
4Wed,, 6:38 h 18:20 h,"1:42 h3.3 m ","8:05 h0.9 m ","14:23 h3.1 m ","20:24 h1.1 m ","64average",
5Thu,, 6:39 h 18:21 h,"2:28 h3.3 m ","8:52 h0.8 m ","15:08 h3.2 m ","21:10 h1.1 m ","68average", 
6Fri,, 6:39 h 18:21 h,"3:11 h3.3 m ","9:33 h0.8 m ","15:50 h3.3 m ","21:51 h1.0 m ","71high",  
7Sat,, 6:39 h 18:22 h,"3:52 h3.4 m ","10:11 h0.7 m ","16:30 h3.3 m ","22:29 h0.9 m ","72high",  
8Sun,, 6:40 h 18:22 h,"4:32 h3.4 m ","10:47 h0.6 m ","17:08 h3.3 m ","23:06 h0.9 m ","71high", 
9Mon,, 6:40 h 18:23 h,"5:11 h3.4 m ","11:22 h0.6 m ","17:44 h3.4 m ","23:43 h0.9 m ","70high",
10Tue,, 6:40 h 18:23 h,"5:49 h3.3 m ","11:58 h0.7 m ","18:18 h3.4 m ",,"67average",
11Wed,, 6:41 h 18:24 h,"0:20 h0.9 m ","6:25 h3.3 m ","12:34 h0.8 m ","18:51 h3.3 m ","63average",
12Thu,, 6:41 h 18:24 h,"0:59 h0.9 m ","6:59 h3.3 m ","13:11 h0.9 m ","19:24 h3.3 m ","59average",
13Fri,, 6:41 h 18:25 h,"1:40 h1.0 m ","7:36 h3.1 m ","13:51 h0.9 m ","19:58 h3.3 m ","54average", 
14Sat,, 6:41 h 18:25 h,"2:25 h1.1 m ","8:15 h3.1 m ","14:35 h1.1 m ","20:38 h3.2 m ","50average", 
15Sun,, 6:42 h 18:26 h,"3:14 h1.1 m ","9:02 h2.9 m ","15:24 h1.1 m ","21:26 h3.1 m ","48low",
16Mon,, 6:42 h 18:26 h,"4:08 h1.1 m ","10:03 h2.9 m ","16:21 h1.2 m ","22:28 h3.1 m ","49low",
17Tue,, 6:42 h 18:27 h,"5:09 h1.1 m ","11:14 h2.9 m ","17:25 h1.2 m ","23:37 h3.2 m ","55average",
18Wed,, 6:42 h 18:27 h,"6:15 h1.0 m ","12:25 h3.0 m ","18:35 h1.1 m ",,"63average",
19Thu,, 6:43 h 18:28 h,"0:43 h3.3 m ","7:22 h0.9 m ","13:28 h3.2 m ","19:43 h1.0 m ","74high", 
20Fri,, 6:43 h 18:28 h,"1:44 h3.4 m ","8:22 h0.6 m ","14:26 h3.4 m ","20:43 h0.8 m ","85high", 
21Sat,, 6:43 h 18:28 h,"2:42 h3.6 m ","9:16 h0.4 m ","15:22 h3.6 m ","21:37 h0.6 m ","94very high",  
22Sun,, 6:43 h 18:29 h,"3:38 h3.7 m ","10:05 h0.2 m ","16:16 h3.8 m ","22:26 h0.4 m ","99very high",  
23Mon,, 6:43 h 18:29 h,"4:33 h3.8 m ","10:51 h0.1 m ","17:08 h3.9 m ","23:14 h0.3 m ",100 very high,  
24Tue,, 6:43 h 18:30 h,"5:26 h3.9 m ","11:37 h0.1 m ","17:57 h4.0 m ",,"96very high",
25Wed,, 6:43 h 18:30 h,"0:01 h0.3 m ","6:16 h3.8 m ","12:24 h0.2 m ","18:45 h3.9 m ","88high",
26Thu,, 6:43 h 18:30 h,"0:49 h0.3 m ","7:05 h3.7 m ","13:11 h0.3 m ","19:31 h3.8 m ","76high",
27Fri,, 6:44 h 18:31 h,"1:40 h0.5 m ","7:53 h3.5 m ","14:01 h0.5 m ","20:18 h3.6 m ","63average", 
28Sat,, 6:44 h 18:31 h,"2:33 h0.6 m ","8:44 h3.3 m ","14:53 h0.8 m ","21:08 h3.4 m ","51average", 
29Sun,, 6:44 h 18:31 h,"3:29 h0.8 m ","9:40 h3.1 m ","15:49 h1.0 m ","22:05 h3.2 m ","42low", 
30Mon,, 6:44 h 18:32 h,"4:27 h1.0 m ","10:47 h2.9 m ","16:49 h1.2 m ","23:10 h3.1 m ","39low",
31Tue,, 6:44 h 18:32 h,"5:30 h
1.1 m ","12:01 h
2.8 m ","17:54 h
1.3 m ",,"42
low",
"CEBACO ISLANDJanuary, 2023",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDJanuary, 2023",,,,,,,,
