"CEBACO ISLANDMay, 2019"
""
"",,,,,,,,
"CEBACO ISLANDMay, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:10 h 18:34 h,"1:22 h3.0 m ","7:29 h1.1 m ","13:42 h3.2 m ","19:58 h1.1 m ","70high", 
2Thu,, 6:10 h 18:34 h,"2:04 h3.1 m ","8:16 h1.0 m ","14:20 h3.3 m ","20:41 h0.9 m ","79high", 
3Fri,, 6:10 h 18:34 h,"2:43 h3.3 m ","8:57 h0.9 m ","14:57 h3.4 m ","21:20 h0.7 m ","86high",  
4Sat,, 6:09 h 18:34 h,"3:20 h3.4 m ","9:35 h0.8 m ","15:33 h3.6 m ","21:57 h0.6 m ","90very high",  
5Sun,, 6:09 h 18:34 h,"3:58 h3.4 m ","10:12 h0.7 m ","16:09 h3.6 m ","22:33 h0.4 m ","91very high",  
6Mon,, 6:09 h 18:34 h,"4:36 h3.5 m ","10:49 h0.6 m ","16:48 h3.7 m ","23:10 h0.4 m ","88high",  
7Tue,, 6:09 h 18:34 h,"5:16 h3.6 m ","11:26 h0.6 m ","17:28 h3.7 m ","23:48 h0.4 m ","83high", 
8Wed,, 6:08 h 18:34 h,"5:57 h3.6 m ","12:07 h0.7 m ","18:10 h3.6 m ",,"74high",
9Thu,, 6:08 h 18:34 h,"0:30 h0.5 m ","6:41 h3.5 m ","12:52 h0.8 m ","18:55 h3.6 m ","65average",
10Fri,, 6:08 h 18:35 h,"1:17 h0.6 m ","7:28 h3.4 m ","13:43 h0.9 m ","19:45 h3.4 m ","56average",
11Sat,, 6:08 h 18:35 h,"2:11 h0.8 m ","8:22 h3.4 m ","14:44 h1.0 m ","20:43 h3.3 m ","52average", 
12Sun,, 6:08 h 18:35 h,"3:12 h0.9 m ","9:26 h3.3 m ","15:50 h1.1 m ","21:53 h3.3 m ","54average", 
13Mon,, 6:07 h 18:35 h,"4:18 h0.9 m ","10:39 h3.3 m ","16:59 h1.1 m ","23:11 h3.2 m ","63average", 
14Tue,, 6:07 h 18:35 h,"5:25 h0.9 m ","11:51 h3.4 m ","18:07 h0.9 m ",,"74high",
15Wed,, 6:07 h 18:35 h,"0:21 h3.3 m ","6:31 h0.9 m ","12:53 h3.5 m ","19:11 h0.8 m ","84high",
16Thu,, 6:07 h 18:35 h,"1:22 h3.4 m ","7:32 h0.8 m ","13:46 h3.7 m ","20:08 h0.6 m ","92very high",
17Fri,, 6:07 h 18:36 h,"2:15 h3.6 m ","8:27 h0.6 m ","14:36 h3.8 m ","20:59 h0.4 m ","96very high", 
18Sat,, 6:07 h 18:36 h,"3:05 h3.7 m ","9:15 h0.6 m ","15:23 h3.9 m ","21:44 h0.3 m ","96very high",  
19Sun,, 6:07 h 18:36 h,"3:53 h3.8 m ","10:00 h0.5 m ","16:09 h3.9 m ","22:26 h0.3 m ","92very high",  
20Mon,, 6:07 h 18:36 h,"4:40 h3.8 m ","10:42 h0.5 m ","16:53 h3.8 m ","23:07 h0.3 m ","85high", 
21Tue,, 6:07 h 18:36 h,"5:25 h3.7 m ","11:23 h0.6 m ","17:37 h3.7 m ","23:48 h0.4 m ","76high",
22Wed,, 6:07 h 18:37 h,"6:09 h3.6 m ","12:05 h0.8 m ","18:19 h3.6 m ",,"66average",
23Thu,, 6:07 h 18:37 h,"0:30 h0.6 m ","6:52 h3.5 m ","12:48 h0.9 m ","19:01 h3.4 m ","55average",
24Fri,, 6:07 h 18:37 h,"1:14 h0.8 m ","7:35 h3.4 m ","13:35 h1.1 m ","19:43 h3.3 m ","46low", 
25Sat,, 6:07 h 18:37 h,"2:01 h1.0 m ","8:20 h3.2 m ","14:27 h1.3 m ","20:29 h3.1 m ","40low", 
26Sun,, 6:07 h 18:37 h,"2:53 h1.1 m ","9:10 h3.1 m ","15:24 h1.4 m ","21:23 h2.9 m ","38low",
27Mon,, 6:07 h 18:38 h,"3:48 h1.3 m ","10:07 h3.1 m ","16:23 h1.4 m ","22:29 h2.9 m ","41low",
28Tue,, 6:07 h 18:38 h,"4:45 h1.3 m ","11:09 h3.1 m ","17:22 h1.4 m ","23:36 h2.9 m ","48low",
29Wed,, 6:07 h 18:38 h,"5:42 h1.3 m ","12:05 h3.1 m ","18:20 h1.3 m ",,"57average",
30Thu,, 6:07 h 18:38 h,"0:33 h3.0 m ","6:38 h1.3 m ","12:53 h3.3 m ","19:14 h1.1 m ","66average",
31Fri,, 6:07 h 18:39 h,"1:20 h3.1 m ","7:31 h1.1 m ","13:35 h3.4 m ","20:02 h1.0 m ","74high", 
"CEBACO ISLANDMay, 2019"
""
""
"CEBACO ISLANDMay, 2019",
"",
"",
