CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"June, 2021",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:07 h 18:39 h,"2:04 h0.7 m ","8:27 h3.5 m ","14:35 h1.0 m ","20:47 h3.3 m ","49low", 
2Wed,, 6:07 h 18:39 h,"3:03 h0.9 m ","9:26 h3.4 m ","15:38 h1.1 m ","21:51 h3.1 m ","47low",
3Thu,, 6:07 h 18:39 h,"4:03 h1.1 m ","10:30 h3.3 m ","16:41 h1.2 m ","23:01 h3.1 m ","49low",
4Fri,, 6:07 h 18:40 h,"5:03 h1.2 m ","11:34 h3.3 m ","17:42 h1.2 m ",,"54average",
5Sat,, 6:07 h 18:40 h,"0:06 h3.1 m ","6:01 h1.2 m ","12:29 h3.3 m ","18:39 h1.2 m ","59average",
6Sun,, 6:07 h 18:40 h,"1:01 h3.1 m ","6:56 h1.2 m ","13:16 h3.3 m ","19:32 h1.1 m ","64average", 
7Mon,, 6:07 h 18:40 h,"1:47 h3.1 m ","7:47 h1.2 m ","13:57 h3.4 m ","20:18 h1.0 m ","68average", 
8Tue,, 6:08 h 18:41 h,"2:28 h3.2 m ","8:32 h1.1 m ","14:34 h3.4 m ","20:59 h0.9 m ","71high", 
9Wed,, 6:08 h 18:41 h,"3:06 h3.3 m ","9:13 h1.1 m ","15:11 h3.4 m ","21:37 h0.8 m ","73high",  
10Thu,, 6:08 h 18:41 h,"3:45 h3.3 m ","9:51 h1.0 m ","15:48 h3.5 m ","22:13 h0.7 m ","73high",  
11Fri,, 6:08 h 18:41 h,"4:23 h3.4 m ","10:28 h0.9 m ","16:26 h3.5 m ","22:49 h0.7 m ","72high",  
12Sat,, 6:08 h 18:42 h,"5:02 h3.4 m ","11:06 h0.9 m ","17:05 h3.5 m ","23:25 h0.7 m ","69average",  
13Sun,, 6:08 h 18:42 h,"5:40 h3.4 m ","11:43 h1.0 m ","17:44 h3.4 m ",,"66average", 
14Mon,, 6:09 h 18:42 h,"0:03 h0.8 m ","6:18 h3.4 m ","12:23 h1.1 m ","18:23 h3.4 m ","61average",
15Tue,, 6:09 h 18:42 h,"0:42 h0.8 m ","6:57 h3.4 m ","13:06 h1.1 m ","19:04 h3.3 m ","57average",
16Wed,, 6:09 h 18:43 h,"1:25 h0.9 m ","7:37 h3.3 m ","13:55 h1.2 m ","19:49 h3.3 m ","54average",
17Thu,, 6:09 h 18:43 h,"2:14 h1.0 m ","8:23 h3.3 m ","14:49 h1.2 m ","20:40 h3.2 m ","53average", 
18Fri,, 6:09 h 18:43 h,"3:07 h1.1 m ","9:15 h3.3 m ","15:46 h1.2 m ","21:41 h3.2 m ","57average", 
19Sat,, 6:10 h 18:43 h,"4:04 h1.1 m ","10:16 h3.4 m ","16:47 h1.1 m ","22:49 h3.2 m ","63average", 
20Sun,, 6:10 h 18:43 h,"5:04 h1.1 m ","11:20 h3.4 m ","17:49 h1.0 m ","23:57 h3.3 m ","71high",
21Mon,, 6:10 h 18:44 h,"6:07 h1.0 m ","12:22 h3.6 m ","18:51 h0.8 m ",,"79high",
22Tue,, 6:10 h 18:44 h,"0:58 h3.4 m ","7:10 h0.9 m ","13:19 h3.7 m ","19:51 h0.7 m ","86high",
23Wed,, 6:10 h 18:44 h,"1:55 h3.6 m ","8:10 h0.8 m ","14:13 h3.8 m ","20:47 h0.5 m ","91very high", 
24Thu,, 6:11 h 18:44 h,"2:50 h3.7 m ","9:05 h0.6 m ","15:07 h3.9 m ","21:38 h0.3 m ","93very high",  
25Fri,, 6:11 h 18:45 h,"3:45 h3.8 m ","9:57 h0.6 m ","16:01 h4.0 m ","22:26 h0.3 m ","91very high",  
26Sat,, 6:11 h 18:45 h,"4:40 h3.8 m ","10:46 h0.5 m ","16:56 h3.9 m ","23:13 h0.3 m ","87high", 
27Sun,, 6:11 h 18:45 h,"5:34 h3.8 m ","11:34 h0.6 m ","17:49 h3.8 m ",,"80high",
28Mon,, 6:12 h 18:45 h,"0:00 h0.4 m ","6:25 h3.8 m ","12:23 h0.7 m ","18:41 h3.8 m ","71high",
29Tue,, 6:12 h 18:45 h,"0:48 h0.5 m ","7:15 h3.8 m ","13:14 h0.8 m ","19:30 h3.6 m ","63average",
30Wed,, 6:12 h 18:45 h,"1:39 h0.7 m ","8:03 h3.6 m ","14:08 h0.9 m ","20:20 h3.4 m ","56average", 
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
