"CEBACO ISLANDNovember, 2019"
""
"CEBACO ISLANDNovember, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Fri,, 6:13 h 18:04 h,"0:07 h0.6 m ","6:22 h3.9 m ","12:34 h0.5 m ","18:54 h3.7 m ","62average",
2Sat,, 6:13 h 18:04 h,"0:53 h0.8 m ","7:08 h3.6 m ","13:22 h0.8 m ","19:42 h3.5 m ","48low",
3Sun,, 6:13 h 18:04 h,"1:44 h1.1 m ","7:57 h3.4 m ","14:14 h1.0 m ","20:34 h3.3 m ","38low", 
4Mon,, 6:13 h 18:04 h,"2:41 h1.3 m ","8:51 h3.2 m ","15:12 h1.2 m ","21:34 h3.1 m ","34low", 
5Tue,, 6:13 h 18:03 h,"3:44 h1.4 m ","9:57 h3.0 m ","16:15 h1.3 m ","22:44 h3.1 m ","38low", 
6Wed,, 6:14 h 18:03 h,"4:50 h1.4 m ","11:14 h2.9 m ","17:18 h1.4 m ","23:52 h3.1 m ","46low",
7Thu,, 6:14 h 18:03 h,"5:55 h1.4 m ","12:20 h3.0 m ","18:19 h1.3 m ",,"56average",
8Fri,, 6:14 h 18:03 h,"0:46 h3.2 m ","6:53 h1.3 m ","13:12 h3.1 m ","19:13 h1.3 m ","65average",
9Sat,, 6:14 h 18:03 h,"1:30 h3.3 m ","7:43 h1.2 m ","13:54 h3.3 m ","20:00 h1.1 m ","74high",
10Sun,, 6:15 h 18:03 h,"2:07 h3.4 m ","8:26 h1.0 m ","14:31 h3.3 m ","20:42 h1.0 m ","81high",
11Mon,, 6:15 h 18:03 h,"2:42 h3.6 m ","9:05 h0.8 m ","15:07 h3.4 m ","21:20 h0.9 m ","85high", 
12Tue,, 6:15 h 18:03 h,"3:17 h3.6 m ","9:41 h0.7 m ","15:42 h3.5 m ","21:56 h0.8 m ","87high",  
13Wed,, 6:15 h 18:03 h,"3:52 h3.7 m ","10:16 h0.6 m ","16:19 h3.6 m ","22:32 h0.8 m ","87high",  
14Thu,, 6:16 h 18:03 h,"4:28 h3.8 m ","10:52 h0.6 m ","16:56 h3.6 m ","23:08 h0.8 m ","83high", 
15Fri,, 6:16 h 18:03 h,"5:06 h3.7 m ","11:28 h0.6 m ","17:35 h3.6 m ","23:46 h0.8 m ","77high",
16Sat,, 6:16 h 18:03 h,"5:46 h3.7 m ","12:07 h0.6 m ","18:16 h3.6 m ",,"68average",
17Sun,, 6:17 h 18:03 h,"0:28 h0.9 m ","6:28 h3.6 m ","12:51 h0.8 m ","19:00 h3.5 m ","59average",
18Mon,, 6:17 h 18:03 h,"1:15 h1.0 m ","7:15 h3.5 m ","13:40 h0.9 m ","19:50 h3.4 m ","52average", 
19Tue,, 6:17 h 18:03 h,"2:11 h1.1 m ","8:09 h3.4 m ","14:38 h1.0 m ","20:48 h3.4 m ","49low", 
20Wed,, 6:18 h 18:03 h,"3:16 h1.2 m ","9:14 h3.3 m ","15:42 h1.1 m ","21:58 h3.3 m ","54average",
21Thu,, 6:18 h 18:03 h,"4:24 h1.1 m ","10:31 h3.3 m ","16:50 h1.1 m ","23:12 h3.4 m ","65average",
22Fri,, 6:19 h 18:04 h,"5:32 h1.1 m ","11:46 h3.3 m ","17:56 h1.0 m ",,"77high",
23Sat,, 6:19 h 18:04 h,"0:18 h3.5 m ","6:38 h0.9 m ","12:50 h3.4 m ","19:00 h0.9 m ","87high",
24Sun,, 6:19 h 18:04 h,"1:16 h3.7 m ","7:38 h0.7 m ","13:46 h3.6 m ","19:58 h0.8 m ","95very high", 
25Mon,, 6:20 h 18:04 h,"2:07 h3.8 m ","8:31 h0.5 m ","14:38 h3.8 m ","20:50 h0.6 m ","99very high",  
26Tue,, 6:20 h 18:04 h,"2:55 h4.0 m ","9:19 h0.4 m ","15:27 h3.8 m ","21:37 h0.5 m ","98very high",  
27Wed,, 6:21 h 18:05 h,"3:43 h4.0 m ","10:04 h0.3 m ","16:15 h3.9 m ","22:21 h0.5 m ","93very high",  
28Thu,, 6:21 h 18:05 h,"4:30 h4.0 m ","10:47 h0.3 m ","17:02 h3.8 m ","23:04 h0.6 m ","85high",  
29Fri,, 6:22 h 18:05 h,"5:16 h3.9 m ","11:29 h0.4 m ","17:49 h3.8 m ","23:46 h0.7 m ","75high", 
30Sat,, 6:22 h 18:05 h,"6:01 h3.8 m ","12:11 h0.6 m ","18:34 h3.6 m ",,"64average",
"CEBACO ISLANDNovember, 2019"
""
""
"CEBACO ISLANDNovember, 2019",
"",
"",
