"CEBACO ISLANDMarch, 2019"
""
"",,,,,,,,
"CEBACO ISLANDMarch, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:37 h 18:37 h,"5:53 h1.1 m ","12:26 h2.8 m ","18:19 h1.3 m ",,"47low",
2Sat,, 6:37 h 18:37 h,"0:47 h2.9 m ","7:00 h1.1 m ","13:28 h2.9 m ","19:26 h1.2 m ","56average",
3Sun,, 6:37 h 18:37 h,"1:44 h2.9 m ","7:58 h1.0 m ","14:18 h3.0 m ","20:21 h1.1 m ","65average", 
4Mon,, 6:36 h 18:37 h,"2:31 h3.1 m ","8:45 h0.8 m ","15:00 h3.1 m ","21:05 h0.9 m ","74high", 
5Tue,, 6:36 h 18:37 h,"3:12 h3.2 m ","9:24 h0.7 m ","15:37 h3.3 m ","21:43 h0.8 m ","80high",  
6Wed,, 6:35 h 18:37 h,"3:49 h3.3 m ","10:00 h0.6 m ","16:12 h3.4 m ","22:18 h0.6 m ","85high",  
7Thu,, 6:35 h 18:37 h,"4:25 h3.3 m ","10:34 h0.5 m ","16:46 h3.4 m ","22:52 h0.6 m ","87high",  
8Fri,, 6:34 h 18:37 h,"4:59 h3.4 m ","11:08 h0.4 m ","17:18 h3.5 m ","23:26 h0.5 m ","86high",  
9Sat,, 6:34 h 18:36 h,"5:32 h3.4 m ","11:41 h0.5 m ","17:50 h3.5 m ",,"83high", 
10Sun,, 6:34 h 18:36 h,"0:00 h0.5 m ","6:05 h3.4 m ","12:14 h0.6 m ","18:21 h3.5 m ","78high",
11Mon,, 6:33 h 18:36 h,"0:35 h0.6 m ","6:37 h3.3 m ","12:49 h0.7 m ","18:54 h3.4 m ","69average",
12Tue,, 6:33 h 18:36 h,"1:13 h0.7 m ","7:12 h3.3 m ","13:28 h0.8 m ","19:29 h3.3 m ","60average",
13Wed,, 6:32 h 18:36 h,"1:56 h0.8 m ","7:52 h3.1 m ","14:13 h0.9 m ","20:12 h3.3 m ","50average", 
14Thu,, 6:32 h 18:36 h,"2:46 h0.9 m ","8:41 h3.0 m ","15:08 h1.1 m ","21:05 h3.1 m ","44low", 
15Fri,, 6:31 h 18:36 h,"3:46 h0.9 m ","9:47 h2.9 m ","16:15 h1.1 m ","22:18 h3.1 m ","45low", 
16Sat,, 6:31 h 18:36 h,"4:55 h1.0 m ","11:10 h2.9 m ","17:30 h1.1 m ","23:40 h3.1 m ","55average",
17Sun,, 6:30 h 18:36 h,"6:09 h0.9 m ","12:28 h3.1 m ","18:45 h1.0 m ",,"71high",
18Mon,, 6:30 h 18:36 h,"0:54 h3.3 m ","7:19 h0.8 m ","13:33 h3.3 m ","19:52 h0.8 m ","87high",
19Tue,, 6:29 h 18:36 h,"1:55 h3.4 m ","8:19 h0.5 m ","14:28 h3.6 m ","20:49 h0.4 m ",101 very high,
20Wed,, 6:29 h 18:36 h,"2:51 h3.6 m ","9:11 h0.3 m ","15:20 h3.8 m ","21:38 h0.2 m ",111 very high,  
21Thu,, 6:28 h 18:36 h,"3:43 h3.8 m ","9:58 h0.1 m ","16:10 h4.0 m ","22:24 h0.1 m ",113 very high,  
22Fri,, 6:28 h 18:36 h,"4:33 h3.9 m ","10:43 h0.0 m ","16:57 h4.0 m ","23:09 h0.0 m ",110 very high, 
23Sat,, 6:27 h 18:35 h,"5:21 h3.9 m ","11:26 h0.1 m ","17:43 h4.0 m ","23:52 h0.1 m ",100 very high,
24Sun,, 6:27 h 18:35 h,"6:08 h3.8 m ","12:09 h0.2 m ","18:28 h3.9 m ",,"86high",
25Mon,, 6:26 h 18:35 h,"0:37 h0.2 m ","6:54 h3.7 m ","12:54 h0.4 m ","19:12 h3.7 m ","70high",
26Tue,, 6:26 h 18:35 h,"1:23 h0.4 m ","7:39 h3.4 m ","13:41 h0.7 m ","19:56 h3.4 m ","54average", 
27Wed,, 6:25 h 18:35 h,"2:13 h0.7 m ","8:27 h3.3 m ","14:33 h0.9 m ","20:44 h3.2 m ","41low", 
28Thu,, 6:25 h 18:35 h,"3:08 h0.9 m ","9:22 h3.0 m ","15:30 h1.1 m ","21:42 h2.9 m ","33low",
29Fri,, 6:24 h 18:35 h,"4:08 h1.1 m ","10:31 h2.8 m ","16:35 h1.3 m ","22:56 h2.8 m ","35low",
30Sat,, 6:24 h 18:35 h,"5:14 h1.2 m ","11:48 h2.8 m ","17:45 h1.4 m ",,"43low",
31Sun,, 6:23 h 18:35 h,"0:13 h2.8 m ","6:21 h1.2 m ","12:54 h2.9 m ","18:53 h1.3 m ","53average",
"CEBACO ISLANDMarch, 2019"
""
""
"CEBACO ISLANDMarch, 2019",
"",
"",
