"CEBACO ISLANDJuly, 2022",
"",
"",
"CEBACO ISLANDJuly, 2022"
""
""
"CEBACO ISLANDJuly, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:12 h 18:45 h,"5:19 h3.4 m ","11:18 h1.0 m ","17:22 h3.4 m ","23:36 h0.8 m ","67average", 
2Sat,, 6:12 h 18:45 h,"5:57 h3.4 m ","11:56 h1.0 m ","18:00 h3.4 m ",,"64average",
3Sun,, 6:12 h 18:45 h,"0:13 h0.8 m ","6:32 h3.4 m ","12:36 h1.1 m ","18:38 h3.3 m ","61average",
4Mon,, 6:12 h 18:45 h,"0:52 h0.9 m ","7:07 h3.4 m ","13:17 h1.1 m ","19:15 h3.3 m ","58average",
5Tue,, 6:13 h 18:45 h,"1:32 h1.0 m ","7:44 h3.3 m ","14:03 h1.2 m ","19:56 h3.2 m ","55average",
6Wed,, 6:13 h 18:46 h,"2:16 h1.1 m ","8:23 h3.3 m ","14:52 h1.2 m ","20:41 h3.1 m ","53average", 
7Thu,, 6:13 h 18:46 h,"3:04 h1.1 m ","9:10 h3.3 m ","15:45 h1.2 m ","21:36 h3.1 m ","54average", 
8Fri,, 6:13 h 18:46 h,"3:57 h1.2 m ","10:05 h3.3 m ","16:41 h1.1 m ","22:41 h3.1 m ","57average", 
9Sat,, 6:14 h 18:46 h,"4:55 h1.2 m ","11:08 h3.3 m ","17:43 h1.1 m ","23:49 h3.1 m ","62average",
10Sun,, 6:14 h 18:46 h,"5:59 h1.1 m ","12:12 h3.4 m ","18:47 h0.9 m ",,"70high",
11Mon,, 6:14 h 18:46 h,"0:53 h3.3 m ","7:05 h1.1 m ","13:12 h3.6 m ","19:49 h0.8 m ","78high",
12Tue,, 6:14 h 18:46 h,"1:52 h3.4 m ","8:08 h0.9 m ","14:09 h3.7 m ","20:46 h0.6 m ","86high", 
13Wed,, 6:14 h 18:46 h,"2:49 h3.6 m ","9:06 h0.8 m ","15:05 h3.8 m ","21:38 h0.4 m ","92very high",  
14Thu,, 6:15 h 18:46 h,"3:45 h3.8 m ","9:58 h0.6 m ","16:02 h3.9 m ","22:27 h0.3 m ","94very high",  
15Fri,, 6:15 h 18:46 h,"4:41 h3.9 m ","10:48 h0.5 m ","16:58 h4.0 m ","23:14 h0.3 m ","93very high", 
16Sat,, 6:15 h 18:46 h,"5:34 h4.0 m ","11:37 h0.4 m ","17:52 h3.9 m ",,"89high",
17Sun,, 6:15 h 18:46 h,"0:02 h0.3 m ","6:25 h4.0 m ","12:27 h0.5 m ","18:43 h3.8 m ","81high",
18Mon,, 6:15 h 18:46 h,"0:51 h0.4 m ","7:14 h3.9 m ","13:18 h0.6 m ","19:33 h3.7 m ","72high", 
19Tue,, 6:16 h 18:46 h,"1:41 h0.6 m ","8:03 h3.8 m ","14:11 h0.8 m ","20:24 h3.5 m ","62average", 
20Wed,, 6:16 h 18:46 h,"2:33 h0.8 m ","8:52 h3.6 m ","15:07 h0.9 m ","21:17 h3.3 m ","53average",
21Thu,, 6:16 h 18:46 h,"3:27 h1.0 m ","9:46 h3.4 m ","16:04 h1.1 m ","22:18 h3.1 m ","46low",
22Fri,, 6:16 h 18:46 h,"4:23 h1.2 m ","10:44 h3.3 m ","17:02 h1.2 m ","23:24 h3.0 m ","44low",
23Sat,, 6:16 h 18:46 h,"5:21 h1.3 m ","11:45 h3.2 m ","18:02 h1.2 m ",,"44low",
24Sun,, 6:16 h 18:45 h,"0:29 h3.0 m ","6:22 h1.4 m ","12:43 h3.2 m ","19:02 h1.2 m ","47low",
25Mon,, 6:17 h 18:45 h,"1:26 h3.0 m ","7:22 h1.4 m ","13:33 h3.2 m ","19:57 h1.1 m ","53average", 
26Tue,, 6:17 h 18:45 h,"2:15 h3.1 m ","8:16 h1.3 m ","14:19 h3.3 m ","20:44 h1.0 m ","59average", 
27Wed,, 6:17 h 18:45 h,"2:59 h3.2 m ","9:03 h1.2 m ","15:02 h3.3 m ","21:26 h0.9 m ","65average",  
28Thu,, 6:17 h 18:45 h,"3:40 h3.3 m ","9:44 h1.1 m ","15:43 h3.4 m ","22:04 h0.8 m ","70high",  
29Fri,, 6:17 h 18:45 h,"4:19 h3.4 m ","10:22 h1.0 m ","16:23 h3.4 m ","22:40 h0.7 m ","73high",  
30Sat,, 6:17 h 18:44 h,"4:56 h3.4 m ","10:59 h0.9 m ","17:02 h3.4 m ","23:15 h0.7 m ","76high",  
"CEBACO ISLANDJuly, 2022"
""
