"CEBACO ISLANDJune, 2022"
""
""
"CEBACO ISLANDJune, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:06 h 18:38 h,"5:00 h3.4 m ","10:59 h0.9 m ","17:03 h3.5 m ","23:19 h0.7 m ","68average",  
2Thu,, 6:06 h 18:38 h,"5:38 h3.4 m ","11:36 h1.0 m ","17:41 h3.4 m ","23:56 h0.8 m ","62average", 
3Fri,, 6:06 h 18:39 h,"6:16 h3.3 m ","12:15 h1.1 m ","18:18 h3.3 m ",,"56average",
4Sat,, 6:07 h 18:39 h,"0:34 h0.9 m ","6:53 h3.3 m ","12:57 h1.2 m ","18:57 h3.3 m ","50average",
5Sun,, 6:07 h 18:39 h,"1:16 h1.0 m ","7:32 h3.2 m ","13:43 h1.3 m ","19:38 h3.1 m ","45low",
6Mon,, 6:07 h 18:39 h,"2:01 h1.1 m ","8:13 h3.1 m ","14:34 h1.3 m ","20:23 h3.1 m ","43low", 
7Tue,, 6:07 h 18:40 h,"2:51 h1.2 m ","9:00 h3.1 m ","15:29 h1.4 m ","21:17 h3.0 m ","45low", 
8Wed,, 6:07 h 18:40 h,"3:45 h1.3 m ","9:55 h3.1 m ","16:26 h1.3 m ","22:21 h3.0 m ","51average", 
9Thu,, 6:07 h 18:40 h,"4:40 h1.3 m ","10:55 h3.2 m ","17:24 h1.3 m ","23:28 h3.1 m ","60average",
10Fri,, 6:07 h 18:40 h,"5:38 h1.2 m ","11:54 h3.3 m ","18:23 h1.1 m ",,"70high",
11Sat,, 6:07 h 18:41 h,"0:27 h3.2 m ","6:38 h1.1 m ","12:48 h3.5 m ","19:20 h0.9 m ","79high",
12Sun,, 6:08 h 18:41 h,"1:21 h3.3 m ","7:36 h1.0 m ","13:38 h3.6 m ","20:14 h0.7 m ","87high",
13Mon,, 6:08 h 18:41 h,"2:13 h3.5 m ","8:31 h0.8 m ","14:28 h3.8 m ","21:05 h0.5 m ","92very high", 
14Tue,, 6:08 h 18:41 h,"3:05 h3.6 m ","9:22 h0.7 m ","15:20 h3.9 m ","21:54 h0.3 m ","94very high",  
15Wed,, 6:08 h 18:42 h,"3:58 h3.8 m ","10:12 h0.6 m ","16:14 h4.0 m ","22:41 h0.3 m ","92very high",  
16Thu,, 6:08 h 18:42 h,"4:53 h3.8 m ","11:00 h0.5 m ","17:08 h4.0 m ","23:29 h0.3 m ","87high",
17Fri,, 6:09 h 18:42 h,"5:48 h3.9 m ","11:51 h0.6 m ","18:04 h3.9 m ",,"80high",
18Sat,, 6:09 h 18:42 h,"0:18 h0.3 m ","6:41 h3.8 m ","12:43 h0.6 m ","18:58 h3.8 m ","71high",
19Sun,, 6:09 h 18:43 h,"1:11 h0.5 m ","7:34 h3.8 m ","13:39 h0.8 m ","19:53 h3.6 m ","64average", 
20Mon,, 6:09 h 18:43 h,"2:06 h0.7 m ","8:29 h3.6 m ","14:39 h0.9 m ","20:50 h3.4 m ","58average", 
21Tue,, 6:09 h 18:43 h,"3:05 h0.8 m ","9:26 h3.5 m ","15:41 h1.0 m ","21:53 h3.3 m ","55average",
22Wed,, 6:10 h 18:43 h,"4:04 h1.0 m ","10:28 h3.4 m ","16:42 h1.1 m ","23:01 h3.2 m ","54average",
23Thu,, 6:10 h 18:43 h,"5:03 h1.1 m ","11:30 h3.4 m ","17:42 h1.1 m ",,"54average",
24Fri,, 6:10 h 18:44 h,"0:06 h3.1 m ","6:01 h1.2 m ","12:26 h3.4 m ","18:41 h1.1 m ","56average",
25Sat,, 6:10 h 18:44 h,"1:03 h3.1 m ","6:59 h1.2 m ","13:16 h3.4 m ","19:36 h1.1 m ","59average", 
26Sun,, 6:11 h 18:44 h,"1:53 h3.2 m ","7:52 h1.2 m ","14:01 h3.4 m ","20:24 h0.9 m ","63average", 
27Mon,, 6:11 h 18:44 h,"2:37 h3.2 m ","8:40 h1.1 m ","14:42 h3.4 m ","21:07 h0.9 m ","66average",  
28Tue,, 6:11 h 18:44 h,"3:20 h3.3 m ","9:23 h1.1 m ","15:22 h3.4 m ","21:46 h0.8 m ","68average",  
29Wed,, 6:11 h 18:45 h,"4:00 h3.3 m ","10:02 h1.1 m ","16:02 h3.4 m ","22:24 h0.8 m ","69average",  
"CEBACO ISLANDJune, 2022"
""
"CEBACO ISLANDJune, 2022",
"",
"",
