"CEBACO ISLANDJanuary, 2021"
""
"CEBACO ISLANDJanuary, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:38 h 18:20 h,"4:59 h3.5 m ","11:19 h0.5 m ","17:32 h3.5 m ","23:40 h0.8 m ","78high",
2Sat,, 6:38 h 18:20 h,"5:41 h3.5 m ","11:58 h0.6 m ","18:12 h3.5 m ",,"75high",
3Sun,, 6:39 h 18:21 h,"0:21 h0.8 m ","6:23 h3.5 m ","12:39 h0.6 m ","18:53 h3.5 m ","70high",
4Mon,, 6:39 h 18:21 h,"1:05 h0.8 m ","7:07 h3.4 m ","13:24 h0.7 m ","19:36 h3.5 m ","66average", 
5Tue,, 6:39 h 18:22 h,"1:55 h0.9 m ","7:54 h3.4 m ","14:13 h0.8 m ","20:23 h3.4 m ","62average", 
6Wed,, 6:40 h 18:22 h,"2:50 h0.9 m ","8:48 h3.3 m ","15:08 h0.9 m ","21:18 h3.4 m ","60average",
7Thu,, 6:40 h 18:23 h,"3:50 h0.9 m ","9:51 h3.2 m ","16:08 h0.9 m ","22:22 h3.4 m ","60average",
8Fri,, 6:40 h 18:23 h,"4:53 h0.9 m ","11:02 h3.1 m ","17:12 h1.0 m ","23:31 h3.4 m ","64average",
9Sat,, 6:41 h 18:24 h,"5:59 h0.9 m ","12:13 h3.2 m ","18:20 h1.0 m ",,"70high",
10Sun,, 6:41 h 18:24 h,"0:36 h3.4 m ","7:05 h0.8 m ","13:18 h3.3 m ","19:27 h0.9 m ","77high", 
11Mon,, 6:41 h 18:25 h,"1:37 h3.5 m ","8:07 h0.6 m ","14:16 h3.4 m ","20:28 h0.8 m ","83high", 
12Tue,, 6:42 h 18:25 h,"2:33 h3.6 m ","9:01 h0.4 m ","15:12 h3.5 m ","21:21 h0.6 m ","87high",  
13Wed,, 6:42 h 18:26 h,"3:27 h3.7 m ","9:50 h0.3 m ","16:04 h3.6 m ","22:10 h0.6 m ","89high",  
14Thu,, 6:42 h 18:26 h,"4:19 h3.7 m ","10:35 h0.3 m ","16:55 h3.7 m ","22:55 h0.5 m ","87high",  
15Fri,, 6:42 h 18:27 h,"5:09 h3.7 m ","11:18 h0.3 m ","17:41 h3.7 m ","23:39 h0.6 m ","83high", 
16Sat,, 6:43 h 18:27 h,"5:55 h3.6 m ","12:00 h0.4 m ","18:25 h3.6 m ",,"76high",
17Sun,, 6:43 h 18:28 h,"0:22 h0.6 m ","6:38 h3.5 m ","12:42 h0.5 m ","19:06 h3.6 m ","68average",
18Mon,, 6:43 h 18:28 h,"1:06 h0.8 m ","7:19 h3.4 m ","13:25 h0.7 m ","19:45 h3.4 m ","60average",
19Tue,, 6:43 h 18:28 h,"1:52 h0.9 m ","8:00 h3.2 m ","14:09 h0.9 m ","20:25 h3.3 m ","51average", 
20Wed,, 6:43 h 18:29 h,"2:39 h1.0 m ","8:43 h3.0 m ","14:56 h1.1 m ","21:08 h3.1 m ","44low", 
21Thu,, 6:44 h 18:29 h,"3:30 h1.1 m ","9:31 h2.9 m ","15:46 h1.2 m ","21:57 h3.0 m ","39low", 
22Fri,, 6:44 h 18:30 h,"4:24 h1.2 m ","10:32 h2.7 m ","16:40 h1.3 m ","22:56 h2.9 m ","39low", 
23Sat,, 6:44 h 18:30 h,"5:21 h1.3 m ","11:40 h2.7 m ","17:41 h1.4 m ","23:58 h2.9 m ","42low",
24Sun,, 6:44 h 18:30 h,"6:23 h1.2 m ","12:44 h2.7 m ","18:44 h1.4 m ",,"50average",
25Mon,, 6:44 h 18:31 h,"0:54 h3.0 m ","7:23 h1.1 m ","13:38 h2.9 m ","19:45 h1.3 m ","58average",
26Tue,, 6:44 h 18:31 h,"1:44 h3.1 m ","8:16 h0.9 m ","14:25 h3.0 m ","20:37 h1.1 m ","68average",
27Wed,, 6:44 h 18:31 h,"2:31 h3.2 m ","9:02 h0.8 m ","15:08 h3.2 m ","21:22 h0.9 m ","77high", 
28Thu,, 6:44 h 18:32 h,"3:15 h3.3 m ","9:43 h0.6 m ","15:51 h3.3 m ","22:03 h0.8 m ","84high",  
29Fri,, 6:44 h 18:32 h,"3:59 h3.4 m ","10:22 h0.4 m ","16:32 h3.4 m ","22:43 h0.6 m ","89high",  
30Sat,, 6:44 h 18:32 h,"4:43 h3.6 m ","11:00 h0.4 m ","17:13 h3.6 m ","23:22 h0.5 m ","91very high", 
31Sun,, 6:44 h 18:33 h,"5:26 h3.6 m ","11:40 h0.3 m ","17:53 h3.7 m ",,"90very high",
"CEBACO ISLANDJanuary, 2021"
""
""
"CEBACO ISLANDJanuary, 2021",
"",
"",
