CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"November, 2018",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:13 h 18:04 h,"3:17 h1.1 m ","9:21 h3.3 m ","15:48 h1.0 m ","22:07 h3.3 m ","53average",
2Fri,, 6:13 h 18:04 h,"4:28 h1.1 m ","10:40 h3.3 m ","16:58 h1.1 m ","23:25 h3.4 m ","63average",
3Sat,, 6:13 h 18:04 h,"5:39 h1.1 m ","11:57 h3.4 m ","18:07 h1.0 m ",,"75high",
4Sun,, 6:13 h 18:04 h,"0:33 h3.5 m ","6:47 h0.9 m ","13:01 h3.5 m ","19:10 h0.9 m ","85high", 
5Mon,, 6:14 h 18:03 h,"1:29 h3.6 m ","7:46 h0.8 m ","13:56 h3.6 m ","20:06 h0.8 m ","93very high", 
6Tue,, 6:14 h 18:03 h,"2:18 h3.8 m ","8:37 h0.6 m ","14:45 h3.8 m ","20:55 h0.6 m ","97very high",  
7Wed,, 6:14 h 18:03 h,"3:04 h3.9 m ","9:23 h0.4 m ","15:31 h3.8 m ","21:39 h0.6 m ","97very high",  
8Thu,, 6:14 h 18:03 h,"3:47 h4.0 m ","10:04 h0.4 m ","16:15 h3.8 m ","22:20 h0.6 m ","93very high",  
9Fri,, 6:14 h 18:03 h,"4:30 h3.9 m ","10:44 h0.4 m ","16:58 h3.8 m ","22:59 h0.6 m ","85high",  
10Sat,, 6:15 h 18:03 h,"5:11 h3.8 m ","11:22 h0.5 m ","17:40 h3.7 m ","23:38 h0.8 m ","76high", 
11Sun,, 6:15 h 18:03 h,"5:50 h3.7 m ","12:01 h0.6 m ","18:20 h3.6 m ",,"65average",
12Mon,, 6:15 h 18:03 h,"0:18 h0.9 m ","6:29 h3.6 m ","12:42 h0.8 m ","19:00 h3.4 m ","54average",
13Tue,, 6:16 h 18:03 h,"1:00 h1.1 m ","7:09 h3.4 m ","13:26 h1.0 m ","19:42 h3.3 m ","44low",
14Wed,, 6:16 h 18:03 h,"1:48 h1.3 m ","7:51 h3.2 m ","14:14 h1.1 m ","20:28 h3.2 m ","37low", 
15Thu,, 6:16 h 18:03 h,"2:41 h1.4 m ","8:39 h3.1 m ","15:09 h1.3 m ","21:22 h3.1 m ","35low", 
16Fri,, 6:17 h 18:03 h,"3:41 h1.4 m ","9:40 h2.9 m ","16:08 h1.4 m ","22:27 h3.0 m ","39low", 
17Sat,, 6:17 h 18:03 h,"4:43 h1.5 m ","10:53 h2.9 m ","17:08 h1.4 m ","23:31 h3.1 m ","48low",
18Sun,, 6:17 h 18:03 h,"5:44 h1.4 m ","12:00 h2.9 m ","18:07 h1.3 m ",,"58average",
19Mon,, 6:18 h 18:03 h,"0:26 h3.2 m ","6:42 h1.3 m ","12:53 h3.1 m ","19:02 h1.3 m ","70high",
20Tue,, 6:18 h 18:03 h,"1:12 h3.3 m ","7:33 h1.1 m ","13:38 h3.3 m ","19:52 h1.1 m ","80high",
21Wed,, 6:18 h 18:03 h,"1:52 h3.5 m ","8:20 h0.9 m ","14:19 h3.4 m ","20:37 h0.9 m ","89high",
22Thu,, 6:19 h 18:04 h,"2:33 h3.7 m ","9:02 h0.7 m ","15:00 h3.6 m ","21:20 h0.8 m ","95very high", 
23Fri,, 6:19 h 18:04 h,"3:14 h3.8 m ","9:43 h0.5 m ","15:43 h3.7 m ","22:01 h0.6 m ","97very high",  
24Sat,, 6:20 h 18:04 h,"3:56 h3.9 m ","10:24 h0.4 m ","16:28 h3.8 m ","22:43 h0.6 m ","95very high", 
25Sun,, 6:20 h 18:04 h,"4:41 h4.0 m ","11:05 h0.3 m ","17:14 h3.8 m ","23:25 h0.6 m ","89high",
26Mon,, 6:20 h 18:04 h,"5:29 h4.0 m ","11:49 h0.4 m ","18:02 h3.8 m ",,"81high",
27Tue,, 6:21 h 18:05 h,"0:12 h0.6 m ","6:18 h3.8 m ","12:36 h0.4 m ","18:52 h3.8 m ","70high",
28Wed,, 6:21 h 18:05 h,"1:03 h0.8 m ","7:10 h3.7 m ","13:28 h0.6 m ","19:45 h3.6 m ","61average", 
29Thu,, 6:22 h 18:05 h,"2:00 h0.9 m ","8:06 h3.6 m ","14:26 h0.8 m ","20:44 h3.6 m ","56average", 
30Fri,, 6:22 h 18:05 h,"3:04 h0.9 m ","9:09 h3.4 m ","15:30 h0.9 m ","21:50 h3.4 m ","56average",
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
