CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"September, 2018",,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sat,, 6:17 h 18:32 h,"1:08 h0.8 m ","7:12 h3.6 m ","13:33 h0.9 m ","19:31 h3.4 m ","62average", ,
2Sun,, 6:17 h 18:32 h,"1:51 h1.0 m ","7:54 h3.5 m ","14:22 h1.0 m ","20:18 h3.3 m ","53average", ,
3Mon,, 6:17 h 18:31 h,"2:44 h1.1 m ","8:44 h3.4 m ","15:19 h1.1 m ","21:17 h3.2 m ","48low",,
4Tue,, 6:17 h 18:31 h,"3:45 h1.2 m ","9:48 h3.3 m ","16:24 h1.1 m ","22:32 h3.1 m ","51average",,
5Wed,, 6:16 h 18:30 h,"4:55 h1.2 m ","11:06 h3.3 m ","17:35 h1.1 m ","23:53 h3.2 m ","60average",,
6Thu,, 6:16 h 18:30 h,"6:08 h1.1 m ","12:21 h3.4 m ","18:46 h0.9 m ",,"74high",,
7Fri,, 6:16 h 18:29 h,"1:02 h3.4 m ","7:18 h0.9 m ","13:26 h3.6 m ","19:50 h0.7 m ","88high", ,
8Sat,, 6:16 h 18:29 h,"2:01 h3.6 m ","8:19 h0.7 m ","14:23 h3.8 m ","20:46 h0.5 m ",100 very high, ,
9Sun,, 6:16 h 18:28 h,"2:54 h3.8 m ","9:12 h0.5 m ","15:16 h3.9 m ","21:35 h0.3 m ",107 very high,  ,
10Mon,, 6:16 h 18:27 h,"3:45 h4.0 m ","10:00 h0.3 m ","16:07 h4.0 m ","22:20 h0.2 m ",109 very high,  ,
11Tue,, 6:16 h 18:27 h,"4:34 h4.1 m ","10:45 h0.2 m ","16:56 h4.0 m ","23:03 h0.2 m ",104 very high,  ,
12Wed,, 6:15 h 18:26 h,"5:21 h4.1 m ","11:28 h0.3 m ","17:43 h4.0 m ","23:46 h0.3 m ","95very high", ,
13Thu,, 6:15 h 18:26 h,"6:06 h4.0 m ","12:12 h0.4 m ","18:29 h3.9 m ",,"82high",,
14Fri,, 6:15 h 18:25 h,"0:30 h0.5 m ","6:49 h3.9 m ","12:57 h0.6 m ","19:13 h3.7 m ","67average",,
15Sat,, 6:15 h 18:25 h,"1:15 h0.7 m ","7:33 h3.6 m ","13:45 h0.8 m ","19:58 h3.4 m ","53average",,
16Sun,, 6:15 h 18:24 h,"2:03 h0.9 m ","8:18 h3.4 m ","14:37 h1.0 m ","20:48 h3.2 m ","41low", ,
17Mon,, 6:15 h 18:24 h,"2:56 h1.2 m ","9:09 h3.2 m ","15:34 h1.2 m ","21:48 h3.0 m ","34low", ,
18Tue,, 6:15 h 18:23 h,"3:56 h1.4 m ","10:12 h3.0 m ","16:36 h1.3 m ","23:01 h2.9 m ","35low", ,
19Wed,, 6:14 h 18:22 h,"5:01 h1.4 m ","11:28 h2.9 m ","17:41 h1.4 m ",,"42low",,
20Thu,, 6:14 h 18:22 h,"0:13 h2.9 m ","6:09 h1.4 m ","12:36 h3.0 m ","18:45 h1.3 m ","53average",,
21Fri,, 6:14 h 18:21 h,"1:10 h3.1 m ","7:11 h1.4 m ","13:28 h3.1 m ","19:40 h1.2 m ","63average",,
22Sat,, 6:14 h 18:21 h,"1:56 h3.2 m ","8:03 h1.2 m ","14:11 h3.3 m ","20:26 h1.0 m ","73high",,
23Sun,, 6:14 h 18:20 h,"2:34 h3.4 m ","8:47 h1.0 m ","14:50 h3.4 m ","21:06 h0.9 m ","82high", ,
24Mon,, 6:14 h 18:20 h,"3:10 h3.5 m ","9:25 h0.8 m ","15:26 h3.5 m ","21:43 h0.8 m ","88high",  ,
25Tue,, 6:14 h 18:19 h,"3:45 h3.6 m ","10:01 h0.7 m ","16:02 h3.6 m ","22:18 h0.6 m ","92very high",  ,
26Wed,, 6:13 h 18:19 h,"4:20 h3.7 m ","10:36 h0.6 m ","16:38 h3.6 m ","22:52 h0.6 m ","93very high", ,
27Thu,, 6:13 h 18:18 h,"4:55 h3.8 m ","11:11 h0.6 m ","17:14 h3.7 m ","23:27 h0.6 m ","90very high",,
28Fri,, 6:13 h 18:17 h,"5:30 h3.8 m ","11:47 h0.6 m ","17:51 h3.6 m ",,"84high",,
29Sat,, 6:13 h 18:17 h,"0:03 h0.7 m ","6:08 h3.8 m ","12:25 h0.6 m ","18:30 h3.6 m ","74high",,
30Sun,, 6:13 h 18:16 h,"0:43 h0.8 m ","6:47 h3.7 m ","13:08 h0.8 m ","19:12 h3.5 m ","63average", ,
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
