"CEBACO ISLANDMay, 2020"
""
"CEBACO ISLANDMay, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:10 h 18:34 h,"3:28 h1.1 m ","9:36 h3.1 m ","16:06 h1.3 m ","22:04 h3.1 m ","48low", 
2Sat,, 6:10 h 18:34 h,"4:35 h1.1 m ","10:52 h3.1 m ","17:16 h1.2 m ","23:24 h3.1 m ","60average",
3Sun,, 6:09 h 18:34 h,"5:43 h1.0 m ","12:04 h3.3 m ","18:25 h1.0 m ",,"75high",
4Mon,, 6:09 h 18:34 h,"0:33 h3.3 m ","6:48 h0.9 m ","13:03 h3.5 m ","19:27 h0.8 m ","90very high",
5Tue,, 6:09 h 18:34 h,"1:32 h3.5 m ","7:48 h0.7 m ","13:56 h3.7 m ","20:23 h0.5 m ",101 very high,
6Wed,, 6:09 h 18:34 h,"2:25 h3.7 m ","8:41 h0.5 m ","14:46 h3.9 m ","21:13 h0.3 m ",108 very high, 
7Thu,, 6:08 h 18:34 h,"3:16 h3.8 m ","9:30 h0.4 m ","15:35 h4.0 m ","21:59 h0.1 m ",108 very high,  
8Fri,, 6:08 h 18:34 h,"4:06 h3.9 m ","10:16 h0.3 m ","16:25 h4.1 m ","22:44 h0.1 m ",102 very high,  
9Sat,, 6:08 h 18:35 h,"4:57 h3.9 m ","11:02 h0.3 m ","17:13 h4.0 m ","23:29 h0.1 m ","91very high",
10Sun,, 6:08 h 18:35 h,"5:47 h3.8 m ","11:47 h0.4 m ","18:02 h3.9 m ",,"78high",
11Mon,, 6:08 h 18:35 h,"0:15 h0.3 m ","6:36 h3.7 m ","12:34 h0.6 m ","18:50 h3.7 m ","64average",
12Tue,, 6:07 h 18:35 h,"1:03 h0.5 m ","7:25 h3.6 m ","13:25 h0.9 m ","19:39 h3.4 m ","52average", 
13Wed,, 6:07 h 18:35 h,"1:55 h0.8 m ","8:17 h3.4 m ","14:21 h1.1 m ","20:32 h3.3 m ","42low", 
14Thu,, 6:07 h 18:35 h,"2:51 h0.9 m ","9:13 h3.2 m ","15:22 h1.3 m ","21:33 h3.1 m ","39low",
15Fri,, 6:07 h 18:35 h,"3:51 h1.1 m ","10:18 h3.1 m ","16:26 h1.3 m ","22:44 h2.9 m ","42low",
16Sat,, 6:07 h 18:36 h,"4:52 h1.3 m ","11:26 h3.1 m ","17:30 h1.3 m ","23:54 h2.9 m ","48low",
17Sun,, 6:07 h 18:36 h,"5:52 h1.3 m ","12:24 h3.1 m ","18:30 h1.3 m ",,"56average",
18Mon,, 6:07 h 18:36 h,"0:51 h3.0 m ","6:49 h1.3 m ","13:11 h3.2 m ","19:23 h1.1 m ","64average",
19Tue,, 6:07 h 18:36 h,"1:37 h3.1 m ","7:40 h1.1 m ","13:51 h3.3 m ","20:10 h1.0 m ","70high", 
20Wed,, 6:07 h 18:36 h,"2:17 h3.2 m ","8:24 h1.1 m ","14:28 h3.4 m ","20:50 h0.9 m ","76high", 
21Thu,, 6:07 h 18:36 h,"2:55 h3.3 m ","9:05 h0.9 m ","15:03 h3.5 m ","21:28 h0.8 m ","79high",  
22Fri,, 6:07 h 18:37 h,"3:32 h3.4 m ","9:43 h0.9 m ","15:39 h3.6 m ","22:05 h0.6 m ","81high",  
23Sat,, 6:07 h 18:37 h,"4:09 h3.4 m ","10:19 h0.8 m ","16:16 h3.6 m ","22:40 h0.6 m ","80high",  
24Sun,, 6:07 h 18:37 h,"4:47 h3.4 m ","10:55 h0.8 m ","16:53 h3.6 m ","23:16 h0.6 m ","77high",  
25Mon,, 6:07 h 18:37 h,"5:25 h3.4 m ","11:33 h0.9 m ","17:32 h3.6 m ","23:54 h0.6 m ","72high", 
26Tue,, 6:07 h 18:38 h,"6:05 h3.4 m ","12:12 h0.9 m ","18:13 h3.5 m ",,"66average",
27Wed,, 6:07 h 18:38 h,"0:34 h0.7 m ","6:46 h3.4 m ","12:56 h1.0 m ","18:56 h3.4 m ","59average",
28Thu,, 6:07 h 18:38 h,"1:20 h0.8 m ","7:31 h3.4 m ","13:47 h1.1 m ","19:44 h3.4 m ","54average",
29Fri,, 6:07 h 18:38 h,"2:11 h0.9 m ","8:21 h3.3 m ","14:45 h1.1 m ","20:41 h3.3 m ","52average", 
30Sat,, 6:07 h 18:38 h,"3:09 h1.0 m ","9:20 h3.3 m ","15:48 h1.1 m ","21:47 h3.2 m ","56average", 
31Sun,, 6:07 h 18:39 h,"4:11 h1.0 m ","10:28 h3.3 m ","16:53 h1.1 m ","23:00 h3.3 m ","65average", 
"CEBACO ISLANDMay, 2020"
""
""
"CEBACO ISLANDMay, 2020",
"",
"",
