"CEBACO ISLANDDecember, 2022",
"",
"",
"CEBACO ISLANDDecember, 2022"
""
""
"CEBACO ISLANDDecember, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:22 h 18:05 h,"3:30 h1.1 m ","9:41 h3.3 m ","15:59 h1.0 m ","22:22 h3.4 m ","56average", 
2Fri,, 6:22 h 18:05 h,"4:38 h1.1 m ","10:57 h3.2 m ","17:04 h1.1 m ","23:32 h3.4 m ","61average",
3Sat,, 6:23 h 18:06 h,"5:45 h1.1 m ","12:08 h3.3 m ","18:08 h1.1 m ",,"67average",
4Sun,, 6:23 h 18:06 h,"0:33 h3.4 m ","6:47 h1.0 m ","13:08 h3.3 m ","19:08 h1.1 m ","72high",
5Mon,, 6:24 h 18:06 h,"1:25 h3.5 m ","7:43 h0.9 m ","13:58 h3.4 m ","20:01 h1.0 m ","76high",
6Tue,, 6:24 h 18:07 h,"2:11 h3.6 m ","8:31 h0.8 m ","14:44 h3.4 m ","20:48 h0.9 m ","77high", 
7Wed,, 6:25 h 18:07 h,"2:52 h3.6 m ","9:14 h0.7 m ","15:26 h3.4 m ","21:30 h0.9 m ","77high",  
8Thu,, 6:25 h 18:07 h,"3:32 h3.6 m ","9:52 h0.6 m ","16:07 h3.4 m ","22:09 h0.9 m ","75high",  
9Fri,, 6:26 h 18:08 h,"4:11 h3.6 m ","10:29 h0.6 m ","16:46 h3.4 m ","22:46 h0.9 m ","72high", 
10Sat,, 6:26 h 18:08 h,"4:50 h3.5 m ","11:05 h0.6 m ","17:25 h3.4 m ","23:23 h0.9 m ","67average", 
11Sun,, 6:27 h 18:09 h,"5:28 h3.4 m ","11:42 h0.7 m ","18:03 h3.4 m ",,"61average",
12Mon,, 6:27 h 18:09 h,"0:02 h1.0 m ","6:07 h3.4 m ","12:19 h0.8 m ","18:40 h3.3 m ","55average",
13Tue,, 6:28 h 18:09 h,"0:42 h1.1 m ","6:45 h3.3 m ","12:59 h0.9 m ","19:17 h3.3 m ","49low",
14Wed,, 6:28 h 18:10 h,"1:26 h1.2 m ","7:24 h3.2 m ","13:42 h1.1 m ","19:56 h3.2 m ","44low", 
15Thu,, 6:29 h 18:10 h,"2:15 h1.3 m ","8:07 h3.1 m ","14:30 h1.2 m ","20:39 h3.1 m ","42low", 
16Fri,, 6:29 h 18:11 h,"3:08 h1.3 m ","8:56 h2.9 m ","15:22 h1.3 m ","21:30 h3.1 m ","44low",
17Sat,, 6:30 h 18:11 h,"4:04 h1.3 m ","9:56 h2.9 m ","16:16 h1.3 m ","22:28 h3.1 m ","49low",
18Sun,, 6:30 h 18:12 h,"5:01 h1.3 m ","11:03 h2.9 m ","17:14 h1.3 m ","23:29 h3.2 m ","57average",
19Mon,, 6:31 h 18:12 h,"5:59 h1.2 m ","12:05 h3.1 m ","18:13 h1.3 m ",,"66average",
20Tue,, 6:31 h 18:13 h,"0:25 h3.3 m ","6:57 h1.0 m ","13:01 h3.2 m ","19:13 h1.1 m ","75high", 
21Wed,, 6:32 h 18:13 h,"1:16 h3.4 m ","7:52 h0.8 m ","13:52 h3.4 m ","20:09 h0.9 m ","83high", 
22Thu,, 6:32 h 18:14 h,"2:06 h3.6 m ","8:43 h0.6 m ","14:43 h3.5 m ","21:01 h0.8 m ","89high",  
23Fri,, 6:33 h 18:14 h,"2:56 h3.8 m ","9:32 h0.4 m ","15:34 h3.7 m ","21:50 h0.6 m ","93very high",  
24Sat,, 6:33 h 18:15 h,"3:48 h3.8 m ","10:18 h0.3 m ","16:27 h3.8 m ","22:38 h0.5 m ","93very high",  
25Sun,, 6:34 h 18:15 h,"4:41 h3.9 m ","11:05 h0.2 m ","17:20 h3.8 m ","23:26 h0.4 m ","89high", 
26Mon,, 6:34 h 18:16 h,"5:35 h3.9 m ","11:52 h0.3 m ","18:12 h3.9 m ",,"83high",
27Tue,, 6:35 h 18:16 h,"0:16 h0.5 m ","6:29 h3.8 m ","12:42 h0.4 m ","19:03 h3.8 m ","75high",
28Wed,, 6:35 h 18:17 h,"1:09 h0.6 m ","7:22 h3.7 m ","13:34 h0.5 m ","19:56 h3.7 m ","67average",
29Thu,, 6:36 h 18:17 h,"2:06 h0.8 m ","8:17 h3.5 m ","14:31 h0.7 m ","20:50 h3.6 m ","60average", 
30Fri,, 6:36 h 18:18 h,"3:06 h0.9 m ","9:16 h3.3 m ","15:30 h0.9 m ","21:50 h3.4 m ","55average", 
"CEBACO ISLANDDecember, 2022"
""
