"CEBACO ISLANDMay, 2018"
""
"CEBACO ISLANDMay, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:10 h 18:34 h,"4:39 h3.6 m ","10:39 h0.5 m ","16:52 h3.7 m ","23:03 h0.4 m ","86high", 
2Wed,, 6:10 h 18:34 h,"5:19 h3.6 m ","11:17 h0.6 m ","17:30 h3.6 m ","23:41 h0.4 m ","78high",
3Thu,, 6:09 h 18:34 h,"5:58 h3.5 m ","11:55 h0.7 m ","18:07 h3.6 m ",,"69average",
4Fri,, 6:09 h 18:34 h,"0:19 h0.6 m ","6:36 h3.4 m ","12:34 h0.9 m ","18:44 h3.4 m ","59average",
5Sat,, 6:09 h 18:34 h,"0:59 h0.8 m ","7:15 h3.3 m ","13:16 h1.1 m ","19:21 h3.3 m ","49low",
6Sun,, 6:09 h 18:34 h,"1:42 h0.9 m ","7:55 h3.2 m ","14:03 h1.2 m ","20:01 h3.1 m ","41low", 
7Mon,, 6:08 h 18:34 h,"2:31 h1.1 m ","8:41 h3.1 m ","14:57 h1.3 m ","20:50 h2.9 m ","36low", 
8Tue,, 6:08 h 18:34 h,"3:25 h1.2 m ","9:36 h2.9 m ","15:56 h1.4 m ","21:52 h2.9 m ","38low",
9Wed,, 6:08 h 18:34 h,"4:24 h1.3 m ","10:41 h2.9 m ","16:58 h1.4 m ","23:05 h2.9 m ","45low",
10Thu,, 6:08 h 18:35 h,"5:24 h1.3 m ","11:45 h3.0 m ","18:00 h1.3 m ",,"55average",
11Fri,, 6:08 h 18:35 h,"0:11 h2.9 m ","6:23 h1.2 m ","12:39 h3.2 m ","18:58 h1.1 m ","67average",
12Sat,, 6:08 h 18:35 h,"1:04 h3.1 m ","7:19 h1.1 m ","13:25 h3.3 m ","19:50 h0.9 m ","79high", 
13Sun,, 6:07 h 18:35 h,"1:50 h3.3 m ","8:09 h0.9 m ","14:08 h3.5 m ","20:36 h0.7 m ","89high", 
14Mon,, 6:07 h 18:35 h,"2:34 h3.4 m ","8:55 h0.8 m ","14:50 h3.7 m ","21:20 h0.5 m ","97very high",  
15Tue,, 6:07 h 18:35 h,"3:19 h3.6 m ","9:38 h0.6 m ","15:34 h3.8 m ","22:02 h0.3 m ",100 very high,  
16Wed,, 6:07 h 18:35 h,"4:04 h3.7 m ","10:21 h0.5 m ","16:20 h4.0 m ","22:45 h0.3 m ","99very high",  
17Thu,, 6:07 h 18:36 h,"4:52 h3.8 m ","11:04 h0.4 m ","17:08 h4.0 m ","23:29 h0.2 m ","94very high", 
18Fri,, 6:07 h 18:36 h,"5:41 h3.8 m ","11:50 h0.4 m ","17:57 h3.9 m ",,"85high",
19Sat,, 6:07 h 18:36 h,"0:14 h0.3 m ","6:31 h3.8 m ","12:39 h0.6 m ","18:48 h3.8 m ","74high",
20Sun,, 6:07 h 18:36 h,"1:05 h0.4 m ","7:23 h3.7 m ","13:33 h0.7 m ","19:42 h3.6 m ","64average",
21Mon,, 6:07 h 18:36 h,"2:01 h0.6 m ","8:19 h3.6 m ","14:34 h0.9 m ","20:41 h3.5 m ","57average", 
22Tue,, 6:07 h 18:37 h,"3:01 h0.8 m ","9:22 h3.4 m ","15:40 h0.9 m ","21:48 h3.3 m ","56average", 
23Wed,, 6:07 h 18:37 h,"4:06 h0.9 m ","10:31 h3.4 m ","16:47 h1.0 m ","23:02 h3.3 m ","60average", 
24Thu,, 6:07 h 18:37 h,"5:11 h0.9 m ","11:41 h3.4 m ","17:53 h1.0 m ",,"66average",
25Fri,, 6:07 h 18:37 h,"0:12 h3.3 m ","6:15 h0.9 m ","12:43 h3.4 m ","18:56 h0.9 m ","72high",
26Sat,, 6:07 h 18:37 h,"1:12 h3.3 m ","7:15 h0.9 m ","13:35 h3.6 m ","19:52 h0.8 m ","78high",
27Sun,, 6:07 h 18:38 h,"2:04 h3.4 m ","8:09 h0.9 m ","14:22 h3.6 m ","20:41 h0.7 m ","81high",
28Mon,, 6:07 h 18:38 h,"2:50 h3.4 m ","8:56 h0.8 m ","15:05 h3.6 m ","21:24 h0.6 m ","83high", 
29Tue,, 6:07 h 18:38 h,"3:34 h3.5 m ","9:38 h0.8 m ","15:45 h3.6 m ","22:03 h0.6 m ","82high",  
30Wed,, 6:07 h 18:38 h,"4:15 h3.5 m ","10:16 h0.8 m ","16:25 h3.6 m ","22:40 h0.6 m ","79high",  
31Thu,, 6:07 h 18:39 h,"4:56 h3.5 m ","10:54 h0.8 m ","17:03 h3.6 m ","23:17 h0.6 m ","74high", 
"CEBACO ISLANDMay, 2018"
""
""
"CEBACO ISLANDMay, 2018",
"",
"",
