"CEBACO ISLANDJanuary, 2019"
""
"CEBACO ISLANDJanuary, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:38 h 18:20 h,"5:56 h0.9 m ","12:17 h3.2 m ","18:15 h1.1 m ",,"62average",
2Wed,, 6:38 h 18:20 h,"0:41 h3.4 m ","6:59 h0.9 m ","13:17 h3.2 m ","19:17 h1.1 m ","67average", 
3Thu,, 6:39 h 18:21 h,"1:35 h3.4 m ","7:55 h0.8 m ","14:10 h3.3 m ","20:12 h1.0 m ","71high", 
4Fri,, 6:39 h 18:21 h,"2:23 h3.4 m ","8:45 h0.8 m ","14:57 h3.3 m ","21:00 h0.9 m ","75high",  
5Sat,, 6:39 h 18:22 h,"3:07 h3.4 m ","9:27 h0.6 m ","15:41 h3.4 m ","21:42 h0.9 m ","77high",  
6Sun,, 6:40 h 18:22 h,"3:49 h3.4 m ","10:06 h0.6 m ","16:22 h3.4 m ","22:21 h0.8 m ","78high",  
7Mon,, 6:40 h 18:23 h,"4:29 h3.4 m ","10:43 h0.6 m ","17:01 h3.4 m ","22:59 h0.8 m ","76high",  
8Tue,, 6:40 h 18:23 h,"5:07 h3.4 m ","11:19 h0.6 m ","17:39 h3.4 m ","23:36 h0.8 m ","73high", 
9Wed,, 6:41 h 18:24 h,"5:45 h3.4 m ","11:55 h0.6 m ","18:15 h3.4 m ",,"69average",
10Thu,, 6:41 h 18:24 h,"0:14 h0.9 m ","6:21 h3.3 m ","12:32 h0.7 m ","18:49 h3.4 m ","64average",
11Fri,, 6:41 h 18:25 h,"0:53 h0.9 m ","6:56 h3.3 m ","13:10 h0.8 m ","19:24 h3.3 m ","58average",
12Sat,, 6:42 h 18:25 h,"1:34 h1.0 m ","7:32 h3.1 m ","13:51 h0.9 m ","19:59 h3.3 m ","52average",
13Sun,, 6:42 h 18:26 h,"2:19 h1.1 m ","8:11 h3.1 m ","14:36 h1.1 m ","20:39 h3.2 m ","48low", 
14Mon,, 6:42 h 18:26 h,"3:09 h1.1 m ","8:56 h2.9 m ","15:25 h1.2 m ","21:28 h3.1 m ","46low", 
15Tue,, 6:42 h 18:27 h,"4:03 h1.2 m ","9:55 h2.9 m ","16:20 h1.3 m ","22:27 h3.1 m ","48low", 
16Wed,, 6:43 h 18:27 h,"5:01 h1.1 m ","11:05 h2.9 m ","17:22 h1.3 m ","23:32 h3.1 m ","54average",
17Thu,, 6:43 h 18:27 h,"6:04 h1.1 m ","12:13 h3.0 m ","18:28 h1.1 m ",,"64average",
18Fri,, 6:43 h 18:28 h,"0:35 h3.3 m ","7:07 h0.9 m ","13:14 h3.1 m ","19:32 h1.0 m ","75high",
19Sat,, 6:43 h 18:28 h,"1:31 h3.4 m ","8:06 h0.7 m ","14:10 h3.3 m ","20:30 h0.8 m ","87high",
20Sun,, 6:43 h 18:29 h,"2:26 h3.6 m ","8:59 h0.4 m ","15:03 h3.6 m ","21:22 h0.6 m ","96very high", 
21Mon,, 6:43 h 18:29 h,"3:19 h3.8 m ","9:48 h0.3 m ","15:56 h3.7 m ","22:11 h0.4 m ",102 very high,  
22Tue,, 6:44 h 18:29 h,"4:13 h3.9 m ","10:34 h0.1 m ","16:48 h3.9 m ","22:58 h0.3 m ",104 very high, 
23Wed,, 6:44 h 18:30 h,"5:06 h4.0 m ","11:20 h0.0 m ","17:38 h4.0 m ","23:46 h0.2 m ",100 very high,
24Thu,, 6:44 h 18:30 h,"5:57 h4.0 m ","12:07 h0.1 m ","18:28 h4.0 m ",,"93very high",
25Fri,, 6:44 h 18:31 h,"0:34 h0.3 m ","6:47 h3.8 m ","12:55 h0.2 m ","19:16 h3.9 m ","82high",
26Sat,, 6:44 h 18:31 h,"1:26 h0.4 m ","7:38 h3.7 m ","13:46 h0.4 m ","20:06 h3.7 m ","69average", 
27Sun,, 6:44 h 18:31 h,"2:20 h0.6 m ","8:30 h3.4 m ","14:40 h0.6 m ","20:58 h3.5 m ","58average", 
28Mon,, 6:44 h 18:32 h,"3:18 h0.7 m ","9:28 h3.3 m ","15:37 h0.8 m ","21:57 h3.3 m ","49low",
29Tue,, 6:44 h 18:32 h,"4:19 h0.9 m ","10:34 h3.1 m ","16:38 h1.0 m ","23:03 h3.2 m ","46low",
30Wed,, 6:44 h 18:32 h,"5:23 h0.9 m ","11:46 h3.0 m ","17:43 h1.1 m ",,"49low",
31Thu,, 6:44 h 18:33 h,"0:11 h3.1 m ","6:28 h1.0 m ","12:54 h3.0 m ","18:49 h1.2 m ","55average",
"CEBACO ISLANDJanuary, 2019"
""
""
"CEBACO ISLANDJanuary, 2019",
"",
"",
