"CEBACO ISLANDDecember, 2021"
""
"CEBACO ISLANDDecember, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Wed,, 6:22 h 18:05 h,"0:28 h3.4 m ","6:56 h0.9 m ","13:00 h3.4 m ","19:13 h1.0 m ","86high", 
2Thu,, 6:22 h 18:05 h,"1:20 h3.6 m ","7:51 h0.8 m ","13:52 h3.6 m ","20:09 h0.8 m ","95very high", 
3Fri,, 6:23 h 18:06 h,"2:09 h3.8 m ","8:42 h0.5 m ","14:42 h3.8 m ","21:00 h0.6 m ",100 very high,  
4Sat,, 6:23 h 18:06 h,"2:58 h4.0 m ","9:30 h0.3 m ","15:33 h3.9 m ","21:48 h0.5 m ",101 very high,  
5Sun,, 6:24 h 18:06 h,"3:49 h4.0 m ","10:17 h0.2 m ","16:25 h4.0 m ","22:35 h0.4 m ","96very high",  
6Mon,, 6:24 h 18:07 h,"4:41 h4.0 m ","11:03 h0.2 m ","17:18 h4.0 m ","23:24 h0.4 m ","88high", 
7Tue,, 6:25 h 18:07 h,"5:34 h4.0 m ","11:51 h0.3 m ","18:11 h3.9 m ",,"77high",
8Wed,, 6:25 h 18:07 h,"0:13 h0.6 m ","6:27 h3.8 m ","12:41 h0.4 m ","19:04 h3.8 m ","66average",
9Thu,, 6:26 h 18:08 h,"1:07 h0.7 m ","7:21 h3.7 m ","13:35 h0.6 m ","19:58 h3.6 m ","56average",
10Fri,, 6:26 h 18:08 h,"2:05 h0.9 m ","8:18 h3.4 m ","14:33 h0.8 m ","20:55 h3.5 m ","51average", 
11Sat,, 6:27 h 18:09 h,"3:07 h1.0 m ","9:20 h3.3 m ","15:34 h1.0 m ","21:58 h3.4 m ","49low", 
12Sun,, 6:27 h 18:09 h,"4:11 h1.1 m ","10:29 h3.1 m ","16:35 h1.1 m ","23:04 h3.3 m ","51average", 
13Mon,, 6:28 h 18:10 h,"5:15 h1.2 m ","11:40 h3.1 m ","17:36 h1.2 m ",,"55average",
14Tue,, 6:28 h 18:10 h,"0:05 h3.3 m ","6:16 h1.1 m ","12:42 h3.1 m ","18:35 h1.2 m ","59average",
15Wed,, 6:29 h 18:10 h,"0:58 h3.3 m ","7:12 h1.1 m ","13:32 h3.1 m ","19:29 h1.2 m ","64average",
16Thu,, 6:29 h 18:11 h,"1:42 h3.4 m ","8:02 h1.0 m ","14:16 h3.2 m ","20:18 h1.1 m ","68average",
17Fri,, 6:30 h 18:11 h,"2:22 h3.4 m ","8:45 h0.9 m ","14:56 h3.3 m ","21:00 h1.1 m ","71high", 
18Sat,, 6:31 h 18:12 h,"3:00 h3.4 m ","9:24 h0.8 m ","15:35 h3.3 m ","21:39 h1.0 m ","72high",  
19Sun,, 6:31 h 18:12 h,"3:38 h3.4 m ","10:01 h0.7 m ","16:13 h3.4 m ","22:17 h0.9 m ","73high",  
20Mon,, 6:32 h 18:13 h,"4:15 h3.4 m ","10:36 h0.7 m ","16:51 h3.4 m ","22:53 h0.9 m ","71high",  
21Tue,, 6:32 h 18:13 h,"4:53 h3.4 m ","11:12 h0.7 m ","17:28 h3.4 m ","23:30 h0.9 m ","69average", 
22Wed,, 6:33 h 18:14 h,"5:31 h3.4 m ","11:48 h0.7 m ","18:04 h3.4 m ",,"65average",
23Thu,, 6:33 h 18:14 h,"0:08 h1.0 m ","6:09 h3.4 m ","12:25 h0.8 m ","18:40 h3.4 m ","60average",
24Fri,, 6:33 h 18:15 h,"0:48 h1.1 m ","6:47 h3.3 m ","13:05 h0.9 m ","19:17 h3.3 m ","56average",
25Sat,, 6:34 h 18:15 h,"1:32 h1.1 m ","7:28 h3.3 m ","13:49 h0.9 m ","19:57 h3.3 m ","53average", 
26Sun,, 6:34 h 18:16 h,"2:22 h1.1 m ","8:13 h3.1 m ","14:37 h1.1 m ","20:43 h3.3 m ","52average", 
27Mon,, 6:35 h 18:16 h,"3:16 h1.1 m ","9:07 h3.1 m ","15:31 h1.1 m ","21:38 h3.3 m ","54average",
28Tue,, 6:35 h 18:17 h,"4:14 h1.1 m ","10:11 h3.1 m ","16:30 h1.1 m ","22:42 h3.3 m ","59average",
29Wed,, 6:36 h 18:17 h,"5:16 h1.1 m ","11:22 h3.1 m ","17:33 h1.1 m ","23:48 h3.4 m ","66average",
30Thu,, 6:36 h 18:18 h,"6:19 h0.9 m ","12:28 h3.3 m ","18:38 h1.0 m ",,"75high",
31Fri,, 6:37 h 18:18 h,"0:49 h3.5 m ","7:22 h0.8 m ","13:28 h3.4 m ","19:40 h0.9 m ","83high", 
"CEBACO ISLANDDecember, 2021",
"",
"",
"CEBACO ISLANDDecember, 2021"
""
""
