CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"November, 2020",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:13 h 18:04 h,"3:58 h3.6 m ","10:15 h0.7 m ","16:22 h3.5 m ","22:29 h0.8 m ","83high",  
2Mon,, 6:13 h 18:04 h,"4:30 h3.7 m ","10:48 h0.6 m ","16:56 h3.5 m ","23:03 h0.8 m ","79high", 
3Tue,, 6:13 h 18:04 h,"5:03 h3.6 m ","11:22 h0.7 m ","17:30 h3.5 m ","23:37 h0.9 m ","73high",
4Wed,, 6:13 h 18:03 h,"5:37 h3.6 m ","11:56 h0.8 m ","18:04 h3.4 m ",,"65average",
5Thu,, 6:14 h 18:03 h,"0:13 h1.0 m ","6:11 h3.5 m ","12:33 h0.9 m ","18:40 h3.4 m ","55average",
6Fri,, 6:14 h 18:03 h,"0:52 h1.2 m ","6:49 h3.4 m ","13:14 h1.0 m ","19:20 h3.3 m ","46low", 
7Sat,, 6:14 h 18:03 h,"1:38 h1.3 m ","7:31 h3.3 m ","14:03 h1.1 m ","20:07 h3.2 m ","40low", 
8Sun,, 6:14 h 18:03 h,"2:34 h1.4 m ","8:24 h3.1 m ","15:01 h1.3 m ","21:06 h3.1 m ","40low",
9Mon,, 6:15 h 18:03 h,"3:39 h1.4 m ","9:32 h3.1 m ","16:06 h1.3 m ","22:19 h3.1 m ","49low",
10Tue,, 6:15 h 18:03 h,"4:48 h1.3 m ","10:52 h3.1 m ","17:13 h1.2 m ","23:33 h3.3 m ","63average",
11Wed,, 6:15 h 18:03 h,"5:55 h1.2 m ","12:05 h3.3 m ","18:18 h1.1 m ",,"78high",
12Thu,, 6:15 h 18:03 h,"0:35 h3.5 m ","6:58 h0.9 m ","13:04 h3.5 m ","19:19 h0.9 m ","93very high", 
13Fri,, 6:16 h 18:03 h,"1:28 h3.7 m ","7:55 h0.7 m ","13:57 h3.7 m ","20:14 h0.7 m ",104 very high, 
14Sat,, 6:16 h 18:03 h,"2:17 h4.0 m ","8:45 h0.4 m ","14:47 h3.9 m ","21:04 h0.5 m ",109 very high,  
15Sun,, 6:16 h 18:03 h,"3:06 h4.1 m ","9:33 h0.3 m ","15:37 h4.0 m ","21:51 h0.4 m ",108 very high,  
16Mon,, 6:17 h 18:03 h,"3:55 h4.2 m ","10:19 h0.1 m ","16:28 h4.0 m ","22:37 h0.4 m ",101 very high,  
17Tue,, 6:17 h 18:03 h,"4:44 h4.2 m ","11:04 h0.1 m ","17:18 h4.0 m ","23:23 h0.4 m ","89high", 
18Wed,, 6:17 h 18:03 h,"5:35 h4.0 m ","11:50 h0.3 m ","18:09 h3.9 m ",,"75high",
19Thu,, 6:18 h 18:03 h,"0:10 h0.6 m ","6:25 h3.9 m ","12:38 h0.4 m ","19:00 h3.8 m ","61average",
20Fri,, 6:18 h 18:03 h,"1:01 h0.8 m ","7:16 h3.6 m ","13:30 h0.7 m ","19:53 h3.6 m ","49low",
21Sat,, 6:19 h 18:04 h,"1:57 h1.0 m ","8:10 h3.4 m ","14:27 h0.9 m ","20:49 h3.4 m ","42low", 
22Sun,, 6:19 h 18:04 h,"2:58 h1.2 m ","9:11 h3.2 m ","15:28 h1.1 m ","21:53 h3.3 m ","41low", 
23Mon,, 6:19 h 18:04 h,"4:04 h1.3 m ","10:21 h3.1 m ","16:31 h1.3 m ","23:01 h3.2 m ","45low", 
24Tue,, 6:20 h 18:04 h,"5:09 h1.3 m ","11:34 h3.0 m ","17:32 h1.3 m ",,"52average",
25Wed,, 6:20 h 18:04 h,"0:04 h3.2 m ","6:10 h1.3 m ","12:36 h3.1 m ","18:31 h1.3 m ","59average",
26Thu,, 6:21 h 18:04 h,"0:56 h3.3 m ","7:06 h1.2 m ","13:25 h3.1 m ","19:23 h1.2 m ","66average",
27Fri,, 6:21 h 18:05 h,"1:38 h3.4 m ","7:54 h1.1 m ","14:06 h3.3 m ","20:09 h1.1 m ","72high",
28Sat,, 6:21 h 18:05 h,"2:15 h3.4 m ","8:36 h0.9 m ","14:44 h3.3 m ","20:51 h1.1 m ","76high", 
29Sun,, 6:22 h 18:05 h,"2:51 h3.5 m ","9:14 h0.8 m ","15:20 h3.4 m ","21:29 h0.9 m ","78high", 
30Mon,, 6:22 h 18:06 h,"3:26 h3.6 m ","9:50 h0.7 m ","15:56 h3.4 m ","22:05 h0.9 m ","79high",  
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
