"CEBACO ISLANDOctober, 2018"
""
"CEBACO ISLANDOctober, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:13 h 18:16 h,"1:29 h0.9 m ","7:32 h3.6 m ","13:58 h0.9 m ","20:01 h3.4 m ","53average", 
2Tue,, 6:13 h 18:15 h,"2:24 h1.1 m ","8:24 h3.4 m ","14:58 h1.0 m ","21:02 h3.3 m ","47low",
3Wed,, 6:13 h 18:15 h,"3:29 h1.2 m ","9:31 h3.3 m ","16:05 h1.1 m ","22:18 h3.2 m ","50average",
4Thu,, 6:12 h 18:14 h,"4:41 h1.2 m ","10:52 h3.3 m ","17:17 h1.1 m ","23:40 h3.3 m ","61average",
5Fri,, 6:12 h 18:14 h,"5:55 h1.1 m ","12:10 h3.4 m ","18:28 h0.9 m ",,"75high",
6Sat,, 6:12 h 18:13 h,"0:49 h3.4 m ","7:04 h0.9 m ","13:15 h3.5 m ","19:32 h0.8 m ","89high", 
7Sun,, 6:12 h 18:13 h,"1:47 h3.6 m ","8:04 h0.8 m ","14:11 h3.7 m ","20:27 h0.6 m ",100 very high, 
8Mon,, 6:12 h 18:12 h,"2:37 h3.8 m ","8:56 h0.5 m ","15:01 h3.9 m ","21:15 h0.4 m ",105 very high,  
9Tue,, 6:12 h 18:12 h,"3:25 h4.0 m ","9:42 h0.3 m ","15:49 h4.0 m ","22:00 h0.4 m ",106 very high,  
10Wed,, 6:12 h 18:11 h,"4:11 h4.0 m ","10:25 h0.3 m ","16:35 h4.0 m ","22:41 h0.4 m ",101 very high,  
11Thu,, 6:12 h 18:11 h,"4:55 h4.0 m ","11:06 h0.3 m ","17:20 h3.9 m ","23:22 h0.4 m ","91very high", 
12Fri,, 6:12 h 18:11 h,"5:37 h4.0 m ","11:46 h0.4 m ","18:03 h3.8 m ",,"79high",
13Sat,, 6:12 h 18:10 h,"0:02 h0.6 m ","6:19 h3.8 m ","12:28 h0.6 m ","18:45 h3.6 m ","66average",
14Sun,, 6:12 h 18:10 h,"0:44 h0.8 m ","6:59 h3.6 m ","13:11 h0.8 m ","19:27 h3.4 m ","52average",
15Mon,, 6:12 h 18:09 h,"1:30 h1.1 m ","7:40 h3.4 m ","13:59 h1.0 m ","20:13 h3.3 m ","40low", 
16Tue,, 6:12 h 18:09 h,"2:20 h1.3 m ","8:26 h3.2 m ","14:52 h1.2 m ","21:05 h3.1 m ","33low", 
17Wed,, 6:12 h 18:08 h,"3:18 h1.4 m ","9:23 h3.0 m ","15:52 h1.4 m ","22:12 h3.0 m ","33low", 
18Thu,, 6:12 h 18:08 h,"4:23 h1.5 m ","10:37 h2.9 m ","16:56 h1.4 m ","23:26 h3.0 m ","40low", 
19Fri,, 6:12 h 18:08 h,"5:29 h1.5 m ","11:53 h2.9 m ","18:00 h1.4 m ",,"50average",
20Sat,, 6:12 h 18:07 h,"0:28 h3.1 m ","6:32 h1.4 m ","12:51 h3.1 m ","18:58 h1.3 m ","62average",
21Sun,, 6:12 h 18:07 h,"1:16 h3.2 m ","7:27 h1.3 m ","13:37 h3.2 m ","19:48 h1.1 m ","73high",
22Mon,, 6:12 h 18:07 h,"1:56 h3.4 m ","8:13 h1.1 m ","14:17 h3.4 m ","20:32 h0.9 m ","83high",
23Tue,, 6:12 h 18:06 h,"2:33 h3.6 m ","8:54 h0.8 m ","14:54 h3.5 m ","21:11 h0.8 m ","91very high", 
24Wed,, 6:12 h 18:06 h,"3:09 h3.7 m ","9:32 h0.7 m ","15:31 h3.6 m ","21:49 h0.7 m ","95very high",  
25Thu,, 6:12 h 18:06 h,"3:45 h3.8 m ","10:09 h0.5 m ","16:09 h3.7 m ","22:26 h0.6 m ","97very high",  
26Fri,, 6:12 h 18:05 h,"4:23 h3.9 m ","10:46 h0.4 m ","16:49 h3.8 m ","23:03 h0.6 m ","94very high", 
27Sat,, 6:12 h 18:05 h,"5:03 h3.9 m ","11:24 h0.4 m ","17:30 h3.8 m ","23:42 h0.6 m ","87high",
28Sun,, 6:12 h 18:05 h,"5:45 h3.9 m ","12:05 h0.5 m ","18:14 h3.7 m ",,"76high",
29Mon,, 6:12 h 18:05 h,"0:25 h0.8 m ","6:30 h3.8 m ","12:50 h0.6 m ","19:00 h3.6 m ","65average",
30Tue,, 6:13 h 18:04 h,"1:14 h0.9 m ","7:18 h3.6 m ","13:42 h0.8 m ","19:52 h3.5 m ","54average", 
31Wed,, 6:13 h 18:04 h,"2:11 h1.0 m ","8:14 h3.5 m ","14:41 h0.9 m ","20:53 h3.4 m ","49low", 
"CEBACO ISLANDOctober, 2018"
""
""
"CEBACO ISLANDOctober, 2018",
"",
"",
