"CEBACO ISLANDApril, 2019"
""
"CEBACO ISLANDApril, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Mon,, 6:23 h 18:35 h,"1:14 h2.9 m ","7:22 h1.1 m ","13:44 h3.0 m ","19:50 h1.1 m ","63average", 
2Tue,, 6:22 h 18:34 h,"2:02 h3.0 m ","8:12 h1.0 m ","14:25 h3.1 m ","20:36 h0.9 m ","73high", 
3Wed,, 6:22 h 18:34 h,"2:42 h3.1 m ","8:54 h0.8 m ","15:02 h3.3 m ","21:15 h0.8 m ","81high", 
4Thu,, 6:21 h 18:34 h,"3:19 h3.3 m ","9:32 h0.7 m ","15:37 h3.4 m ","21:51 h0.6 m ","87high",  
5Fri,, 6:21 h 18:34 h,"3:55 h3.4 m ","10:07 h0.6 m ","16:10 h3.5 m ","22:26 h0.5 m ","90very high",  
6Sat,, 6:20 h 18:34 h,"4:30 h3.4 m ","10:40 h0.6 m ","16:44 h3.6 m ","23:00 h0.4 m ","90very high",  
7Sun,, 6:20 h 18:34 h,"5:05 h3.4 m ","11:14 h0.6 m ","17:18 h3.6 m ","23:34 h0.4 m ","87high", 
8Mon,, 6:19 h 18:34 h,"5:40 h3.4 m ","11:49 h0.6 m ","17:52 h3.6 m ",,"81high",
9Tue,, 6:19 h 18:34 h,"0:10 h0.5 m ","6:15 h3.4 m ","12:26 h0.7 m ","18:28 h3.6 m ","73high",
10Wed,, 6:18 h 18:34 h,"0:49 h0.6 m ","6:54 h3.4 m ","13:06 h0.8 m ","19:08 h3.4 m ","62average",
11Thu,, 6:18 h 18:34 h,"1:33 h0.7 m ","7:36 h3.3 m ","13:55 h0.9 m ","19:53 h3.3 m ","52average", 
12Fri,, 6:17 h 18:34 h,"2:25 h0.8 m ","8:28 h3.2 m ","14:53 h1.1 m ","20:50 h3.2 m ","45low", 
13Sat,, 6:17 h 18:34 h,"3:27 h0.9 m ","9:33 h3.1 m ","16:01 h1.1 m ","22:02 h3.1 m ","48low", 
14Sun,, 6:16 h 18:34 h,"4:35 h1.0 m ","10:54 h3.1 m ","17:14 h1.1 m ","23:26 h3.1 m ","58average",
15Mon,, 6:16 h 18:34 h,"5:47 h0.9 m ","12:10 h3.2 m ","18:27 h0.9 m ",,"73high",
16Tue,, 6:16 h 18:34 h,"0:39 h3.3 m ","6:56 h0.8 m ","13:14 h3.4 m ","19:33 h0.8 m ","88high",
17Wed,, 6:15 h 18:34 h,"1:40 h3.4 m ","7:57 h0.6 m ","14:08 h3.6 m ","20:30 h0.5 m ",100 very high,
18Thu,, 6:15 h 18:34 h,"2:34 h3.6 m ","8:50 h0.4 m ","14:59 h3.8 m ","21:19 h0.3 m ",106 very high, 
19Fri,, 6:14 h 18:33 h,"3:25 h3.8 m ","9:37 h0.3 m ","15:46 h4.0 m ","22:04 h0.1 m ",107 very high,  
20Sat,, 6:14 h 18:33 h,"4:13 h3.8 m ","10:21 h0.3 m ","16:33 h4.0 m ","22:47 h0.1 m ",103 very high,  
21Sun,, 6:13 h 18:33 h,"5:01 h3.8 m ","11:04 h0.3 m ","17:18 h4.0 m ","23:29 h0.2 m ","93very high",
22Mon,, 6:13 h 18:33 h,"5:46 h3.8 m ","11:46 h0.4 m ","18:02 h3.8 m ",,"81high",
23Tue,, 6:13 h 18:33 h,"0:12 h0.3 m ","6:31 h3.6 m ","12:28 h0.6 m ","18:44 h3.6 m ","67average",
24Wed,, 6:12 h 18:33 h,"0:56 h0.5 m ","7:15 h3.4 m ","13:14 h0.8 m ","19:27 h3.4 m ","53average", 
25Thu,, 6:12 h 18:33 h,"1:42 h0.8 m ","8:00 h3.3 m ","14:03 h1.1 m ","20:12 h3.2 m ","42low", 
26Fri,, 6:12 h 18:34 h,"2:34 h0.9 m ","8:50 h3.1 m ","14:59 h1.3 m ","21:04 h3.0 m ","35low", 
27Sat,, 6:11 h 18:34 h,"3:30 h1.1 m ","9:50 h2.9 m ","16:00 h1.4 m ","22:10 h2.9 m ","35low",
28Sun,, 6:11 h 18:34 h,"4:31 h1.3 m ","11:00 h2.9 m ","17:06 h1.4 m ","23:26 h2.8 m ","41low",
29Mon,, 6:11 h 18:34 h,"5:34 h1.3 m ","12:07 h2.9 m ","18:10 h1.4 m ",,"50average",
30Tue,, 6:10 h 18:34 h,"0:31 h2.9 m ","6:35 h1.3 m ","12:59 h3.1 m ","19:09 h1.3 m ","61average",
"CEBACO ISLANDApril, 2019"
""
""
"CEBACO ISLANDApril, 2019",
"",
"",
