"CEBACO ISLANDApril, 2015"
""
"CEBACO ISLANDApril, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:22 h 18:34 h,"1:50 h3.1 m ","7:58 h1.0 m ","14:17 h3.2 m ","20:26 h0.9 m ","73high",
2Thu,, 6:22 h 18:34 h,"2:33 h3.1 m ","8:42 h0.8 m ","14:54 h3.3 m ","21:07 h0.8 m ","80high", 
3Fri,, 6:21 h 18:34 h,"3:11 h3.3 m ","9:20 h0.7 m ","15:29 h3.4 m ","21:43 h0.6 m ","85high", 
4Sat,, 6:21 h 18:34 h,"3:47 h3.4 m ","9:56 h0.6 m ","16:03 h3.4 m ","22:18 h0.5 m ","87high",  
5Sun,, 6:20 h 18:34 h,"4:22 h3.4 m ","10:30 h0.6 m ","16:36 h3.5 m ","22:52 h0.4 m ","87high",  
6Mon,, 6:20 h 18:34 h,"4:57 h3.4 m ","11:04 h0.6 m ","17:09 h3.6 m ","23:26 h0.4 m ","85high", 
7Tue,, 6:19 h 18:34 h,"5:32 h3.4 m ","11:38 h0.6 m ","17:42 h3.5 m ",,"80high",
8Wed,, 6:19 h 18:34 h,"0:01 h0.5 m ","6:07 h3.4 m ","12:14 h0.7 m ","18:16 h3.5 m ","73high",
9Thu,, 6:18 h 18:33 h,"0:38 h0.6 m ","6:43 h3.4 m ","12:53 h0.8 m ","18:53 h3.4 m ","64average",
10Fri,, 6:18 h 18:33 h,"1:20 h0.7 m ","7:23 h3.3 m ","13:37 h0.9 m ","19:34 h3.3 m ","55average", 
11Sat,, 6:18 h 18:33 h,"2:07 h0.8 m ","8:09 h3.2 m ","14:30 h1.0 m ","20:24 h3.2 m ","48low", 
12Sun,, 6:17 h 18:33 h,"3:04 h0.9 m ","9:06 h3.1 m ","15:32 h1.1 m ","21:28 h3.1 m ","49low",
13Mon,, 6:17 h 18:33 h,"4:08 h1.0 m ","10:17 h3.1 m ","16:41 h1.1 m ","22:47 h3.1 m ","57average",
14Tue,, 6:16 h 18:33 h,"5:16 h0.9 m ","11:33 h3.2 m ","17:52 h1.0 m ",,"70high",
15Wed,, 6:16 h 18:33 h,"0:04 h3.2 m ","6:25 h0.8 m ","12:40 h3.4 m ","18:59 h0.8 m ","85high",
16Thu,, 6:15 h 18:33 h,"1:09 h3.4 m ","7:28 h0.7 m ","13:38 h3.6 m ","20:00 h0.6 m ","97very high", 
17Fri,, 6:15 h 18:33 h,"2:06 h3.6 m ","8:25 h0.4 m ","14:30 h3.8 m ","20:53 h0.3 m ",106 very high,  
18Sat,, 6:14 h 18:33 h,"2:59 h3.8 m ","9:16 h0.3 m ","15:21 h4.0 m ","21:42 h0.1 m ",110 very high,  
19Sun,, 6:14 h 18:33 h,"3:50 h3.9 m ","10:03 h0.2 m ","16:10 h4.0 m ","22:27 h0.0 m ",107 very high,  
20Mon,, 6:14 h 18:33 h,"4:40 h3.9 m ","10:48 h0.2 m ","16:59 h4.0 m ","23:12 h0.1 m ",100 very high,  
21Tue,, 6:13 h 18:33 h,"5:29 h3.9 m ","11:32 h0.3 m ","17:46 h4.0 m ","23:56 h0.1 m ","88high",
22Wed,, 6:13 h 18:33 h,"6:17 h3.8 m ","12:18 h0.4 m ","18:33 h3.8 m ",,"75high",
23Thu,, 6:12 h 18:33 h,"0:42 h0.3 m ","7:04 h3.6 m ","13:05 h0.6 m ","19:20 h3.6 m ","61average",
24Fri,, 6:12 h 18:33 h,"1:30 h0.6 m ","7:52 h3.4 m ","13:56 h0.9 m ","20:08 h3.4 m ","49low", 
25Sat,, 6:12 h 18:33 h,"2:22 h0.8 m ","8:43 h3.3 m ","14:53 h1.1 m ","21:00 h3.1 m ","41low", 
26Sun,, 6:11 h 18:33 h,"3:18 h1.0 m ","9:41 h3.1 m ","15:54 h1.2 m ","22:03 h2.9 m ","39low", 
27Mon,, 6:11 h 18:33 h,"4:17 h1.1 m ","10:49 h3.0 m ","16:56 h1.3 m ","23:14 h2.9 m ","43low", 
28Tue,, 6:11 h 18:33 h,"5:18 h1.3 m ","11:55 h3.0 m ","17:59 h1.3 m ",,"51average",
29Wed,, 6:10 h 18:33 h,"0:19 h2.9 m ","6:19 h1.2 m ","12:50 h3.1 m ","18:58 h1.2 m ","59average",
30Thu,, 6:10 h 18:33 h,"1:12 h3.0 m ","7:14 h1.1 m ","13:35 h3.2 m ","19:49 h1.1 m ","68average",
"CEBACO ISLANDApril, 2015",
"",
"",
"CEBACO ISLANDApril, 2015"
""
""
