CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"April, 2020",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:22 h 18:35 h,"2:51 h1.1 m ","8:46 h2.9 m ","15:16 h1.3 m ","21:07 h3.0 m ","37low", 
2Thu,, 6:22 h 18:34 h,"3:52 h1.1 m ","9:55 h2.9 m ","16:25 h1.3 m ","22:24 h2.9 m ","42low", 
3Fri,, 6:21 h 18:34 h,"5:01 h1.1 m ","11:19 h2.9 m ","17:40 h1.3 m ","23:48 h3.0 m ","55average",
4Sat,, 6:21 h 18:34 h,"6:13 h1.0 m ","12:32 h3.1 m ","18:51 h1.0 m ",,"72high",
5Sun,, 6:20 h 18:34 h,"0:57 h3.2 m ","7:19 h0.8 m ","13:31 h3.3 m ","19:54 h0.8 m ","89high",
6Mon,, 6:20 h 18:34 h,"1:54 h3.4 m ","8:16 h0.6 m ","14:23 h3.6 m ","20:47 h0.4 m ",104 very high,
7Tue,, 6:19 h 18:34 h,"2:47 h3.6 m ","9:07 h0.3 m ","15:12 h3.8 m ","21:35 h0.2 m ",113 very high,  
8Wed,, 6:19 h 18:34 h,"3:37 h3.8 m ","9:53 h0.1 m ","16:00 h4.0 m ","22:20 h0.0 m ",116 very high,  
9Thu,, 6:18 h 18:34 h,"4:27 h4.0 m ","10:38 h0.1 m ","16:48 h4.1 m ","23:04 h-0.1 m ",111 very high, 
10Fri,, 6:18 h 18:34 h,"5:16 h4.0 m ","11:22 h0.1 m ","17:36 h4.1 m ","23:49 h0.0 m ","99very high",
11Sat,, 6:17 h 18:34 h,"6:05 h3.9 m ","12:07 h0.3 m ","18:23 h4.0 m ",,"84high",
12Sun,, 6:17 h 18:34 h,"0:36 h0.2 m ","6:53 h3.8 m ","12:55 h0.4 m ","19:10 h3.8 m ","67average",
13Mon,, 6:17 h 18:34 h,"1:25 h0.4 m ","7:43 h3.5 m ","13:46 h0.7 m ","20:00 h3.5 m ","51average", 
14Tue,, 6:16 h 18:34 h,"2:19 h0.7 m ","8:37 h3.3 m ","14:44 h1.0 m ","20:56 h3.2 m ","39low", 
15Wed,, 6:16 h 18:34 h,"3:20 h0.9 m ","9:40 h3.1 m ","15:49 h1.2 m ","22:04 h3.0 m ","36low",
16Thu,, 6:15 h 18:34 h,"4:25 h1.1 m ","10:56 h3.0 m ","16:58 h1.3 m ","23:25 h2.9 m ","42low",
17Fri,, 6:15 h 18:34 h,"5:33 h1.2 m ","12:10 h3.0 m ","18:09 h1.3 m ",,"51average",
18Sat,, 6:14 h 18:33 h,"0:37 h2.9 m ","6:38 h1.1 m ","13:09 h3.1 m ","19:13 h1.2 m ","60average",
19Sun,, 6:14 h 18:33 h,"1:32 h3.0 m ","7:35 h1.1 m ","13:55 h3.2 m ","20:04 h1.1 m ","69average", 
20Mon,, 6:14 h 18:33 h,"2:16 h3.1 m ","8:22 h0.9 m ","14:34 h3.3 m ","20:46 h0.9 m ","76high", 
21Tue,, 6:13 h 18:33 h,"2:55 h3.2 m ","9:01 h0.8 m ","15:09 h3.4 m ","21:23 h0.8 m ","82high",  
22Wed,, 6:13 h 18:33 h,"3:30 h3.3 m ","9:37 h0.8 m ","15:42 h3.5 m ","21:58 h0.6 m ","84high",  
23Thu,, 6:12 h 18:33 h,"4:04 h3.4 m ","10:12 h0.7 m ","16:15 h3.6 m ","22:31 h0.6 m ","85high",  
24Fri,, 6:12 h 18:33 h,"4:39 h3.4 m ","10:45 h0.7 m ","16:48 h3.6 m ","23:05 h0.5 m ","83high",  
25Sat,, 6:12 h 18:34 h,"5:13 h3.4 m ","11:19 h0.7 m ","17:21 h3.6 m ","23:39 h0.6 m ","78high", 
26Sun,, 6:11 h 18:34 h,"5:47 h3.4 m ","11:53 h0.8 m ","17:55 h3.5 m ",,"71high",
27Mon,, 6:11 h 18:34 h,"0:14 h0.6 m ","6:22 h3.3 m ","12:30 h0.9 m ","18:30 h3.4 m ","62average",
28Tue,, 6:11 h 18:34 h,"0:52 h0.8 m ","6:59 h3.3 m ","13:11 h1.0 m ","19:08 h3.3 m ","53average",
29Wed,, 6:10 h 18:34 h,"1:36 h0.9 m ","7:40 h3.2 m ","14:00 h1.1 m ","19:54 h3.2 m ","45low", 
30Thu,, 6:10 h 18:34 h,"2:28 h1.0 m ","8:31 h3.1 m ","14:59 h1.3 m ","20:51 h3.1 m ","42low", 
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
