"CEBACO ISLANDDecember, 2018"
""
"CEBACO ISLANDDecember, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:23 h 18:06 h,"4:11 h1.0 m ","10:22 h3.3 m ","16:36 h1.0 m ","23:02 h3.4 m ","61average",
2Sun,, 6:23 h 18:06 h,"5:18 h1.0 m ","11:37 h3.3 m ","17:41 h1.0 m ",,"69average",
3Mon,, 6:24 h 18:06 h,"0:09 h3.5 m ","6:24 h0.9 m ","12:42 h3.4 m ","18:45 h1.0 m ","75high",
4Tue,, 6:24 h 18:07 h,"1:07 h3.6 m ","7:24 h0.8 m ","13:38 h3.4 m ","19:43 h0.9 m ","81high", 
5Wed,, 6:25 h 18:07 h,"1:58 h3.6 m ","8:17 h0.7 m ","14:28 h3.5 m ","20:34 h0.8 m ","84high", 
6Thu,, 6:25 h 18:07 h,"2:43 h3.7 m ","9:04 h0.6 m ","15:14 h3.6 m ","21:19 h0.8 m ","85high",  
7Fri,, 6:26 h 18:08 h,"3:27 h3.7 m ","9:45 h0.5 m ","15:57 h3.6 m ","22:00 h0.8 m ","84high",  
8Sat,, 6:26 h 18:08 h,"4:08 h3.7 m ","10:24 h0.5 m ","16:39 h3.6 m ","22:39 h0.8 m ","80high",  
9Sun,, 6:27 h 18:08 h,"4:48 h3.6 m ","11:02 h0.5 m ","17:19 h3.6 m ","23:17 h0.8 m ","75high", 
10Mon,, 6:27 h 18:09 h,"5:27 h3.6 m ","11:39 h0.6 m ","17:59 h3.5 m ","23:55 h0.9 m ","68average", 
11Tue,, 6:28 h 18:09 h,"6:05 h3.5 m ","12:17 h0.7 m ","18:37 h3.4 m ",,"60average",
12Wed,, 6:28 h 18:10 h,"0:36 h1.0 m ","6:43 h3.4 m ","12:57 h0.9 m ","19:15 h3.4 m ","53average",
13Thu,, 6:29 h 18:10 h,"1:19 h1.1 m ","7:21 h3.3 m ","13:40 h1.0 m ","19:54 h3.3 m ","46low",
14Fri,, 6:29 h 18:11 h,"2:06 h1.3 m ","8:02 h3.1 m ","14:28 h1.1 m ","20:37 h3.2 m ","42low", 
15Sat,, 6:30 h 18:11 h,"2:59 h1.3 m ","8:50 h3.0 m ","15:19 h1.3 m ","21:27 h3.1 m ","42low", 
16Sun,, 6:30 h 18:11 h,"3:54 h1.3 m ","9:48 h2.9 m ","16:14 h1.3 m ","22:26 h3.1 m ","46low", 
17Mon,, 6:31 h 18:12 h,"4:52 h1.3 m ","10:56 h2.9 m ","17:12 h1.3 m ","23:26 h3.1 m ","53average",
18Tue,, 6:31 h 18:12 h,"5:51 h1.3 m ","12:00 h3.0 m ","18:11 h1.3 m ",,"63average",
19Wed,, 6:32 h 18:13 h,"0:22 h3.3 m ","6:48 h1.1 m ","12:55 h3.1 m ","19:09 h1.1 m ","73high",
20Thu,, 6:32 h 18:13 h,"1:12 h3.4 m ","7:43 h0.9 m ","13:45 h3.3 m ","20:03 h0.9 m ","83high",
21Fri,, 6:33 h 18:14 h,"1:59 h3.6 m ","8:33 h0.7 m ","14:32 h3.5 m ","20:53 h0.8 m ","91very high", 
22Sat,, 6:33 h 18:14 h,"2:46 h3.7 m ","9:19 h0.4 m ","15:20 h3.6 m ","21:40 h0.6 m ","96very high",  
23Sun,, 6:34 h 18:15 h,"3:35 h3.8 m ","10:04 h0.3 m ","16:10 h3.8 m ","22:26 h0.5 m ","98very high",  
24Mon,, 6:34 h 18:15 h,"4:25 h4.0 m ","10:49 h0.2 m ","17:00 h3.9 m ","23:11 h0.4 m ","95very high", 
25Tue,, 6:35 h 18:16 h,"5:16 h4.0 m ","11:34 h0.2 m ","17:51 h3.9 m ","23:59 h0.4 m ","89high",
26Wed,, 6:35 h 18:16 h,"6:08 h3.9 m ","12:22 h0.3 m ","18:42 h3.9 m ",,"81high",
27Thu,, 6:35 h 18:17 h,"0:50 h0.5 m ","7:01 h3.8 m ","13:13 h0.4 m ","19:33 h3.8 m ","72high", 
28Fri,, 6:36 h 18:17 h,"1:45 h0.6 m ","7:54 h3.6 m ","14:08 h0.6 m ","20:27 h3.7 m ","64average", 
29Sat,, 6:36 h 18:18 h,"2:44 h0.8 m ","8:52 h3.4 m ","15:07 h0.8 m ","21:26 h3.5 m ","58average",
30Sun,, 6:37 h 18:19 h,"3:47 h0.9 m ","9:57 h3.3 m ","16:08 h0.9 m ","22:32 h3.4 m ","56average",
31Mon,, 6:37 h 18:19 h,"4:51 h0.9 m ","11:08 h3.2 m ","17:11 h1.0 m ","23:40 h3.4 m ","58average",
"CEBACO ISLANDDecember, 2018"
""
""
"CEBACO ISLANDDecember, 2018",
"",
"",
