"CEBACO ISLANDSeptember, 2021"
""
"CEBACO ISLANDSeptember, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:17 h 18:32 h,"4:37 h1.6 m ","10:47 h2.9 m ","17:17 h1.4 m ","23:43 h2.8 m ","36low",
2Thu,, 6:16 h 18:31 h,"5:45 h1.6 m ","12:01 h2.9 m ","18:24 h1.4 m ",,"46low",
3Fri,, 6:16 h 18:31 h,"0:50 h2.9 m ","6:54 h1.4 m ","13:02 h3.1 m ","19:26 h1.3 m ","58average",
4Sat,, 6:16 h 18:30 h,"1:42 h3.1 m ","7:53 h1.3 m ","13:52 h3.2 m ","20:17 h1.1 m ","70high", 
5Sun,, 6:16 h 18:30 h,"2:25 h3.3 m ","8:41 h1.1 m ","14:37 h3.4 m ","21:01 h0.8 m ","82high", 
6Mon,, 6:16 h 18:29 h,"3:05 h3.4 m ","9:23 h0.9 m ","15:18 h3.6 m ","21:41 h0.6 m ","92very high",  
7Tue,, 6:16 h 18:29 h,"3:45 h3.6 m ","10:02 h0.6 m ","16:00 h3.7 m ","22:19 h0.5 m ","99very high",  
8Wed,, 6:16 h 18:28 h,"4:24 h3.8 m ","10:41 h0.5 m ","16:42 h3.8 m ","22:56 h0.4 m ",101 very high,  
9Thu,, 6:15 h 18:28 h,"5:04 h3.9 m ","11:19 h0.4 m ","17:24 h3.8 m ","23:36 h0.4 m ","99very high", 
10Fri,, 6:15 h 18:27 h,"5:45 h4.0 m ","12:00 h0.4 m ","18:08 h3.8 m ",,"91very high",
11Sat,, 6:15 h 18:27 h,"0:16 h0.4 m ","6:27 h3.9 m ","12:44 h0.5 m ","18:52 h3.8 m ","79high",
12Sun,, 6:15 h 18:26 h,"1:01 h0.6 m ","7:11 h3.8 m ","13:33 h0.6 m ","19:40 h3.6 m ","65average",
13Mon,, 6:15 h 18:25 h,"1:51 h0.8 m ","8:00 h3.6 m ","14:28 h0.8 m ","20:34 h3.4 m ","51average", 
14Tue,, 6:15 h 18:25 h,"2:50 h1.0 m ","8:57 h3.4 m ","15:31 h0.9 m ","21:41 h3.3 m ","44low", 
15Wed,, 6:15 h 18:24 h,"3:57 h1.2 m ","10:10 h3.3 m ","16:41 h1.1 m ","23:03 h3.1 m ","46low",
16Thu,, 6:14 h 18:24 h,"5:11 h1.3 m ","11:34 h3.3 m ","17:55 h1.1 m ",,"57average",
17Fri,, 6:14 h 18:23 h,"0:23 h3.2 m ","6:27 h1.2 m ","12:50 h3.3 m ","19:06 h1.0 m ","69average",
18Sat,, 6:14 h 18:23 h,"1:28 h3.4 m ","7:36 h1.1 m ","13:51 h3.4 m ","20:06 h0.9 m ","80high",
19Sun,, 6:14 h 18:22 h,"2:22 h3.5 m ","8:32 h0.9 m ","14:43 h3.6 m ","20:56 h0.7 m ","89high", 
20Mon,, 6:14 h 18:21 h,"3:08 h3.6 m ","9:18 h0.7 m ","15:28 h3.6 m ","21:38 h0.6 m ","93very high",  
21Tue,, 6:14 h 18:21 h,"3:51 h3.8 m ","9:59 h0.6 m ","16:10 h3.7 m ","22:16 h0.6 m ","94very high",  
22Wed,, 6:13 h 18:20 h,"4:30 h3.8 m ","10:36 h0.6 m ","16:49 h3.7 m ","22:52 h0.6 m ","91very high", 
23Thu,, 6:13 h 18:20 h,"5:06 h3.8 m ","11:12 h0.6 m ","17:26 h3.6 m ","23:27 h0.6 m ","85high",
24Fri,, 6:13 h 18:19 h,"5:41 h3.8 m ","11:47 h0.6 m ","18:01 h3.6 m ",,"76high",
25Sat,, 6:13 h 18:19 h,"0:02 h0.8 m ","6:15 h3.6 m ","12:23 h0.8 m ","18:35 h3.4 m ","65average",
26Sun,, 6:13 h 18:18 h,"0:38 h0.9 m ","6:48 h3.5 m ","13:01 h0.9 m ","19:10 h3.3 m ","53average",
27Mon,, 6:13 h 18:18 h,"1:17 h1.1 m ","7:22 h3.4 m ","13:42 h1.1 m ","19:47 h3.1 m ","41low", 
28Tue,, 6:13 h 18:17 h,"2:01 h1.3 m ","7:59 h3.2 m ","14:30 h1.3 m ","20:30 h3.0 m ","32low", 
29Wed,, 6:13 h 18:17 h,"2:54 h1.5 m ","8:46 h3.0 m ","15:27 h1.4 m ","21:30 h2.9 m ","28low",
"CEBACO ISLANDSeptember, 2021",
"",
"",
"CEBACO ISLANDSeptember, 2021"
""
""
