"CEBACO ISLANDSeptember, 2021",,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2021",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,ýýýýýý,ýýý 6:17 h ýýý18:32 h,"4:37 h1.6 m ï¿½","10:47 h2.9 m ï¿½","17:17 h1.4 m ï¿½","23:43 h2.8 m ï¿½","36low",ýýý
2Thu,ýýýýýý,ýýý 6:16 h ýýý18:31 h,"5:45 h1.6 m ï¿½","12:01 h2.9 m ï¿½","18:24 h1.4 m ï¿½",,"46low",ýýý
3Fri,ýýýýýý,ýýý 6:16 h ýýý18:31 h,"0:50 h2.9 m ï¿½","6:54 h1.4 m ï¿½","13:02 h3.1 m ï¿½","19:26 h1.3 m ï¿½","58average",ýýý
4Sat,ýýýýýý,ýýý 6:16 h ýýý18:30 h,"1:42 h3.1 m ï¿½","7:53 h1.3 m ï¿½","13:52 h3.2 m ï¿½","20:17 h1.1 m ï¿½","70high",ýýý ýýý
5Sun,ýýýýýý,ýýý 6:16 h ýýý18:30 h,"2:25 h3.3 m ï¿½","8:41 h1.1 m ï¿½","14:37 h3.4 m ï¿½","21:01 h0.8 m ï¿½","82high",ýýý ýýý
6Mon,ýýýýýý,ýýý 6:16 h ýýý18:29 h,"3:05 h3.4 m ï¿½","9:23 h0.9 m ï¿½","15:18 h3.6 m ï¿½","21:41 h0.6 m ï¿½","92very high",ýýý ýýý ýýý
7Tue,ýýýýýý,ýýý 6:16 h ýýý18:29 h,"3:45 h3.6 m ï¿½","10:02 h0.6 m ï¿½","16:00 h3.7 m ï¿½","22:19 h0.5 m ï¿½","99very high",ýýý ýýý ýýý
8Wed,ýýýýýý,ýýý 6:16 h ýýý18:28 h,"4:24 h3.8 m ï¿½","10:41 h0.5 m ï¿½","16:42 h3.8 m ï¿½","22:56 h0.4 m ï¿½",101 very high,ýýý ýýý ýýý
9Thu,ýýýýýý,ýýý 6:15 h ýýý18:28 h,"5:04 h3.9 m ï¿½","11:19 h0.4 m ï¿½","17:24 h3.8 m ï¿½","23:36 h0.4 m ï¿½","99very high",ýýý ýýý
10Fri,ýýýýýý,ýýý 6:15 h ýýý18:27 h,"5:45 h4.0 m ï¿½","12:00 h0.4 m ï¿½","18:08 h3.8 m ï¿½",,"91very high",ýýý
11Sat,ýýýýýý,ýýý 6:15 h ýýý18:27 h,"0:16 h0.4 m ï¿½","6:27 h3.9 m ï¿½","12:44 h0.5 m ï¿½","18:52 h3.8 m ï¿½","79high",
12Sun,ýýýýýý,ýýý 6:15 h ýýý18:26 h,"1:01 h0.6 m ï¿½","7:11 h3.8 m ï¿½","13:33 h0.6 m ï¿½","19:40 h3.6 m ï¿½","65average",ýýý
13Mon,ýýýýýý,ýýý 6:15 h ýýý18:25 h,"1:51 h0.8 m ï¿½","8:00 h3.6 m ï¿½","14:28 h0.8 m ï¿½","20:34 h3.4 m ï¿½","51average",ýýý ýýý
14Tue,ýýýýýý,ýýý 6:15 h ýýý18:25 h,"2:50 h1.0 m ï¿½","8:57 h3.4 m ï¿½","15:31 h0.9 m ï¿½","21:41 h3.3 m ï¿½","44low",ýýý ýýý
15Wed,ýýýýýý,ýýý 6:15 h ýýý18:24 h,"3:57 h1.2 m ï¿½","10:10 h3.3 m ï¿½","16:41 h1.1 m ï¿½","23:03 h3.1 m ï¿½","46low",
16Thu,ýýýýýý,ýýý 6:14 h ýýý18:24 h,"5:11 h1.3 m ï¿½","11:34 h3.3 m ï¿½","17:55 h1.1 m ï¿½",,"57average",ýýý
17Fri,ýýýýýý,ýýý 6:14 h ýýý18:23 h,"0:23 h3.2 m ï¿½","6:27 h1.2 m ï¿½","12:50 h3.3 m ï¿½","19:06 h1.0 m ï¿½","69average",ýýý
18Sat,ýýýýýý,ýýý 6:14 h ýýý18:23 h,"1:28 h3.4 m ï¿½","7:36 h1.1 m ï¿½","13:51 h3.4 m ï¿½","20:06 h0.9 m ï¿½","80high",ýýý
19Sun,ýýýýýý,ýýý 6:14 h ýýý18:22 h,"2:22 h3.5 m ï¿½","8:32 h0.9 m ï¿½","14:43 h3.6 m ï¿½","20:56 h0.7 m ï¿½","89high",ýýý ýýý
20Mon,ýýý,ýýý 6:14 h ýýý18:21 h,"3:08 h3.6 m ï¿½","9:18 h0.7 m ï¿½","15:28 h3.6 m ï¿½","21:38 h0.6 m ï¿½","93very high",ýýý ýýý ýýý
21Tue,ýýýýýý,ýýý 6:14 h ýýý18:21 h,"3:51 h3.8 m ï¿½","9:59 h0.6 m ï¿½","16:10 h3.7 m ï¿½","22:16 h0.6 m ï¿½","94very high",ýýý ýýý ýýý
22Wed,ýýýýýý,ýýý 6:13 h ýýý18:20 h,"4:30 h3.8 m ï¿½","10:36 h0.6 m ï¿½","16:49 h3.7 m ï¿½","22:52 h0.6 m ï¿½","91very high",ýýý ýýý
23Thu,ýýýýýý,ýýý 6:13 h ýýý18:20 h,"5:06 h3.8 m ï¿½","11:12 h0.6 m ï¿½","17:26 h3.6 m ï¿½","23:27 h0.6 m ï¿½","85high",ýýý
24Fri,ýýýýýý,ýýý 6:13 h ýýý18:19 h,"5:41 h3.8 m ï¿½","11:47 h0.6 m ï¿½","18:01 h3.6 m ï¿½",,"76high",
25Sat,ýýýýýý,ýýý 6:13 h ýýý18:19 h,"0:02 h0.8 m ï¿½","6:15 h3.6 m ï¿½","12:23 h0.8 m ï¿½","18:35 h3.4 m ï¿½","65average",
26Sun,ýýýýýý,ýýý 6:13 h ýýý18:18 h,"0:38 h0.9 m ï¿½","6:48 h3.5 m ï¿½","13:01 h0.9 m ï¿½","19:10 h3.3 m ï¿½","53average",ýýý
27Mon,ýýýýýý,ýýý 6:13 h ýýý18:18 h,"1:17 h1.1 m ï¿½","7:22 h3.4 m ï¿½","13:42 h1.1 m ï¿½","19:47 h3.1 m ï¿½","41low",ýýý ýýý
28Tue,ýýýýýý,ýýý 6:13 h ýýý18:17 h,"2:01 h1.3 m ï¿½","7:59 h3.2 m ï¿½","14:30 h1.3 m ï¿½","20:30 h3.0 m ï¿½","32low",ýýý ýýý
29Wed,ýýýýýý,ýýý 6:13 h ýýý18:17 h,"2:54 h1.5 m ï¿½","8:46 h3.0 m ï¿½","15:27 h1.4 m ï¿½","21:30 h2.9 m ï¿½","28low",ýýý
30Thu,ýýýýýý,ýýý 6:12 h ýýý18:16 h,"3:57 h
1.6 m ï¿½","9:53 h
2.9 m ï¿½","16:32 h
1.4 m ï¿½","22:53 h
2.8 m ï¿½","33
low",
"CEBACO ISLANDSeptember, 2021",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2021",,,,,,,,
