"CEBACO ISLANDJuly, 2021"
""
"CEBACO ISLANDJuly, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:12 h 18:45 h,"2:31 h0.9 m ","8:52 h3.4 m ","15:03 h1.1 m ","21:13 h3.2 m ","50average", 
2Fri,, 6:13 h 18:46 h,"3:24 h1.1 m ","9:45 h3.3 m ","16:00 h1.2 m ","22:11 h3.1 m ","47low",
3Sat,, 6:13 h 18:46 h,"4:18 h1.2 m ","10:41 h3.3 m ","16:56 h1.3 m ","23:14 h3.0 m ","46low",
4Sun,, 6:13 h 18:46 h,"5:13 h1.3 m ","11:38 h3.2 m ","17:52 h1.3 m ",,"49low",
5Mon,, 6:13 h 18:46 h,"0:15 h2.9 m ","6:09 h1.4 m ","12:31 h3.2 m ","18:48 h1.2 m ","53average",
6Tue,, 6:14 h 18:46 h,"1:08 h3.0 m ","7:05 h1.3 m ","13:17 h3.3 m ","19:41 h1.1 m ","58average", 
7Wed,, 6:14 h 18:46 h,"1:55 h3.1 m ","7:58 h1.3 m ","14:00 h3.3 m ","20:29 h1.0 m ","63average", 
8Thu,, 6:14 h 18:46 h,"2:38 h3.1 m ","8:46 h1.2 m ","14:42 h3.4 m ","21:12 h0.9 m ","68average",  
9Fri,, 6:14 h 18:46 h,"3:19 h3.3 m ","9:29 h1.1 m ","15:23 h3.4 m ","21:51 h0.8 m ","72high",  
10Sat,, 6:14 h 18:46 h,"4:01 h3.3 m ","10:09 h1.0 m ","16:04 h3.4 m ","22:29 h0.7 m ","74high",  
11Sun,, 6:15 h 18:46 h,"4:41 h3.4 m ","10:47 h0.9 m ","16:46 h3.5 m ","23:06 h0.6 m ","75high",  
12Mon,, 6:15 h 18:46 h,"5:20 h3.5 m ","11:26 h0.9 m ","17:27 h3.5 m ","23:43 h0.6 m ","75high", 
13Tue,, 6:15 h 18:46 h,"5:59 h3.5 m ","12:05 h0.9 m ","18:08 h3.5 m ",,"73high",
14Wed,, 6:15 h 18:46 h,"0:22 h0.7 m ","6:37 h3.6 m ","12:47 h0.9 m ","18:49 h3.5 m ","70high",
15Thu,, 6:15 h 18:46 h,"1:04 h0.8 m ","7:16 h3.6 m ","13:32 h0.9 m ","19:32 h3.4 m ","67average",
16Fri,, 6:16 h 18:46 h,"1:49 h0.8 m ","7:59 h3.5 m ","14:22 h0.9 m ","20:19 h3.4 m ","63average", 
17Sat,, 6:16 h 18:46 h,"2:39 h0.9 m ","8:47 h3.5 m ","15:17 h1.0 m ","21:14 h3.3 m ","60average", 
18Sun,, 6:16 h 18:46 h,"3:34 h1.0 m ","9:43 h3.4 m ","16:17 h1.0 m ","22:19 h3.2 m ","60average", 
19Mon,, 6:16 h 18:46 h,"4:34 h1.1 m ","10:49 h3.4 m ","17:20 h1.0 m ","23:30 h3.3 m ","62average",
20Tue,, 6:16 h 18:46 h,"5:39 h1.1 m ","11:57 h3.5 m ","18:27 h0.9 m ",,"68average",
21Wed,, 6:17 h 18:46 h,"0:39 h3.3 m ","6:48 h1.0 m ","13:01 h3.6 m ","19:32 h0.8 m ","75high",
22Thu,, 6:17 h 18:46 h,"1:41 h3.4 m ","7:54 h0.9 m ","14:00 h3.6 m ","20:31 h0.6 m ","82high",
23Fri,, 6:17 h 18:46 h,"2:39 h3.6 m ","8:53 h0.8 m ","14:57 h3.8 m ","21:24 h0.4 m ","88high",  
24Sat,, 6:17 h 18:46 h,"3:35 h3.7 m ","9:45 h0.6 m ","15:51 h3.8 m ","22:12 h0.4 m ","90very high",  
25Sun,, 6:17 h 18:46 h,"4:28 h3.8 m ","10:33 h0.6 m ","16:44 h3.8 m ","22:58 h0.3 m ","89high", 
26Mon,, 6:17 h 18:46 h,"5:18 h3.8 m ","11:18 h0.6 m ","17:34 h3.8 m ","23:41 h0.4 m ","85high",
27Tue,, 6:17 h 18:45 h,"6:05 h3.8 m ","12:03 h0.6 m ","18:21 h3.7 m ",,"79high",
28Wed,, 6:18 h 18:45 h,"0:24 h0.5 m ","6:49 h3.8 m ","12:48 h0.7 m ","19:04 h3.6 m ","70high",
29Thu,, 6:18 h 18:45 h,"1:08 h0.7 m ","7:31 h3.6 m ","13:34 h0.9 m ","19:47 h3.4 m ","61average", 
30Fri,, 6:18 h 18:45 h,"1:53 h0.9 m ","8:12 h3.5 m ","14:23 h1.0 m ","20:30 h3.3 m ","52average", 
31Sat,, 6:18 h 18:45 h,"2:40 h1.1 m ","8:55 h3.3 m ","15:13 h1.1 m ","21:18 h3.1 m ","44low",
"CEBACO ISLANDJuly, 2021"
""
""
"CEBACO ISLANDJuly, 2021",
"",
"",
