"CEBACO ISLANDMarch, 2020"
""
"CEBACO ISLANDMarch, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:37 h 18:37 h,"1:50 h0.9 m ","7:46 h3.1 m ","14:04 h1.0 m ","20:03 h3.1 m ","48low", 
2Mon,, 6:37 h 18:37 h,"2:34 h1.0 m ","8:25 h2.9 m ","14:50 h1.1 m ","20:44 h3.0 m ","40low", 
3Tue,, 6:36 h 18:37 h,"3:25 h1.1 m ","9:16 h2.8 m ","15:46 h1.3 m ","21:41 h2.9 m ","36low", 
4Wed,, 6:36 h 18:37 h,"4:26 h1.1 m ","10:29 h2.7 m ","16:53 h1.3 m ","22:58 h2.9 m ","41low",
5Thu,, 6:35 h 18:37 h,"5:35 h1.1 m ","11:51 h2.8 m ","18:08 h1.3 m ",,"53average",
6Fri,, 6:35 h 18:37 h,"0:15 h3.0 m ","6:46 h1.0 m ","13:00 h3.0 m ","19:19 h1.1 m ","69average",
7Sat,, 6:35 h 18:37 h,"1:20 h3.1 m ","7:49 h0.8 m ","13:57 h3.3 m ","20:19 h0.8 m ","85high",
8Sun,, 6:34 h 18:36 h,"2:16 h3.4 m ","8:43 h0.5 m ","14:48 h3.5 m ","21:10 h0.5 m ",100 very high, 
9Mon,, 6:34 h 18:36 h,"3:08 h3.6 m ","9:31 h0.3 m ","15:38 h3.7 m ","21:57 h0.3 m ",110 very high,  
10Tue,, 6:33 h 18:36 h,"3:58 h3.8 m ","10:16 h0.1 m ","16:26 h3.9 m ","22:41 h0.1 m ",115 very high,  
11Wed,, 6:33 h 18:36 h,"4:48 h3.9 m ","11:00 h0.0 m ","17:13 h4.0 m ","23:25 h0.0 m ",112 very high, 
12Thu,, 6:32 h 18:36 h,"5:36 h4.0 m ","11:44 h0.0 m ","17:59 h4.0 m ",,103 very high,
13Fri,, 6:32 h 18:36 h,"0:10 h0.0 m ","6:24 h3.9 m ","12:29 h0.1 m ","18:45 h4.0 m ","88high",
14Sat,, 6:31 h 18:36 h,"0:58 h0.2 m ","7:12 h3.7 m ","13:17 h0.3 m ","19:32 h3.8 m ","71high", 
15Sun,, 6:31 h 18:36 h,"1:49 h0.4 m ","8:02 h3.5 m ","14:09 h0.6 m ","20:22 h3.5 m ","54average", 
16Mon,, 6:30 h 18:36 h,"2:45 h0.6 m ","8:57 h3.3 m ","15:07 h0.9 m ","21:19 h3.3 m ","41low",
17Tue,, 6:30 h 18:36 h,"3:46 h0.8 m ","10:04 h3.0 m ","16:11 h1.1 m ","22:31 h3.0 m ","38low",
18Wed,, 6:29 h 18:36 h,"4:54 h1.0 m ","11:24 h2.9 m ","17:23 h1.2 m ","23:52 h2.9 m ","43low",
19Thu,, 6:29 h 18:36 h,"6:05 h1.1 m ","12:40 h2.9 m ","18:37 h1.2 m ",,"53average",
20Fri,, 6:28 h 18:36 h,"1:04 h2.9 m ","7:14 h1.0 m ","13:41 h3.0 m ","19:43 h1.1 m ","63average", 
21Sat,, 6:28 h 18:36 h,"2:00 h3.1 m ","8:10 h0.9 m ","14:29 h3.1 m ","20:35 h0.9 m ","72high", 
22Sun,, 6:27 h 18:35 h,"2:46 h3.1 m ","8:55 h0.8 m ","15:09 h3.3 m ","21:16 h0.8 m ","79high", 
23Mon,, 6:27 h 18:35 h,"3:25 h3.3 m ","9:32 h0.7 m ","15:45 h3.4 m ","21:52 h0.7 m ","84high",  
24Tue,, 6:26 h 18:35 h,"4:02 h3.3 m ","10:07 h0.6 m ","16:19 h3.4 m ","22:26 h0.6 m ","87high",  
25Wed,, 6:26 h 18:35 h,"4:36 h3.4 m ","10:40 h0.5 m ","16:51 h3.5 m ","22:59 h0.5 m ","86high",  
26Thu,, 6:25 h 18:35 h,"5:09 h3.4 m ","11:13 h0.6 m ","17:22 h3.5 m ","23:31 h0.5 m ","83high", 
27Fri,, 6:25 h 18:35 h,"5:40 h3.4 m ","11:45 h0.6 m ","17:53 h3.5 m ",,"78high", 
28Sat,, 6:24 h 18:35 h,"0:05 h0.6 m ","6:12 h3.3 m ","12:19 h0.7 m ","18:24 h3.4 m ","70high",
29Sun,, 6:24 h 18:35 h,"0:39 h0.6 m ","6:44 h3.3 m ","12:54 h0.8 m ","18:55 h3.3 m ","61average",
30Mon,, 6:23 h 18:35 h,"1:17 h0.8 m ","7:18 h3.1 m ","13:32 h1.0 m ","19:30 h3.3 m ","50average",
31Tue,, 6:23 h 18:35 h,"1:59 h0.9 m ","7:56 h3.0 m ","14:19 h1.1 m ","20:12 h3.1 m ","41low", 
"CEBACO ISLANDMarch, 2020"
""
""
"CEBACO ISLANDMarch, 2020",
"",
"",
