"CEBACO ISLANDSeptember, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:17 h 18:32 h,"0:34 h0.7 m ","6:42 h3.6 m ","13:01 h0.8 m ","19:03 h3.5 m ","70high",
2Fri,, 6:16 h 18:32 h,"1:14 h0.8 m ","7:19 h3.6 m ","13:46 h0.9 m ","19:45 h3.4 m ","59average",
3Sat,, 6:16 h 18:31 h,"2:01 h1.0 m ","8:04 h3.5 m ","14:38 h1.0 m ","20:36 h3.3 m ","49low", 
4Sun,, 6:16 h 18:30 h,"2:56 h1.1 m ","8:58 h3.3 m ","15:40 h1.1 m ","21:42 h3.1 m ","43low", 
5Mon,, 6:16 h 18:30 h,"4:03 h1.3 m ","10:10 h3.3 m ","16:50 h1.1 m ","23:05 h3.1 m ","47low",
6Tue,, 6:16 h 18:29 h,"5:17 h1.3 m ","11:35 h3.3 m ","18:05 h1.1 m ",,"59average",
7Wed,, 6:16 h 18:29 h,"0:25 h3.2 m ","6:35 h1.2 m ","12:51 h3.4 m ","19:16 h0.9 m ","74high",
8Thu,, 6:16 h 18:28 h,"1:31 h3.4 m ","7:45 h1.0 m ","13:54 h3.5 m ","20:17 h0.7 m ","89high",
9Fri,, 6:15 h 18:28 h,"2:27 h3.6 m ","8:42 h0.8 m ","14:49 h3.7 m ","21:09 h0.5 m ","99very high", 
10Sat,, 6:15 h 18:27 h,"3:18 h3.8 m ","9:32 h0.5 m ","15:40 h3.8 m ","21:55 h0.4 m ",104 very high,  
11Sun,, 6:15 h 18:27 h,"4:06 h4.0 m ","10:16 h0.4 m ","16:27 h3.9 m ","22:37 h0.3 m ",104 very high,  
12Mon,, 6:15 h 18:26 h,"4:51 h4.0 m ","10:58 h0.3 m ","17:13 h3.9 m ","23:17 h0.3 m ","98very high", 
13Tue,, 6:15 h 18:26 h,"5:34 h4.0 m ","11:39 h0.4 m ","17:56 h3.8 m ","23:57 h0.4 m ","88high",
14Wed,, 6:15 h 18:25 h,"6:15 h3.9 m ","12:20 h0.5 m ","18:37 h3.7 m ",,"75high",
15Thu,, 6:15 h 18:24 h,"0:38 h0.7 m ","6:54 h3.8 m ","13:02 h0.7 m ","19:17 h3.5 m ","60average",
16Fri,, 6:14 h 18:24 h,"1:20 h0.9 m ","7:33 h3.5 m ","13:47 h0.9 m ","19:59 h3.3 m ","45low", 
17Sat,, 6:14 h 18:23 h,"2:06 h1.1 m ","8:14 h3.3 m ","14:36 h1.1 m ","20:45 h3.1 m ","33low", 
18Sun,, 6:14 h 18:23 h,"2:58 h1.4 m ","9:02 h3.1 m ","15:32 h1.3 m ","21:46 h2.9 m ","27low",
19Mon,, 6:14 h 18:22 h,"4:00 h1.5 m ","10:07 h2.9 m ","16:37 h1.4 m ","23:08 h2.8 m ","30low",
20Tue,, 6:14 h 18:22 h,"5:10 h1.6 m ","11:29 h2.9 m ","17:45 h1.4 m ",,"39low",
21Wed,, 6:14 h 18:21 h,"0:26 h2.9 m ","6:21 h1.6 m ","12:39 h2.9 m ","18:51 h1.4 m ","51average",
22Thu,, 6:14 h 18:20 h,"1:21 h3.0 m ","7:24 h1.4 m ","13:32 h3.1 m ","19:47 h1.2 m ","64average", 
23Fri,, 6:13 h 18:20 h,"2:04 h3.2 m ","8:14 h1.2 m ","14:15 h3.3 m ","20:31 h1.0 m ","75high", 
24Sat,, 6:13 h 18:19 h,"2:41 h3.4 m ","8:55 h1.0 m ","14:54 h3.4 m ","21:10 h0.9 m ","85high",  
25Sun,, 6:13 h 18:19 h,"3:15 h3.5 m ","9:33 h0.8 m ","15:30 h3.6 m ","21:46 h0.7 m ","92very high",  
26Mon,, 6:13 h 18:18 h,"3:49 h3.6 m ","10:08 h0.6 m ","16:07 h3.6 m ","22:21 h0.6 m ","96very high",  
27Tue,, 6:13 h 18:18 h,"4:23 h3.8 m ","10:43 h0.6 m ","16:44 h3.7 m ","22:56 h0.6 m ","96very high",  
28Wed,, 6:13 h 18:17 h,"4:59 h3.8 m ","11:18 h0.5 m ","17:21 h3.8 m ","23:31 h0.6 m ","91very high", 
29Thu,, 6:13 h 18:17 h,"5:36 h3.8 m ","11:56 h0.5 m ","18:01 h3.7 m ",,"83high",
30Fri,, 6:13 h 18:16 h,"0:09 h
0.7 m ","6:15 h
3.8 m ","12:36 h
0.6 m ","18:43 h
3.6 m ","70
high",
"CEBACO ISLANDSeptember, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2022",,,,,,,,
