"CEBACO ISLANDFebruary, 2019"
""
"CEBACO ISLANDFebruary, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:44 h 18:33 h,"1:12 h3.1 m ","7:30 h0.9 m ","13:51 h3.0 m ","19:51 h1.1 m ","62average", 
2Sat,, 6:44 h 18:33 h,"2:05 h3.1 m ","8:24 h0.9 m ","14:40 h3.1 m ","20:42 h1.0 m ","68average", 
3Sun,, 6:44 h 18:33 h,"2:51 h3.2 m ","9:09 h0.8 m ","15:24 h3.2 m ","21:26 h0.9 m ","74high",  
4Mon,, 6:44 h 18:34 h,"3:33 h3.3 m ","9:48 h0.6 m ","16:03 h3.3 m ","22:04 h0.8 m ","78high",  
5Tue,, 6:44 h 18:34 h,"4:12 h3.3 m ","10:24 h0.6 m ","16:40 h3.4 m ","22:40 h0.7 m ","80high",  
6Wed,, 6:44 h 18:34 h,"4:49 h3.4 m ","10:58 h0.5 m ","17:15 h3.4 m ","23:16 h0.6 m ","80high",  
7Thu,, 6:44 h 18:34 h,"5:24 h3.4 m ","11:32 h0.5 m ","17:49 h3.4 m ","23:51 h0.6 m ","79high", 
8Fri,, 6:43 h 18:35 h,"5:58 h3.4 m ","12:07 h0.6 m ","18:21 h3.4 m ",,"75high",
9Sat,, 6:43 h 18:35 h,"0:26 h0.7 m ","6:31 h3.3 m ","12:42 h0.6 m ","18:52 h3.4 m ","69average",
10Sun,, 6:43 h 18:35 h,"1:04 h0.8 m ","7:03 h3.3 m ","13:18 h0.8 m ","19:24 h3.3 m ","63average",
11Mon,, 6:43 h 18:35 h,"1:43 h0.9 m ","7:38 h3.1 m ","13:58 h0.9 m ","20:00 h3.3 m ","55average", 
12Tue,, 6:43 h 18:35 h,"2:28 h0.9 m ","8:18 h3.0 m ","14:43 h1.0 m ","20:42 h3.2 m ","48low", 
13Wed,, 6:43 h 18:36 h,"3:19 h1.0 m ","9:09 h2.9 m ","15:37 h1.1 m ","21:37 h3.1 m ","45low", 
14Thu,, 6:42 h 18:36 h,"4:17 h1.1 m ","10:16 h2.9 m ","16:41 h1.2 m ","22:47 h3.1 m ","48low",
15Fri,, 6:42 h 18:36 h,"5:24 h1.0 m ","11:36 h2.9 m ","17:53 h1.1 m ",,"57average",
16Sat,, 6:42 h 18:36 h,"0:03 h3.1 m ","6:35 h0.9 m ","12:48 h3.1 m ","19:06 h1.0 m ","71high",
17Sun,, 6:42 h 18:36 h,"1:10 h3.3 m ","7:41 h0.7 m ","13:50 h3.3 m ","20:11 h0.8 m ","86high",
18Mon,, 6:41 h 18:36 h,"2:10 h3.5 m ","8:40 h0.4 m ","14:46 h3.5 m ","21:06 h0.5 m ","99very high", 
19Tue,, 6:41 h 18:36 h,"3:06 h3.7 m ","9:30 h0.2 m ","15:39 h3.7 m ","21:56 h0.3 m ",108 very high,  
20Wed,, 6:41 h 18:36 h,"3:59 h3.8 m ","10:18 h0.0 m ","16:30 h3.9 m ","22:43 h0.1 m ",112 very high,  
21Thu,, 6:40 h 18:36 h,"4:51 h4.0 m ","11:03 h-0.1 m ","17:20 h4.0 m ","23:28 h0.0 m ",109 very high, 
22Fri,, 6:40 h 18:36 h,"5:41 h4.0 m ","11:48 h0.0 m ","18:07 h4.0 m ",,100 very high,
23Sat,, 6:40 h 18:37 h,"0:15 h0.1 m ","6:29 h3.9 m ","12:33 h0.1 m ","18:53 h3.9 m ","87high",
24Sun,, 6:39 h 18:37 h,"1:02 h0.2 m ","7:16 h3.7 m ","13:20 h0.3 m ","19:39 h3.7 m ","71high", 
25Mon,, 6:39 h 18:37 h,"1:52 h0.4 m ","8:04 h3.4 m ","14:11 h0.6 m ","20:27 h3.5 m ","56average", 
26Tue,, 6:39 h 18:37 h,"2:46 h0.6 m ","8:56 h3.2 m ","15:05 h0.8 m ","21:20 h3.3 m ","43low",
27Wed,, 6:38 h 18:37 h,"3:44 h0.9 m ","9:57 h3.0 m ","16:04 h1.1 m ","22:23 h3.0 m ","37low",
28Thu,, 6:38 h 18:37 h,"4:46 h1.0 m ","11:11 h2.9 m ","17:09 h1.3 m ","23:37 h2.9 m ","39low",
"CEBACO ISLANDFebruary, 2019"
""
""
"CEBACO ISLANDFebruary, 2019",
"",
"",
