"CEBACO ISLANDFebruary, 2022"
""
"CEBACO ISLANDFebruary, 2022",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Tue,, 6:44 h 18:32 h,"3:28 h3.6 m ","9:51 h0.3 m ","16:05 h3.7 m ","22:13 h0.4 m ","97very high",  
2Wed,, 6:44 h 18:33 h,"4:22 h3.8 m ","10:37 h0.1 m ","16:55 h3.8 m ","22:59 h0.3 m ","98very high",  
3Thu,, 6:43 h 18:33 h,"5:13 h3.8 m ","11:21 h0.1 m ","17:42 h3.8 m ","23:43 h0.3 m ","94very high", 
4Fri,, 6:43 h 18:33 h,"6:00 h3.7 m ","12:04 h0.2 m ","18:27 h3.8 m ",,"86high",
5Sat,, 6:43 h 18:33 h,"0:27 h0.4 m ","6:44 h3.6 m ","12:46 h0.4 m ","19:08 h3.7 m ","76high",
6Sun,, 6:43 h 18:34 h,"1:12 h0.5 m ","7:27 h3.4 m ","13:30 h0.6 m ","19:49 h3.5 m ","64average",
7Mon,, 6:43 h 18:34 h,"1:58 h0.7 m ","8:09 h3.3 m ","14:15 h0.8 m ","20:30 h3.3 m ","51average", 
8Tue,, 6:43 h 18:34 h,"2:47 h0.9 m ","8:53 h3.0 m ","15:04 h1.0 m ","21:14 h3.1 m ","41low", 
9Wed,, 6:43 h 18:34 h,"3:38 h1.1 m ","9:46 h2.8 m ","15:56 h1.2 m ","22:07 h2.9 m ","34low", 
10Thu,, 6:43 h 18:34 h,"4:35 h1.2 m ","10:53 h2.7 m ","16:55 h1.4 m ","23:13 h2.9 m ","33low",
11Fri,, 6:42 h 18:35 h,"5:37 h1.3 m ","12:08 h2.7 m ","18:02 h1.4 m ",,"39low",
12Sat,, 6:42 h 18:35 h,"0:21 h2.8 m ","6:44 h1.2 m ","13:14 h2.7 m ","19:11 h1.4 m ","48low",
13Sun,, 6:42 h 18:35 h,"1:20 h2.9 m ","7:45 h1.1 m ","14:06 h2.9 m ","20:10 h1.3 m ","58average",
14Mon,, 6:42 h 18:35 h,"2:10 h3.0 m ","8:35 h0.9 m ","14:50 h3.0 m ","20:58 h1.1 m ","68average",
15Tue,, 6:42 h 18:35 h,"2:55 h3.1 m ","9:18 h0.8 m ","15:30 h3.2 m ","21:39 h0.9 m ","77high", 
16Wed,, 6:41 h 18:35 h,"3:36 h3.3 m ","9:55 h0.6 m ","16:07 h3.3 m ","22:16 h0.7 m ","84high",  
17Thu,, 6:41 h 18:36 h,"4:15 h3.4 m ","10:31 h0.5 m ","16:43 h3.4 m ","22:52 h0.6 m ","89high",  
18Fri,, 6:41 h 18:36 h,"4:54 h3.4 m ","11:06 h0.4 m ","17:17 h3.5 m ","23:28 h0.5 m ","91very high", 
19Sat,, 6:41 h 18:36 h,"5:31 h3.5 m ","11:41 h0.4 m ","17:52 h3.6 m ",,"90very high",
20Sun,, 6:40 h 18:36 h,"0:04 h0.4 m ","6:08 h3.5 m ","12:17 h0.4 m ","18:27 h3.6 m ","85high",
21Mon,, 6:40 h 18:36 h,"0:43 h0.5 m ","6:46 h3.4 m ","12:56 h0.5 m ","19:05 h3.6 m ","76high",
22Tue,, 6:40 h 18:36 h,"1:25 h0.6 m ","7:27 h3.4 m ","13:39 h0.6 m ","19:45 h3.5 m ","65average", 
23Wed,, 6:39 h 18:36 h,"2:14 h0.7 m ","8:13 h3.3 m ","14:29 h0.8 m ","20:33 h3.3 m ","54average", 
24Thu,, 6:39 h 18:36 h,"3:09 h0.8 m ","9:09 h3.1 m ","15:28 h0.9 m ","21:32 h3.2 m ","46low",
25Fri,, 6:39 h 18:36 h,"4:14 h0.9 m ","10:21 h2.9 m ","16:37 h1.1 m ","22:50 h3.1 m ","46low",
26Sat,, 6:38 h 18:36 h,"5:26 h0.9 m ","11:46 h2.9 m ","17:54 h1.1 m ",,"55average",
27Sun,, 6:38 h 18:36 h,"0:13 h3.1 m ","6:42 h0.9 m ","13:03 h3.1 m ","19:12 h1.0 m ","69average", 
28Mon,, 6:37 h 18:36 h,"1:25 h3.3 m ","7:51 h0.7 m ","14:06 h3.3 m ","20:18 h0.8 m ","82high", 
"CEBACO ISLANDFebruary, 2022",
"",
"",
"CEBACO ISLANDFebruary, 2022"
""
""
