"CEBACO ISLANDAugust, 2018"
""
"CEBACO ISLANDAugust, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:18 h 18:44 h,"0:21 h0.8 m ","6:33 h3.5 m ","12:41 h0.9 m ","18:42 h3.4 m ","68average",
2Thu,, 6:18 h 18:44 h,"0:58 h0.8 m ","7:07 h3.5 m ","13:20 h0.9 m ","19:18 h3.3 m ","63average",
3Fri,, 6:18 h 18:44 h,"1:37 h0.9 m ","7:43 h3.4 m ","14:04 h1.1 m ","19:58 h3.3 m ","57average", 
4Sat,, 6:18 h 18:44 h,"2:22 h1.1 m ","8:24 h3.4 m ","14:54 h1.1 m ","20:45 h3.2 m ","53average", 
5Sun,, 6:18 h 18:43 h,"3:13 h1.1 m ","9:14 h3.3 m ","15:50 h1.1 m ","21:44 h3.1 m ","51average",
6Mon,, 6:18 h 18:43 h,"4:11 h1.2 m ","10:17 h3.3 m ","16:52 h1.1 m ","22:57 h3.1 m ","55average",
7Tue,, 6:18 h 18:43 h,"5:16 h1.2 m ","11:28 h3.3 m ","17:58 h1.0 m ",,"63average",
8Wed,, 6:18 h 18:43 h,"0:10 h3.2 m ","6:26 h1.1 m ","12:35 h3.4 m ","19:06 h0.9 m ","75high", 
9Thu,, 6:18 h 18:42 h,"1:15 h3.4 m ","7:33 h0.9 m ","13:36 h3.6 m ","20:07 h0.6 m ","87high", 
10Fri,, 6:18 h 18:42 h,"2:14 h3.6 m ","8:34 h0.8 m ","14:33 h3.8 m ","21:02 h0.4 m ","98very high",  
11Sat,, 6:18 h 18:42 h,"3:09 h3.8 m ","9:27 h0.5 m ","15:29 h4.0 m ","21:52 h0.3 m ",104 very high,  
12Sun,, 6:18 h 18:41 h,"4:03 h4.0 m ","10:16 h0.3 m ","16:22 h4.0 m ","22:39 h0.1 m ",106 very high,  
13Mon,, 6:18 h 18:41 h,"4:55 h4.0 m ","11:04 h0.3 m ","17:15 h4.1 m ","23:24 h0.1 m ",102 very high, 
14Tue,, 6:18 h 18:40 h,"5:45 h4.1 m ","11:50 h0.3 m ","18:05 h4.0 m ",,"93very high",
15Wed,, 6:18 h 18:40 h,"0:10 h0.3 m ","6:33 h4.0 m ","12:38 h0.4 m ","18:54 h3.9 m ","82high",
16Thu,, 6:18 h 18:40 h,"0:57 h0.4 m ","7:20 h3.9 m ","13:27 h0.6 m ","19:41 h3.7 m ","68average",
17Fri,, 6:18 h 18:39 h,"1:47 h0.6 m ","8:07 h3.7 m ","14:20 h0.8 m ","20:31 h3.4 m ","55average", 
18Sat,, 6:18 h 18:39 h,"2:39 h0.9 m ","8:57 h3.5 m ","15:16 h0.9 m ","21:26 h3.3 m ","45low", 
19Sun,, 6:18 h 18:38 h,"3:34 h1.1 m ","9:53 h3.3 m ","16:15 h1.1 m ","22:31 h3.1 m ","40low", 
20Mon,, 6:18 h 18:38 h,"4:34 h1.3 m ","10:59 h3.1 m ","17:17 h1.2 m ","23:43 h3.0 m ","41low",
21Tue,, 6:18 h 18:38 h,"5:37 h1.4 m ","12:07 h3.1 m ","18:20 h1.3 m ",,"47low",
22Wed,, 6:18 h 18:37 h,"0:48 h3.0 m ","6:42 h1.4 m ","13:06 h3.1 m ","19:21 h1.2 m ","56average",
23Thu,, 6:18 h 18:37 h,"1:41 h3.1 m ","7:41 h1.3 m ","13:55 h3.2 m ","20:12 h1.1 m ","64average",
24Fri,, 6:18 h 18:36 h,"2:26 h3.2 m ","8:31 h1.2 m ","14:38 h3.3 m ","20:56 h0.9 m ","72high",
25Sat,, 6:18 h 18:36 h,"3:06 h3.3 m ","9:13 h1.0 m ","15:17 h3.4 m ","21:34 h0.8 m ","78high", 
26Sun,, 6:18 h 18:35 h,"3:44 h3.4 m ","9:51 h0.9 m ","15:55 h3.4 m ","22:10 h0.7 m ","83high",  
27Mon,, 6:18 h 18:35 h,"4:19 h3.6 m ","10:27 h0.8 m ","16:31 h3.5 m ","22:45 h0.6 m ","85high",  
28Tue,, 6:17 h 18:34 h,"4:54 h3.6 m ","11:02 h0.7 m ","17:06 h3.6 m ","23:19 h0.6 m ","85high", 
29Wed,, 6:17 h 18:34 h,"5:28 h3.6 m ","11:37 h0.7 m ","17:41 h3.6 m ","23:53 h0.6 m ","83high",
30Thu,, 6:17 h 18:33 h,"6:01 h3.6 m ","12:13 h0.7 m ","18:16 h3.5 m ",,"78high",
31Fri,, 6:17 h 18:33 h,"0:29 h0.8 m ","6:36 h3.6 m ","12:51 h0.8 m ","18:52 h3.4 m ","70high",
"CEBACO ISLANDAugust, 2018"
""
""
"CEBACO ISLANDAugust, 2018",
"",
"",
