"CEBACO ISLANDMarch, 2018"
""
"CEBACO ISLANDMarch, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:37 h 18:37 h,"2:54 h3.6 m ","9:15 h0.3 m ","15:27 h3.7 m ","21:41 h0.3 m ",104 very high,  
2Fri,, 6:37 h 18:37 h,"3:47 h3.8 m ","10:02 h0.1 m ","16:17 h3.8 m ","22:27 h0.1 m ",106 very high,  
3Sat,, 6:37 h 18:37 h,"4:37 h3.8 m ","10:45 h0.1 m ","17:04 h3.9 m ","23:10 h0.1 m ",104 very high, 
4Sun,, 6:36 h 18:37 h,"5:24 h3.8 m ","11:27 h0.1 m ","17:48 h3.9 m ","23:52 h0.2 m ","96very high",
5Mon,, 6:36 h 18:37 h,"6:08 h3.8 m ","12:09 h0.2 m ","18:30 h3.8 m ",,"85high",
6Tue,, 6:35 h 18:37 h,"0:35 h0.3 m ","6:50 h3.6 m ","12:51 h0.4 m ","19:10 h3.6 m ","71high",
7Wed,, 6:35 h 18:37 h,"1:19 h0.5 m ","7:32 h3.4 m ","13:34 h0.6 m ","19:49 h3.4 m ","57average", 
8Thu,, 6:34 h 18:37 h,"2:04 h0.7 m ","8:14 h3.2 m ","14:20 h0.9 m ","20:31 h3.2 m ","45low", 
9Fri,, 6:34 h 18:36 h,"2:55 h0.9 m ","9:02 h2.9 m ","15:11 h1.1 m ","21:19 h3.0 m ","35low",
10Sat,, 6:33 h 18:36 h,"3:49 h1.1 m ","10:00 h2.8 m ","16:09 h1.3 m ","22:22 h2.8 m ","32low",
11Sun,, 6:33 h 18:36 h,"4:50 h1.2 m ","11:14 h2.7 m ","17:15 h1.4 m ","23:37 h2.7 m ","37low",
12Mon,, 6:33 h 18:36 h,"5:56 h1.2 m ","12:26 h2.7 m ","18:24 h1.3 m ",,"47low",
13Tue,, 6:32 h 18:36 h,"0:45 h2.8 m ","7:01 h1.1 m ","13:23 h2.9 m ","19:27 h1.3 m ","58average",
14Wed,, 6:32 h 18:36 h,"1:38 h2.9 m ","7:56 h1.0 m ","14:09 h3.0 m ","20:19 h1.1 m ","69average", 
15Thu,, 6:31 h 18:36 h,"2:23 h3.1 m ","8:42 h0.8 m ","14:50 h3.2 m ","21:03 h0.8 m ","79high", 
16Fri,, 6:31 h 18:36 h,"3:04 h3.2 m ","9:22 h0.6 m ","15:27 h3.4 m ","21:42 h0.6 m ","88high",  
17Sat,, 6:30 h 18:36 h,"3:42 h3.4 m ","9:59 h0.5 m ","16:03 h3.5 m ","22:18 h0.5 m ","94very high",  
18Sun,, 6:30 h 18:36 h,"4:20 h3.4 m ","10:35 h0.4 m ","16:39 h3.6 m ","22:54 h0.4 m ","96very high",  
19Mon,, 6:29 h 18:36 h,"4:57 h3.5 m ","11:10 h0.4 m ","17:16 h3.7 m ","23:30 h0.3 m ","95very high", 
20Tue,, 6:29 h 18:36 h,"5:35 h3.6 m ","11:47 h0.4 m ","17:53 h3.7 m ",,"90very high",
21Wed,, 6:28 h 18:36 h,"0:08 h0.3 m ","6:14 h3.6 m ","12:25 h0.4 m ","18:32 h3.6 m ","82high",
22Thu,, 6:28 h 18:35 h,"0:50 h0.4 m ","6:55 h3.5 m ","13:08 h0.6 m ","19:14 h3.6 m ","70high",
23Fri,, 6:27 h 18:35 h,"1:36 h0.6 m ","7:40 h3.4 m ","13:57 h0.8 m ","20:00 h3.4 m ","58average", 
24Sat,, 6:27 h 18:35 h,"2:29 h0.7 m ","8:32 h3.3 m ","14:55 h0.9 m ","20:57 h3.3 m ","50average", 
25Sun,, 6:26 h 18:35 h,"3:30 h0.8 m ","9:38 h3.1 m ","16:02 h1.0 m ","22:08 h3.1 m ","49low", 
26Mon,, 6:26 h 18:35 h,"4:39 h0.9 m ","10:59 h3.1 m ","17:15 h1.0 m ","23:30 h3.1 m ","57average",
27Tue,, 6:25 h 18:35 h,"5:52 h0.9 m ","12:18 h3.1 m ","18:30 h0.9 m ",,"70high",
28Wed,, 6:24 h 18:35 h,"0:45 h3.3 m ","7:02 h0.8 m ","13:24 h3.3 m ","19:38 h0.8 m ","83high",
29Thu,, 6:24 h 18:35 h,"1:47 h3.4 m ","8:04 h0.6 m ","14:19 h3.5 m ","20:35 h0.6 m ","94very high",
30Fri,, 6:23 h 18:35 h,"2:41 h3.6 m ","8:57 h0.4 m ","15:09 h3.7 m ","21:24 h0.4 m ",101 very high, 
31Sat,, 6:23 h 18:35 h,"3:31 h3.7 m ","9:42 h0.3 m ","15:55 h3.8 m ","22:08 h0.3 m ",102 very high,  
"CEBACO ISLANDMarch, 2018"
""
""
"CEBACO ISLANDMarch, 2018",
"",
"",
