"CEBACO ISLANDAugust, 2019"
""
"",,,,,,,,
"CEBACO ISLANDAugust, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:18 h 18:44 h,"3:29 h3.7 m ","9:47 h0.6 m ","15:45 h3.9 m ","22:11 h0.3 m ","99very high",  
2Fri,, 6:18 h 18:44 h,"4:20 h3.8 m ","10:34 h0.4 m ","16:38 h4.0 m ","22:57 h0.2 m ",102 very high,  
3Sat,, 6:18 h 18:44 h,"5:11 h4.0 m ","11:21 h0.4 m ","17:30 h4.0 m ","23:42 h0.2 m ","99very high", 
4Sun,, 6:18 h 18:44 h,"6:01 h4.0 m ","12:08 h0.4 m ","18:20 h4.0 m ",,"93very high",
5Mon,, 6:18 h 18:44 h,"0:29 h0.3 m ","6:50 h4.0 m ","12:59 h0.4 m ","19:11 h3.9 m ","82high",
6Tue,, 6:18 h 18:43 h,"1:19 h0.4 m ","7:39 h3.9 m ","13:52 h0.6 m ","20:02 h3.7 m ","70high", 
7Wed,, 6:18 h 18:43 h,"2:12 h0.6 m ","8:30 h3.8 m ","14:48 h0.8 m ","20:58 h3.5 m ","59average", 
8Thu,, 6:18 h 18:43 h,"3:09 h0.8 m ","9:26 h3.6 m ","15:49 h0.9 m ","22:01 h3.3 m ","51average", 
9Fri,, 6:18 h 18:42 h,"4:09 h1.0 m ","10:31 h3.4 m ","16:52 h1.0 m ","23:12 h3.2 m ","48low",
10Sat,, 6:18 h 18:42 h,"5:13 h1.2 m ","11:41 h3.3 m ","17:58 h1.1 m ",,"51average",
11Sun,, 6:18 h 18:42 h,"0:23 h3.1 m ","6:19 h1.3 m ","12:46 h3.3 m ","19:03 h1.1 m ","57average",
12Mon,, 6:18 h 18:41 h,"1:25 h3.2 m ","7:24 h1.2 m ","13:42 h3.3 m ","20:01 h1.0 m ","64average",
13Tue,, 6:18 h 18:41 h,"2:18 h3.3 m ","8:20 h1.1 m ","14:32 h3.4 m ","20:49 h0.9 m ","71high",
14Wed,, 6:18 h 18:41 h,"3:04 h3.3 m ","9:07 h1.0 m ","15:15 h3.4 m ","21:31 h0.8 m ","76high", 
15Thu,, 6:18 h 18:40 h,"3:45 h3.4 m ","9:47 h0.9 m ","15:56 h3.4 m ","22:08 h0.7 m ","79high",  
16Fri,, 6:18 h 18:40 h,"4:24 h3.5 m ","10:24 h0.8 m ","16:34 h3.5 m ","22:43 h0.6 m ","80high",  
17Sat,, 6:18 h 18:39 h,"5:00 h3.6 m ","11:00 h0.8 m ","17:10 h3.5 m ","23:18 h0.6 m ","79high", 
18Sun,, 6:18 h 18:39 h,"5:34 h3.6 m ","11:35 h0.8 m ","17:44 h3.5 m ","23:52 h0.7 m ","77high",
19Mon,, 6:18 h 18:39 h,"6:07 h3.6 m ","12:11 h0.8 m ","18:18 h3.4 m ",,"72high",
20Tue,, 6:18 h 18:38 h,"0:27 h0.8 m ","6:39 h3.5 m ","12:48 h0.9 m ","18:50 h3.4 m ","66average",
21Wed,, 6:18 h 18:38 h,"1:03 h0.9 m ","7:11 h3.4 m ","13:27 h1.0 m ","19:24 h3.3 m ","58average", 
22Thu,, 6:18 h 18:37 h,"1:42 h1.1 m ","7:45 h3.4 m ","14:09 h1.1 m ","20:02 h3.1 m ","51average", 
23Fri,, 6:18 h 18:37 h,"2:25 h1.2 m ","8:25 h3.3 m ","14:58 h1.2 m ","20:48 h3.1 m ","45low", 
24Sat,, 6:18 h 18:36 h,"3:17 h1.3 m ","9:14 h3.2 m ","15:55 h1.3 m ","21:49 h2.9 m ","43low",
25Sun,, 6:18 h 18:36 h,"4:17 h1.4 m ","10:20 h3.1 m ","16:58 h1.3 m ","23:05 h3.0 m ","47low",
26Mon,, 6:18 h 18:35 h,"5:25 h1.3 m ","11:34 h3.2 m ","18:06 h1.1 m ",,"58average",
27Tue,, 6:18 h 18:35 h,"0:20 h3.1 m ","6:36 h1.3 m ","12:43 h3.3 m ","19:13 h0.9 m ","72high", 
28Wed,, 6:17 h 18:34 h,"1:22 h3.3 m ","7:42 h1.0 m ","13:42 h3.5 m ","20:12 h0.8 m ","87high", 
29Thu,, 6:17 h 18:34 h,"2:17 h3.6 m ","8:39 h0.8 m ","14:37 h3.8 m ","21:04 h0.5 m ",100 very high,  
30Fri,, 6:17 h 18:33 h,"3:09 h3.8 m ","9:30 h0.5 m ","15:29 h3.9 m ","21:52 h0.3 m ",108 very high,  
31Sat,, 6:17 h 18:33 h,"4:00 h4.0 m ","10:17 h0.3 m ","16:21 h4.0 m ","22:37 h0.1 m ",111 very high,  
"CEBACO ISLANDAugust, 2019"
""
""
"CEBACO ISLANDAugust, 2019",
"",
"",
