"CEBACO ISLANDAugust, 2017"
""
"",,,,,,,,
"CEBACO ISLANDAugust, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:18 h 18:44 h,"4:18 h1.3 m ","10:41 h3.1 m ","17:00 h1.3 m ","23:19 h2.9 m ","42low",
2Wed,, 6:18 h 18:44 h,"5:16 h1.4 m ","11:43 h3.1 m ","18:00 h1.3 m ",,"46low",
3Thu,, 6:18 h 18:44 h,"0:23 h2.9 m ","6:18 h1.4 m ","12:41 h3.1 m ","19:00 h1.2 m ","53average",
4Fri,, 6:18 h 18:44 h,"1:18 h3.0 m ","7:18 h1.3 m ","13:31 h3.2 m ","19:54 h1.1 m ","61average",
5Sat,, 6:18 h 18:43 h,"2:05 h3.1 m ","8:11 h1.2 m ","14:15 h3.3 m ","20:41 h0.9 m ","69average",
6Sun,, 6:18 h 18:43 h,"2:48 h3.3 m ","8:57 h1.1 m ","14:57 h3.4 m ","21:22 h0.8 m ","77high", 
7Mon,, 6:18 h 18:43 h,"3:28 h3.4 m ","9:38 h0.9 m ","15:37 h3.4 m ","22:00 h0.7 m ","82high",  
8Tue,, 6:18 h 18:42 h,"4:07 h3.5 m ","10:16 h0.8 m ","16:16 h3.6 m ","22:37 h0.6 m ","86high",  
9Wed,, 6:18 h 18:42 h,"4:45 h3.6 m ","10:53 h0.7 m ","16:55 h3.6 m ","23:13 h0.6 m ","88high", 
10Thu,, 6:18 h 18:42 h,"5:22 h3.7 m ","11:31 h0.7 m ","17:34 h3.6 m ","23:49 h0.6 m ","86high",
11Fri,, 6:18 h 18:41 h,"5:59 h3.7 m ","12:09 h0.7 m ","18:13 h3.6 m ",,"82high",
12Sat,, 6:18 h 18:41 h,"0:28 h0.6 m ","6:37 h3.7 m ","12:50 h0.7 m ","18:53 h3.6 m ","76high",
13Sun,, 6:18 h 18:41 h,"1:10 h0.7 m ","7:18 h3.7 m ","13:36 h0.8 m ","19:36 h3.5 m ","68average", 
14Mon,, 6:18 h 18:40 h,"1:56 h0.8 m ","8:02 h3.6 m ","14:27 h0.9 m ","20:26 h3.4 m ","60average", 
15Tue,, 6:18 h 18:40 h,"2:49 h0.9 m ","8:54 h3.5 m ","15:25 h0.9 m ","21:26 h3.3 m ","55average",
16Wed,, 6:18 h 18:40 h,"3:50 h1.1 m ","9:58 h3.4 m ","16:29 h1.0 m ","22:39 h3.2 m ","56average",
17Thu,, 6:18 h 18:39 h,"4:57 h1.1 m ","11:11 h3.4 m ","17:38 h0.9 m ","23:56 h3.3 m ","63average",
18Fri,, 6:18 h 18:39 h,"6:08 h1.1 m ","12:24 h3.4 m ","18:48 h0.9 m ",,"73high",
19Sat,, 6:18 h 18:38 h,"1:05 h3.4 m ","7:18 h0.9 m ","13:27 h3.6 m ","19:52 h0.7 m ","84high", 
20Sun,, 6:18 h 18:38 h,"2:05 h3.6 m ","8:20 h0.8 m ","14:25 h3.7 m ","20:48 h0.5 m ","93very high",  
21Mon,, 6:18 h 18:38 h,"2:59 h3.7 m ","9:13 h0.6 m ","15:18 h3.8 m ","21:37 h0.4 m ","99very high",  
22Tue,, 6:18 h 18:37 h,"3:50 h3.8 m ","10:01 h0.4 m ","16:09 h3.9 m ","22:21 h0.3 m ",100 very high,  
23Wed,, 6:18 h 18:37 h,"4:39 h4.0 m ","10:45 h0.4 m ","16:57 h3.9 m ","23:04 h0.3 m ","97very high",  
24Thu,, 6:18 h 18:36 h,"5:24 h4.0 m ","11:27 h0.4 m ","17:42 h3.9 m ","23:45 h0.4 m ","90very high", 
25Fri,, 6:18 h 18:36 h,"6:07 h3.9 m ","12:09 h0.5 m ","18:25 h3.8 m ",,"80high",
26Sat,, 6:18 h 18:35 h,"0:26 h0.5 m ","6:47 h3.8 m ","12:52 h0.6 m ","19:06 h3.6 m ","68average",
27Sun,, 6:18 h 18:35 h,"1:08 h0.7 m ","7:27 h3.6 m ","13:37 h0.8 m ","19:47 h3.4 m ","56average",
28Mon,, 6:17 h 18:34 h,"1:52 h0.9 m ","8:07 h3.4 m ","14:25 h1.0 m ","20:31 h3.2 m ","46low", 
29Tue,, 6:17 h 18:34 h,"2:40 h1.1 m ","8:51 h3.3 m ","15:17 h1.2 m ","21:21 h3.0 m ","38low", 
30Wed,, 6:17 h 18:33 h,"3:34 h1.3 m ","9:44 h3.1 m ","16:14 h1.3 m ","22:26 h2.9 m ","36low", 
31Thu,, 6:17 h 18:33 h,"4:33 h1.4 m ","10:51 h3.0 m ","17:16 h1.4 m ","23:38 h2.9 m ","40low",
"CEBACO ISLANDAugust, 2017"
""
""
"CEBACO ISLANDAugust, 2017",
"",
"",
