"CEBACO ISLANDNovember, 2015",,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,ýýýýýý,ýýý 6:12 h ýýý18:04 h,"0:42 h0.6 m ï¿½","6:57 h3.8 m ï¿½","13:06 h0.6 m ï¿½","19:29 h3.7 m ï¿½","58average",ýýý ýýý
2Mon,ýýýýýý,ýýý 6:12 h ýýý18:04 h,"1:34 h0.9 m ï¿½","7:47 h3.6 m ï¿½","13:59 h0.8 m ï¿½","20:22 h3.4 m ï¿½","47low",ýýý ýýý
3Tue,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"2:31 h1.1 m ï¿½","8:42 h3.4 m ï¿½","14:57 h1.1 m ï¿½","21:21 h3.3 m ï¿½","41low",ýýý
4Wed,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"3:34 h1.3 m ï¿½","9:45 h3.1 m ï¿½","15:58 h1.2 m ï¿½","22:28 h3.2 m ï¿½","42low",
5Thu,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"4:38 h1.3 m ï¿½","10:57 h3.1 m ï¿½","17:00 h1.3 m ï¿½","23:37 h3.1 m ï¿½","48low",
6Fri,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"5:42 h1.3 m ï¿½","12:05 h3.1 m ï¿½","18:01 h1.3 m ï¿½",,"56average",ýýý
7Sat,ýýýýýý,ýýý 6:13 h ýýý18:03 h,"0:35 h3.2 m ï¿½","6:41 h1.3 m ï¿½","13:00 h3.1 m ï¿½","18:57 h1.3 m ï¿½","64average",ýýý
8Sun,ýýýýýý,ýýý 6:14 h ýýý18:03 h,"1:21 h3.3 m ï¿½","7:33 h1.1 m ï¿½","13:44 h3.3 m ï¿½","19:47 h1.1 m ï¿½","71high",ýýý ýýý
9Mon,ýýýýýý,ýýý 6:14 h ýýý18:03 h,"2:01 h3.4 m ï¿½","8:17 h1.0 m ï¿½","14:24 h3.3 m ï¿½","20:31 h1.1 m ï¿½","78high",ýýý ýýý
10Tue,ýýýýýý,ýýý 6:14 h ýýý18:03 h,"2:36 h3.5 m ï¿½","8:57 h0.8 m ï¿½","15:00 h3.4 m ï¿½","21:10 h0.9 m ï¿½","83high",ýýý ýýý ýýý
11Wed,ýýýýýý,ýýý 6:14 h ýýý18:02 h,"3:11 h3.6 m ï¿½","9:35 h0.7 m ï¿½","15:37 h3.5 m ï¿½","21:47 h0.9 m ï¿½","85high",ýýý ýýý ýýý
12Thu,ýýý,ýýý 6:15 h ýýý18:02 h,"3:46 h3.6 m ï¿½","10:10 h0.6 m ï¿½","16:14 h3.6 m ï¿½","22:23 h0.8 m ï¿½","85high",ýýý ýýý ýýý
13Fri,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"4:21 h3.6 m ï¿½","10:45 h0.6 m ï¿½","16:50 h3.6 m ï¿½","22:59 h0.8 m ï¿½","83high",ýýý ýýý ýýý
14Sat,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"4:58 h3.6 m ï¿½","11:21 h0.6 m ï¿½","17:28 h3.6 m ï¿½","23:36 h0.8 m ï¿½","79high",ýýý ýýý
15Sun,ýýýýýý,ýýý 6:15 h ýýý18:02 h,"5:35 h3.6 m ï¿½","11:58 h0.7 m ï¿½","18:06 h3.6 m ï¿½",,"72high",ýýý
16Mon,ýýýýýý,ýýý 6:16 h ýýý18:02 h,"0:15 h0.9 m ï¿½","6:14 h3.6 m ï¿½","12:38 h0.8 m ï¿½","18:47 h3.5 m ï¿½","65average",
17Tue,ýýýýýý,ýýý 6:16 h ýýý18:03 h,"0:58 h1.0 m ï¿½","6:57 h3.5 m ï¿½","13:23 h0.9 m ï¿½","19:31 h3.4 m ï¿½","57average",ýýý
18Wed,ýýýýýý,ýýý 6:16 h ýýý18:03 h,"1:48 h1.1 m ï¿½","7:45 h3.4 m ï¿½","14:15 h1.0 m ï¿½","20:22 h3.4 m ï¿½","53average",ýýý ýýý
19Thu,ýýýýýý,ýýý 6:17 h ýýý18:03 h,"2:46 h1.1 m ï¿½","8:41 h3.3 m ï¿½","15:15 h1.1 m ï¿½","21:22 h3.4 m ï¿½","54average",ýýý ýýý
20Fri,ýýýýýý,ýýý 6:17 h ýýý18:03 h,"3:50 h1.1 m ï¿½","9:50 h3.3 m ï¿½","16:18 h1.1 m ï¿½","22:32 h3.4 m ï¿½","61average",ýýý ýýý
21Sat,ýýýýýý,ýýý 6:18 h ýýý18:03 h,"4:56 h1.1 m ï¿½","11:07 h3.3 m ï¿½","17:24 h1.1 m ï¿½","23:41 h3.5 m ï¿½","72high",
22Sun,ýýýýýý,ýýý 6:18 h ýýý18:03 h,"6:03 h0.9 m ï¿½","12:17 h3.4 m ï¿½","18:29 h0.9 m ï¿½",,"83high",ýýý
23Mon,ýýýýýý,ýýý 6:18 h ýýý18:03 h,"0:43 h3.6 m ï¿½","7:06 h0.8 m ï¿½","13:17 h3.6 m ï¿½","19:31 h0.8 m ï¿½","93very high",ýýý
24Tue,ýýýýýý,ýýý 6:19 h ýýý18:03 h,"1:38 h3.8 m ï¿½","8:03 h0.6 m ï¿½","14:11 h3.8 m ï¿½","20:27 h0.6 m ï¿½",100 very high,ýýý ýýý
25Wed,ýýý,ýýý 6:19 h ýýý18:04 h,"2:30 h4.0 m ï¿½","8:56 h0.4 m ï¿½","15:03 h3.9 m ï¿½","21:18 h0.5 m ï¿½",103 very high,ýýý ýýý ýýý
26Thu,ýýýýýý,ýýý 6:20 h ýýý18:04 h,"3:21 h4.0 m ï¿½","9:44 h0.3 m ï¿½","15:54 h4.0 m ï¿½","22:05 h0.4 m ï¿½",101 very high,ýýý ýýý ýýý
27Fri,ýýýýýý,ýýý 6:20 h ýýý18:04 h,"4:11 h4.1 m ï¿½","10:29 h0.2 m ï¿½","16:45 h4.0 m ï¿½","22:50 h0.4 m ï¿½","94very high",ýýý ýýý
28Sat,ýýýýýý,ýýý 6:20 h ýýý18:04 h,"5:00 h4.0 m ï¿½","11:13 h0.3 m ï¿½","17:34 h3.9 m ï¿½","23:36 h0.5 m ï¿½","85high",ýýý
29Sun,ýýýýýý,ýýý 6:21 h ýýý18:04 h,"5:49 h3.9 m ï¿½","11:57 h0.4 m ï¿½","18:22 h3.8 m ï¿½",,"74high",
30Mon,ýýýýýý,ýýý 6:21 h ýýý18:05 h,"0:21 h
0.6 m ï¿½","6:36 h
3.8 m ï¿½","12:43 h
0.6 m ï¿½","19:08 h
3.7 m ï¿½",63average,ýýý
"CEBACO ISLANDNovember, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2015",,,,,,,,
