"CEBACO ISLANDNovember, 2015"
""
"CEBACO ISLANDNovember, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:12 h 18:04 h,"0:42 h0.6 m ","6:57 h3.8 m ","13:06 h0.6 m ","19:29 h3.7 m ","58average", 
2Mon,, 6:12 h 18:04 h,"1:34 h0.9 m ","7:47 h3.6 m ","13:59 h0.8 m ","20:22 h3.4 m ","47low", 
3Tue,, 6:13 h 18:03 h,"2:31 h1.1 m ","8:42 h3.4 m ","14:57 h1.1 m ","21:21 h3.3 m ","41low",
4Wed,, 6:13 h 18:03 h,"3:34 h1.3 m ","9:45 h3.1 m ","15:58 h1.2 m ","22:28 h3.2 m ","42low",
5Thu,, 6:13 h 18:03 h,"4:38 h1.3 m ","10:57 h3.1 m ","17:00 h1.3 m ","23:37 h3.1 m ","48low",
6Fri,, 6:13 h 18:03 h,"5:42 h1.3 m ","12:05 h3.1 m ","18:01 h1.3 m ",,"56average",
7Sat,, 6:13 h 18:03 h,"0:35 h3.2 m ","6:41 h1.3 m ","13:00 h3.1 m ","18:57 h1.3 m ","64average",
8Sun,, 6:14 h 18:03 h,"1:21 h3.3 m ","7:33 h1.1 m ","13:44 h3.3 m ","19:47 h1.1 m ","71high", 
9Mon,, 6:14 h 18:03 h,"2:01 h3.4 m ","8:17 h1.0 m ","14:24 h3.3 m ","20:31 h1.1 m ","78high", 
10Tue,, 6:14 h 18:03 h,"2:36 h3.5 m ","8:57 h0.8 m ","15:00 h3.4 m ","21:10 h0.9 m ","83high",  
11Wed,, 6:14 h 18:02 h,"3:11 h3.6 m ","9:35 h0.7 m ","15:37 h3.5 m ","21:47 h0.9 m ","85high",  
12Thu,, 6:15 h 18:02 h,"3:46 h3.6 m ","10:10 h0.6 m ","16:14 h3.6 m ","22:23 h0.8 m ","85high",  
13Fri,, 6:15 h 18:02 h,"4:21 h3.6 m ","10:45 h0.6 m ","16:50 h3.6 m ","22:59 h0.8 m ","83high",  
14Sat,, 6:15 h 18:02 h,"4:58 h3.6 m ","11:21 h0.6 m ","17:28 h3.6 m ","23:36 h0.8 m ","79high", 
15Sun,, 6:15 h 18:02 h,"5:35 h3.6 m ","11:58 h0.7 m ","18:06 h3.6 m ",,"72high",
16Mon,, 6:16 h 18:02 h,"0:15 h0.9 m ","6:14 h3.6 m ","12:38 h0.8 m ","18:47 h3.5 m ","65average",
17Tue,, 6:16 h 18:03 h,"0:58 h1.0 m ","6:57 h3.5 m ","13:23 h0.9 m ","19:31 h3.4 m ","57average",
18Wed,, 6:16 h 18:03 h,"1:48 h1.1 m ","7:45 h3.4 m ","14:15 h1.0 m ","20:22 h3.4 m ","53average", 
19Thu,, 6:17 h 18:03 h,"2:46 h1.1 m ","8:41 h3.3 m ","15:15 h1.1 m ","21:22 h3.4 m ","54average", 
20Fri,, 6:17 h 18:03 h,"3:50 h1.1 m ","9:50 h3.3 m ","16:18 h1.1 m ","22:32 h3.4 m ","61average", 
21Sat,, 6:18 h 18:03 h,"4:56 h1.1 m ","11:07 h3.3 m ","17:24 h1.1 m ","23:41 h3.5 m ","72high",
22Sun,, 6:18 h 18:03 h,"6:03 h0.9 m ","12:17 h3.4 m ","18:29 h0.9 m ",,"83high",
23Mon,, 6:18 h 18:03 h,"0:43 h3.6 m ","7:06 h0.8 m ","13:17 h3.6 m ","19:31 h0.8 m ","93very high",
24Tue,, 6:19 h 18:03 h,"1:38 h3.8 m ","8:03 h0.6 m ","14:11 h3.8 m ","20:27 h0.6 m ",100 very high, 
25Wed,, 6:19 h 18:04 h,"2:30 h4.0 m ","8:56 h0.4 m ","15:03 h3.9 m ","21:18 h0.5 m ",103 very high,  
26Thu,, 6:20 h 18:04 h,"3:21 h4.0 m ","9:44 h0.3 m ","15:54 h4.0 m ","22:05 h0.4 m ",101 very high,  
27Fri,, 6:20 h 18:04 h,"4:11 h4.1 m ","10:29 h0.2 m ","16:45 h4.0 m ","22:50 h0.4 m ","94very high", 
28Sat,, 6:20 h 18:04 h,"5:00 h4.0 m ","11:13 h0.3 m ","17:34 h3.9 m ","23:36 h0.5 m ","85high",
29Sun,, 6:21 h 18:04 h,"5:49 h3.9 m ","11:57 h0.4 m ","18:22 h3.8 m ",,"74high",
"CEBACO ISLANDNovember, 2015",
"",
"",
"CEBACO ISLANDNovember, 2015"
""
""
