"CEBACO ISLANDMay, 2015"
""
"CEBACO ISLANDMay, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Fri,, 6:10 h 18:33 h,"1:56 h3.1 m ","8:03 h1.0 m ","14:14 h3.3 m ","20:33 h0.9 m ","75high",
2Sat,, 6:09 h 18:33 h,"2:36 h3.3 m ","8:46 h0.9 m ","14:50 h3.4 m ","21:13 h0.8 m ","81high", 
3Sun,, 6:09 h 18:33 h,"3:14 h3.4 m ","9:25 h0.8 m ","15:26 h3.5 m ","21:50 h0.6 m ","85high",  
4Mon,, 6:09 h 18:33 h,"3:51 h3.4 m ","10:02 h0.7 m ","16:02 h3.6 m ","22:26 h0.5 m ","87high",  
5Tue,, 6:09 h 18:33 h,"4:29 h3.5 m ","10:39 h0.7 m ","16:38 h3.6 m ","23:02 h0.5 m ","86high", 
6Wed,, 6:08 h 18:34 h,"5:08 h3.5 m ","11:15 h0.7 m ","17:16 h3.6 m ","23:39 h0.5 m ","82high",
7Thu,, 6:08 h 18:34 h,"5:47 h3.5 m ","11:54 h0.7 m ","17:55 h3.6 m ",,"76high",
8Fri,, 6:08 h 18:34 h,"0:18 h0.6 m ","6:28 h3.5 m ","12:35 h0.8 m ","18:37 h3.5 m ","69average",
9Sat,, 6:08 h 18:34 h,"1:01 h0.6 m ","7:11 h3.4 m ","13:22 h0.9 m ","19:22 h3.4 m ","61average", 
10Sun,, 6:08 h 18:34 h,"1:50 h0.8 m ","7:59 h3.4 m ","14:17 h0.9 m ","20:14 h3.3 m ","56average", 
11Mon,, 6:07 h 18:34 h,"2:46 h0.9 m ","8:54 h3.4 m ","15:18 h1.0 m ","21:16 h3.3 m ","56average",
12Tue,, 6:07 h 18:34 h,"3:48 h0.9 m ","10:00 h3.3 m ","16:23 h1.0 m ","22:30 h3.2 m ","62average",
13Wed,, 6:07 h 18:34 h,"4:53 h0.9 m ","11:10 h3.4 m ","17:30 h0.9 m ","23:44 h3.3 m ","71high",
14Thu,, 6:07 h 18:35 h,"5:59 h0.9 m ","12:17 h3.5 m ","18:36 h0.8 m ",,"81high",
15Fri,, 6:07 h 18:35 h,"0:50 h3.4 m ","7:03 h0.8 m ","13:15 h3.7 m ","19:37 h0.6 m ","90very high", 
16Sat,, 6:07 h 18:35 h,"1:47 h3.6 m ","8:02 h0.6 m ","14:08 h3.8 m ","20:32 h0.4 m ","96very high", 
17Sun,, 6:06 h 18:35 h,"2:40 h3.7 m ","8:55 h0.5 m ","14:59 h3.9 m ","21:22 h0.3 m ","99very high",  
18Mon,, 6:06 h 18:35 h,"3:32 h3.8 m ","9:43 h0.4 m ","15:49 h4.0 m ","22:08 h0.2 m ","97very high",  
19Tue,, 6:06 h 18:35 h,"4:22 h3.8 m ","10:29 h0.4 m ","16:37 h4.0 m ","22:52 h0.3 m ","92very high",  
20Wed,, 6:06 h 18:36 h,"5:11 h3.8 m ","11:13 h0.4 m ","17:25 h3.9 m ","23:35 h0.3 m ","84high", 
21Thu,, 6:06 h 18:36 h,"5:58 h3.8 m ","11:57 h0.6 m ","18:11 h3.8 m ",,"74high",
22Fri,, 6:06 h 18:36 h,"0:19 h0.4 m ","6:44 h3.6 m ","12:42 h0.8 m ","18:56 h3.6 m ","63average",
23Sat,, 6:06 h 18:36 h,"1:03 h0.6 m ","7:29 h3.5 m ","13:30 h0.9 m ","19:41 h3.4 m ","54average",
24Sun,, 6:06 h 18:36 h,"1:51 h0.8 m ","8:14 h3.4 m ","14:22 h1.1 m ","20:28 h3.2 m ","46low", 
25Mon,, 6:06 h 18:37 h,"2:42 h1.0 m ","9:03 h3.2 m ","15:17 h1.3 m ","21:20 h3.1 m ","42low", 
26Tue,, 6:06 h 18:37 h,"3:35 h1.2 m ","9:58 h3.1 m ","16:15 h1.3 m ","22:21 h2.9 m ","43low", 
27Wed,, 6:06 h 18:37 h,"4:31 h1.3 m ","10:58 h3.1 m ","17:13 h1.3 m ","23:26 h2.9 m ","47low",
28Thu,, 6:06 h 18:37 h,"5:28 h1.3 m ","11:56 h3.1 m ","18:10 h1.3 m ",,"54average",
29Fri,, 6:06 h 18:37 h,"0:24 h3.0 m ","6:24 h1.3 m ","12:46 h3.2 m ","19:05 h1.1 m ","62average",
30Sat,, 6:06 h 18:38 h,"1:13 h3.1 m ","7:19 h1.2 m ","13:29 h3.3 m ","19:55 h1.0 m ","69average",
31Sun,, 6:06 h 18:38 h,"1:57 h3.2 m ","8:08 h1.1 m ","14:10 h3.4 m ","20:40 h0.9 m ","77high",
"CEBACO ISLANDMay, 2015",
"",
"",
"CEBACO ISLANDMay, 2015"
""
""
